--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2_LINES_IN_ALL STAT,PMC2,4707065,575134,595946,588383.1250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,331291,38654,46004,41411.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,45722,0,45722,5715.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,48099,0,48099,6012.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,54214,0,54214,6776.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,44585,0,44585,5573.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49903,0,49903,6237.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,46760,0,46760,5845,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49778,0,49778,6222.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,48702,0,48702,6087.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,41840,0,41840,5230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,40731,0,40731,5091.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25841,0,25841,3230.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26802,0,26802,3350.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25938,0,25938,3242.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26132,0,26132,3266.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,26592,0,26592,3324,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25968,0,25968,3246,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26419,0,26419,3302.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25849,0,25849,3231.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20593,0,20593,2574.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21126,0,21126,2640.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,85662,0,85662,10707.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,65751,0,65751,8218.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,102923,0,102923,12865.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,82163,0,82163,10270.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,83824,0,83824,10478,,,,
CAS_COUNT_WR STAT,MBOX2C1,63387,0,63387,7923.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,84626,0,84626,10578.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,64160,0,64160,8020,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0113,0.0134,0.0134,0.0132,0.0132,0.0129,0.0131,0.0134,
Runtime unhalted [s],0.0141,0.0163,0.0162,0.0161,0.0160,0.0158,0.0161,0.0163,
Clock [MHz],2200.0776,2200.0107,2200.0062,2200.0344,2199.9961,2200.0191,2200.0550,2200.0696,
CPI,1.2533,1.4486,1.4426,1.4309,1.4194,1.4095,1.4329,1.4475,
L2 to L1 load bandwidth [MBytes/s],2670.6545,2303.2677,2296.6689,2335.6681,2324.5249,2393.4749,2360.6703,2311.6271,
L2 to L1 load data volume [GBytes],0.0302,0.0308,0.0307,0.0309,0.0306,0.0309,0.0310,0.0309,
L1 to L2 evict bandwidth [MBytes/s],992.7629,738.0106,749.9467,752.9127,766.8219,770.4995,748.5214,738.0134,
L1 to L2 evict data volume [GBytes],0.0112,0.0099,0.0100,0.0100,0.0101,0.0100,0.0098,0.0099,
L1 to/from L2 bandwidth [MBytes/s],3663.4174,3041.2783,3046.6156,3088.5808,3091.3468,3163.9744,3109.1917,3049.6405,
L1 to/from L2 data volume [GBytes],0.0414,0.0407,0.0407,0.0409,0.0407,0.0409,0.0408,0.0408,
L3 to L2 load bandwidth [MBytes/s],3367.7268,2820.3572,2798.3531,2864.1367,2794.8550,2911.0274,2905.9152,2811.2263,
L3 to L2 load data volume [GBytes],0.0380,0.0377,0.0374,0.0379,0.0368,0.0376,0.0381,0.0376,
L2 to L3 evict bandwidth [MBytes/s],243.4966,193.6955,188.4498,186.9513,195.3221,227.8420,206.7093,197.2111,
L2 to L3 evict data volume [GBytes],0.0028,0.0026,0.0025,0.0025,0.0026,0.0029,0.0027,0.0026,
L2 to/from L3 bandwidth [MBytes/s],3611.2234,3014.0528,2986.8029,3051.0880,2990.1772,3138.8694,3112.6245,3008.4373,
L2 to/from L3 data volume [GBytes],0.0408,0.0403,0.0399,0.0404,0.0394,0.0406,0.0409,0.0403,
System to L3 bandwidth [MBytes/s],2664.8526,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0301,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1423.6072,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0161,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4088.4599,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0462,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2022.9149,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0229,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1560.7270,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0176,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3583.6419,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0405,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1039,0.0113,0.0134,0.0130,,,,,
Runtime unhalted [s] STAT,0.1269,0.0141,0.0163,0.0159,,,,,
Clock [MHz] STAT,17600.2687,2199.9961,2200.0776,2200.0336,,,,,
CPI STAT,11.2847,1.2533,1.4486,1.4106,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18996.5564,2296.6689,2670.6545,2374.5696,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2460,0.0302,0.0310,0.0308,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6257.4891,738.0106,992.7629,782.1861,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0809,0.0098,0.0112,0.0101,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25254.0455,3041.2783,3663.4174,3156.7557,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3269,0.0407,0.0414,0.0409,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23273.5977,2794.8550,3367.7268,2909.1997,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3011,0.0368,0.0381,0.0376,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1639.6777,186.9513,243.4966,204.9597,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0212,0.0025,0.0029,0.0027,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24913.2755,2986.8029,3611.2234,3114.1594,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3226,0.0394,0.0409,0.0403,,,,,
System to L3 bandwidth [MBytes/s] STAT,2664.8526,0,2664.8526,333.1066,,,,,
System to L3 data volume [GBytes] STAT,0.0301,0,0.0301,0.0038,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1423.6072,0,1423.6072,177.9509,,,,,
L3 to memory data volume [GBytes] STAT,0.0161,0,0.0161,0.0020,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4088.4599,0,4088.4599,511.0575,,,,,
L3 to/from system data volume [GBytes] STAT,0.0462,0,0.0462,0.0058,,,,,
Memory read bandwidth [MBytes/s] STAT,2022.9149,0,2022.9149,252.8644,,,,,
Memory read data volume [GBytes] STAT,0.0229,0,0.0229,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1560.7270,0,1560.7270,195.0909,,,,,
Memory write data volume [GBytes] STAT,0.0176,0,0.0176,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,3583.6419,0,3583.6419,447.9552,,,,,
Memory data volume [GBytes] STAT,0.0405,0,0.0405,0.0051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.838503,1.841136,1.840635,1.840639,1.839493,1.837465,1.838393,1.841712,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2979058000,2979061000,2979068000,2979075000,2979082000,2979089000,2979097000,2979104000
CPU_CLK_UNHALTED_CORE,FIXC1,4027980000,4034535000,4033552000,4033641000,4035157000,4030005000,4030365000,4035194000
CPU_CLK_UNHALTED_REF,FIXC2,4027979000,4034533000,4033553000,4033639000,4035156000,4030006000,4030366000,4035195000
L1D_REPLACEMENT,PMC0,50383520,50572660,50597470,50555010,50584710,50554160,50570160,50530690
L1D_M_EVICT,PMC1,26081320,26048380,26045770,26050770,26056930,26057450,26052630,26041780
L2_LINES_IN_ALL,PMC2,52208460,52303580,52294340,52317900,52289910,52314460,52338270,52316720
L2_LINES_OUT_DIRTY_ALL,PMC3,25476070,25490740,25473180,25500570,25488280,25494620,25495860,25484660
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,26168120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,26165380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,26341840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,26061010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,26173330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,26153270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,26134160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,26122640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,24197920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,24148810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18042600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18051210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18032630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18070660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18065770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18075310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18068360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18068370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16741270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16738500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,87713170,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44651890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,87797260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45046800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87675750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44677880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87680950,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44501410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23832634000,2979058000,2979104000,2979079250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32260429000,4027980000,4035194000,4032553625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32260427000,4027979000,4035195000,4032553375,,,,
L1D_REPLACEMENT STAT,PMC0,404348380,50383520,50597470,5.054355e+07,,,,
L1D_M_EVICT STAT,PMC1,208435030,26041780,26081320,2.605438e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,418383640,52208460,52338270,52297955,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,203903980,25473180,25500570,2.548800e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,26168120,0,26168120,3271015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,26165380,0,26165380,3.270672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,26341840,0,26341840,3292730,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,26061010,0,26061010,3.257626e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26173330,0,26173330,3.271666e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,26153270,0,26153270,3.269159e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,26134160,0,26134160,3266770,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,26122640,0,26122640,3265330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24197920,0,24197920,3024740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,24148810,0,24148810,3.018601e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18042600,0,18042600,2255325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18051210,0,18051210,2.256401e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18032630,0,18032630,2.254079e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18070660,0,18070660,2.258832e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18065770,0,18065770,2.258221e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18075310,0,18075310,2.259414e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18068360,0,18068360,2258545,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18068370,0,18068370,2.258546e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16741270,0,16741270,2.092659e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16738500,0,16738500,2.092312e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,87713170,0,87713170,1.096415e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,44651890,0,44651890,5.581486e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,87797260,0,87797260,1.097466e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,45046800,0,45046800,5630850,,,,
CAS_COUNT_RD STAT,MBOX2C0,87675750,0,87675750,1.095947e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,44677880,0,44677880,5584735,,,,
CAS_COUNT_RD STAT,MBOX3C0,87680950,0,87680950,1.096012e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,44501410,0,44501410,5.562676e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8385,1.8411,1.8406,1.8406,1.8395,1.8375,1.8384,1.8417,
Runtime unhalted [s],1.8309,1.8338,1.8334,1.8334,1.8341,1.8318,1.8319,1.8341,
Clock [MHz],2200.0512,2200.0517,2200.0501,2200.0517,2200.0512,2200.0501,2200.0501,2200.0501,
CPI,1.3521,1.3543,1.3540,1.3540,1.3545,1.3528,1.3529,1.3545,
L2 to L1 load bandwidth [MBytes/s],1753.8972,1757.9637,1759.3048,1757.8247,1759.9531,1760.8315,1760.4997,1755.9554,
L2 to L1 load data volume [GBytes],3.2245,3.2367,3.2382,3.2355,3.2374,3.2355,3.2365,3.2340,
L1 to L2 evict bandwidth [MBytes/s],907.9150,905.4716,905.6273,905.7992,906.5778,907.5965,906.9706,904.9590,
L1 to L2 evict data volume [GBytes],1.6692,1.6671,1.6669,1.6672,1.6676,1.6677,1.6674,1.6667,
L1 to/from L2 bandwidth [MBytes/s],2661.8122,2663.4353,2664.9321,2663.6238,2666.5309,2668.4280,2667.4702,2660.9145,
L1 to/from L2 data volume [GBytes],4.8937,4.9037,4.9052,4.9028,4.9051,4.9031,4.9039,4.9006,
L3 to L2 load bandwidth [MBytes/s],1817.4251,1818.1325,1818.3061,1819.1213,1819.2808,1822.1438,1822.0529,1818.0205,
L3 to L2 load data volume [GBytes],3.3413,3.3474,3.3468,3.3483,3.3466,3.3481,3.3496,3.3483,
L2 to L3 evict bandwidth [MBytes/s],886.8457,886.0874,885.7180,886.6684,886.7932,887.9928,887.5877,885.5990,
L2 to L3 evict data volume [GBytes],1.6305,1.6314,1.6303,1.6320,1.6312,1.6317,1.6317,1.6310,
L2 to/from L3 bandwidth [MBytes/s],2704.2708,2704.2198,2704.0240,2705.7897,2706.0740,2710.1366,2709.6406,2703.6194,
L2 to/from L3 data volume [GBytes],4.9718,4.9788,4.9771,4.9804,4.9778,4.9798,4.9814,4.9793,
System to L3 bandwidth [MBytes/s],8969.6099,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],16.4907,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6194.7680,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.3891,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15164.3779,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],27.8798,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12214.0112,0,0,0,0,0,0,0,
Memory read data volume [GBytes],22.4555,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6226.9089,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.4482,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18440.9202,0,0,0,0,0,0,0,
Memory data volume [GBytes],33.9037,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.7179,1.8375,1.8417,1.8397,,,,,
Runtime unhalted [s] STAT,14.6634,1.8309,1.8341,1.8329,,,,,
Clock [MHz] STAT,17600.4062,2200.0501,2200.0517,2200.0508,,,,,
CPI STAT,10.8291,1.3521,1.3545,1.3536,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14066.2301,1753.8972,1760.8315,1758.2788,,,,,
L2 to L1 load data volume [GBytes] STAT,25.8783,3.2245,3.2382,3.2348,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7250.9170,904.9590,907.9150,906.3646,,,,,
L1 to L2 evict data volume [GBytes] STAT,13.3398,1.6667,1.6692,1.6675,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21317.1470,2660.9145,2668.4280,2664.6434,,,,,
L1 to/from L2 data volume [GBytes] STAT,39.2181,4.8937,4.9052,4.9023,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14554.4830,1817.4251,1822.1438,1819.3104,,,,,
L3 to L2 load data volume [GBytes] STAT,26.7764,3.3413,3.3496,3.3470,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7093.2922,885.5990,887.9928,886.6615,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.0498,1.6303,1.6320,1.6312,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21647.7749,2703.6194,2710.1366,2705.9719,,,,,
L2 to/from L3 data volume [GBytes] STAT,39.8264,4.9718,4.9814,4.9783,,,,,
System to L3 bandwidth [MBytes/s] STAT,8969.6099,0,8969.6099,1121.2012,,,,,
System to L3 data volume [GBytes] STAT,16.4907,0,16.4907,2.0613,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6194.7680,0,6194.7680,774.3460,,,,,
L3 to memory data volume [GBytes] STAT,11.3891,0,11.3891,1.4236,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15164.3779,0,15164.3779,1895.5472,,,,,
