--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,87998960,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44995140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,87696830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44952080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87761150,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44764800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87755040,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44606370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,21225943200,372386200,2979104000,2653242900,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28715767400,504731400,4032795000,3589470925,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28715765900,504731900,4032797000,3.589471e+09,,,,
L1D_REPLACEMENT STAT,PMC0,359842656,6171416,50583520,44980332,,,,
L1D_M_EVICT STAT,PMC1,185635961,3245981,26086920,2.320450e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,372564379,6488009,52318010,4.657055e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,181619875,3181475,25507650,2.270248e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,26373800,0,26373800,3296725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,26177500,0,26177500,3.272188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,26684920,0,26684920,3335615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,26389320,0,26389320,3298665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26213970,0,26213970,3.276746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,26367460,0,26367460,3.295932e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,26292030,0,26292030,3.286504e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,26472780,0,26472780,3.309098e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24134660,0,24134660,3.016832e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,24165010,0,24165010,3.020626e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18089820,0,18089820,2.261228e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18115870,0,18115870,2.264484e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18114260,0,18114260,2.264282e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18102310,0,18102310,2.262789e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18116280,0,18116280,2264535,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18081410,0,18081410,2.260176e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18094290,0,18094290,2.261786e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18115440,0,18115440,2264430,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16775020,0,16775020,2.096878e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16770300,0,16770300,2.096288e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,87998960,0,87998960,10999870,,,,
CAS_COUNT_WR STAT,MBOX0C1,44995140,0,44995140,5.624392e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,87696830,0,87696830,1.096210e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,44952080,0,44952080,5619010,,,,
CAS_COUNT_RD STAT,MBOX2C0,87761150,0,87761150,1.097014e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,44764800,0,44764800,5595600,,,,
CAS_COUNT_RD STAT,MBOX3C0,87755040,0,87755040,10969380,,,,
CAS_COUNT_WR STAT,MBOX3C1,44606370,0,44606370,5.575796e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8374,1.8358,1.8384,1.8384,1.8374,1.8382,1.8392,1.8400,
Runtime unhalted [s],1.8303,1.8311,1.8320,1.8320,0.2294,1.8318,1.8327,1.8331,
Clock [MHz],2200.0349,2200.0366,2200.0355,2200.0349,2200.0327,2200.0349,2200.0349,2200.0338,
CPI,1.3517,1.3523,1.3530,1.3529,1.3554,1.3527,1.3534,1.3537,
L2 to L1 load bandwidth [MBytes/s],1753.2506,1762.3616,1760.3159,1760.9533,214.9597,1760.1353,1759.4099,1757.2328,
L2 to L1 load data volume [GBytes],3.2215,3.2354,3.2361,3.2373,0.3950,3.2354,3.2359,3.2333,
L1 to L2 evict bandwidth [MBytes/s],908.6309,908.1157,906.7903,906.6454,113.0624,907.2069,906.7885,906.0380,
L1 to L2 evict data volume [GBytes],1.6696,1.6671,1.6670,1.6668,0.2077,1.6676,1.6678,1.6671,
L1 to/from L2 bandwidth [MBytes/s],2661.8814,2670.4774,2667.1062,2667.5987,328.0221,2667.3421,2666.1985,2663.2708,
L1 to/from L2 data volume [GBytes],4.8911,4.9025,4.9031,4.9041,0.6027,4.9030,4.9037,4.9004,
L3 to L2 load bandwidth [MBytes/s],1818.8465,1823.4611,1820.8848,1821.3357,225.9871,1821.4698,1820.4625,1819.1056,
L3 to L2 load data volume [GBytes],3.3420,3.3475,3.3475,3.3484,0.4152,3.3482,3.3482,3.3471,
L2 to L3 evict bandwidth [MBytes/s],887.4248,888.9334,886.5123,887.1840,110.8156,887.8801,887.6080,887.0913,
L2 to L3 evict data volume [GBytes],1.6306,1.6319,1.6297,1.6310,0.2036,1.6321,1.6325,1.6322,
L2 to/from L3 bandwidth [MBytes/s],2706.2713,2712.3945,2707.3971,2708.5197,336.8027,2709.3499,2708.0706,2706.1969,
L2 to/from L3 data volume [GBytes],4.9726,4.9795,4.9772,4.9794,0.6188,4.9802,4.9807,4.9793,
System to L3 bandwidth [MBytes/s],9030.6576,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],16.5934,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6212.9616,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.4160,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15243.6192,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],28.0094,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12233.0289,0,0,0,0,0,0,0,
Memory read data volume [GBytes],22.4776,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6245.8207,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.4764,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18478.8496,0,0,0,0,0,0,0,
Memory data volume [GBytes],33.9539,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.7048,1.8358,1.8400,1.8381,,,,,
Runtime unhalted [s] STAT,13.0524,0.2294,1.8331,1.6316,,,,,
Clock [MHz] STAT,17600.2782,2200.0327,2200.0366,2200.0348,,,,,
CPI STAT,10.8251,1.3517,1.3554,1.3531,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12528.6191,214.9597,1762.3616,1566.0774,,,,,
L2 to L1 load data volume [GBytes] STAT,23.0299,0.3950,3.2373,2.8787,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6463.2781,113.0624,908.6309,807.9098,,,,,
L1 to L2 evict data volume [GBytes] STAT,11.8807,0.2077,1.6696,1.4851,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18991.8972,328.0221,2670.4774,2373.9871,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.9106,0.6027,4.9041,4.3638,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12971.5531,225.9871,1823.4611,1621.4441,,,,,
L3 to L2 load data volume [GBytes] STAT,23.8441,0.4152,3.3484,2.9805,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6323.4495,110.8156,888.9334,790.4312,,,,,
L2 to L3 evict data volume [GBytes] STAT,11.6236,0.2036,1.6325,1.4529,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19295.0027,336.8027,2712.3945,2411.8753,,,,,
L2 to/from L3 data volume [GBytes] STAT,35.4677,0.6188,4.9807,4.4335,,,,,
System to L3 bandwidth [MBytes/s] STAT,9030.6576,0,9030.6576,1128.8322,,,,,
System to L3 data volume [GBytes] STAT,16.5934,0,16.5934,2.0742,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6212.9616,0,6212.9616,776.6202,,,,,
L3 to memory data volume [GBytes] STAT,11.4160,0,11.4160,1.4270,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15243.6192,0,15243.6192,1905.4524,,,,,
L3 to/from system data volume [GBytes] STAT,28.0094,0,28.0094,3.5012,,,,,
Memory read bandwidth [MBytes/s] STAT,12233.0289,0,12233.0289,1529.1286,,,,,
Memory read data volume [GBytes] STAT,22.4776,0,22.4776,2.8097,,,,,
Memory write bandwidth [MBytes/s] STAT,6245.8207,0,6245.8207,780.7276,,,,,
Memory write data volume [GBytes] STAT,11.4764,0,11.4764,1.4345,,,,,
Memory bandwidth [MBytes/s] STAT,18478.8496,0,18478.8496,2309.8562,,,,,
Memory data volume [GBytes] STAT,33.9539,0,33.9539,4.2442,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.883934,0.949283,0.949089,0.938930,0.935164,0.941592,0.947282,0.954390,
call count,2999,2999,2999,2999,2999,2999,2999,2999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2643887000,2645591000,2645706000,2645806000,891481100,2646026000,2646118000,2646250000
CPU_CLK_UNHALTED_CORE,FIXC1,1683098000,1435272000,1439519000,1432649000,497546700,1446962000,1444709000,1448627000
CPU_CLK_UNHALTED_REF,FIXC2,1683102000,1435272000,1439516000,1432648000,497548300,1446956000,1444709000,1448629000
L1D_REPLACEMENT,PMC0,24090830,22333620,22211430,22521110,7078480,22354920,22543560,22491870
L1D_M_EVICT,PMC1,8599513,8600822,8560066,8621424,2442648,8629112,8621469,8580209
L2_LINES_IN_ALL,PMC2,31064400,26632690,26532600,26626120,8109721,26464800,26733870,26632050
L2_LINES_OUT_DIRTY_ALL,PMC3,5069394,4906238,4918954,4908070,1167243,4884326,4920721,4879882
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,6885378,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,6533332,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,11966630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,6826278,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,6525245,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,6567077,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,6716860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,10961500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,6360004,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,6250513,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1288575,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1288602,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1286702,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1287046,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1284460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1285957,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1286306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1284311,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1182207,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1182570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7922340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3835527,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7144131,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3176690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,7175611,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3199053,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7186897,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3198614,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19410865100,891481100,2646250000,2.426358e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,10828382700,497546700,1683098000,1.353548e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,10828380300,497548300,1683102000,1.353548e+09,,,,
L1D_REPLACEMENT STAT,PMC0,165625820,7078480,24090830,2.070323e+07,,,,
L1D_M_EVICT STAT,PMC1,62655263,2442648,8629112,7.831908e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,198796251,8109721,31064400,2.484953e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,35654828,1167243,5069394,4.456854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,6885378,0,6885378,860672.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,6533332,0,6533332,816666.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,11966630,0,11966630,1.495829e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,6826278,0,6826278,853284.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,6525245,0,6525245,815655.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,6567077,0,6567077,820884.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,6716860,0,6716860,839607.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,10961500,0,10961500,1.370188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,6360004,0,6360004,795000.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,6250513,0,6250513,781314.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1288575,0,1288575,161071.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1288602,0,1288602,161075.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1286702,0,1286702,160837.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1287046,0,1287046,160880.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1284460,0,1284460,160557.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1285957,0,1285957,160744.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1286306,0,1286306,160788.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1284311,0,1284311,160538.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1182207,0,1182207,147775.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1182570,0,1182570,147821.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7922340,0,7922340,990292.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3835527,0,3835527,479440.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,7144131,0,7144131,893016.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,3176690,0,3176690,397086.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,7175611,0,7175611,896951.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,3199053,0,3199053,399881.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,7186897,0,7186897,898362.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3198614,0,3198614,399826.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.8839,0.9493,0.9491,0.9389,0.9352,0.9416,0.9473,0.9544,
Runtime unhalted [s],0.7650,0.6524,0.6543,0.6512,0.2262,0.6577,0.6567,0.6585,
Clock [MHz],2200.0297,2200.0349,2200.0395,2200.0365,2200.0279,2200.0440,2200.0349,2200.0319,
CPI,0.6366,0.5425,0.5441,0.5415,0.5581,0.5468,0.5460,0.5474,
L2 to L1 load bandwidth [MBytes/s],1744.2631,1505.7178,1497.7853,1535.0994,484.4311,1519.4632,1523.0812,1508.2721,
L2 to L1 load data volume [GBytes],1.5418,1.4294,1.4215,1.4414,0.4530,1.4307,1.4428,1.4395,
L1 to L2 evict bandwidth [MBytes/s],622.6358,579.8617,577.2317,587.6594,167.1679,586.5205,582.4811,575.3763,
L1 to L2 evict data volume [GBytes],0.5504,0.5505,0.5478,0.5518,0.1563,0.5523,0.5518,0.5491,
L1 to/from L2 bandwidth [MBytes/s],2366.8989,2085.5795,2075.0169,2122.7588,651.5990,2105.9837,2105.5623,2083.6485,
L1 to/from L2 data volume [GBytes],2.0922,1.9798,1.9694,1.9931,0.6094,1.9830,1.9946,1.9886,
L3 to L2 load bandwidth [MBytes/s],2249.1748,1795.5582,1789.1751,1814.9079,555.0063,1798.8117,1806.1856,1785.9066,
L3 to L2 load data volume [GBytes],1.9881,1.7045,1.6981,1.7041,0.5190,1.6937,1.7110,1.7045,
L2 to L3 evict bandwidth [MBytes/s],367.0424,330.7753,331.7002,334.5472,79.8828,331.9875,332.4523,327.2378,
L2 to L3 evict data volume [GBytes],0.3244,0.3140,0.3148,0.3141,0.0747,0.3126,0.3149,0.3123,
L2 to/from L3 bandwidth [MBytes/s],2616.2172,2126.3335,2120.8753,2149.4552,634.8891,2130.7991,2138.6379,2113.1444,
L2 to/from L3 data volume [GBytes],2.3126,2.0185,2.0129,2.0182,0.5937,2.0063,2.0259,2.0168,
System to L3 bandwidth [MBytes/s],5473.1930,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.8379,0,0,0,0,0,0,0,
