--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2188, Min 27.2188, Avg 27.2188 
 Memory (MBs) :             After mk_mech : Max 27.7656, Min 27.7656, Avg 27.7656 
 Memory (MBs) :          Before nrn_setup : Max 27.7656, Min 27.7656, Avg 27.7656 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX1C0,195454000,0,195454000,12215875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,162031600,0,162031600,10126975,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,194780800,0,194780800,12173800,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,161617800,0,161617800,1.010111e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,194253100,0,194253100,1.214082e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,160950500,0,160950500,1.005941e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,193662600,0,193662600,1.210391e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,160553500,0,160553500,1.003459e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,193027000,0,193027000,1.206419e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,160126300,0,160126300,1.000789e+07,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.4954,1.5232,1.5288,1.5179,1.5078,1.5178,1.5098,1.5008,1.5161,1.4764,1.5250,1.5152,1.4937,1.5355,1.4947,1.5144,
Runtime unhalted [s],1.3384,1.3783,1.3833,1.3736,1.3654,1.3737,1.3676,1.3598,1.3724,1.3384,1.3802,1.3716,1.3537,1.3885,1.3544,1.3712,
Clock [MHz],2096.3113,2097.2471,2097.2520,2097.3382,2097.2549,2097.2990,2097.3282,2097.1931,2097.2570,2097.2701,2097.3401,2097.3058,2097.4278,2097.2084,2097.3671,2097.3533,
CPI,1.4625,1.5061,1.5115,1.5010,1.4920,1.5010,1.4943,1.4858,1.4996,1.4624,1.5081,1.4987,1.4791,1.5170,1.4798,1.4981,
L2 to L1 load bandwidth [MBytes/s],3312.9525,3255.1624,3242.6237,3265.9306,3289.7401,3266.5177,3283.7371,3303.1954,3270.3892,3358.1073,3250.9353,3272.3782,3319.7239,3228.7426,3317.3763,3273.7747,
L2 to L1 load data volume [GBytes],4.9543,4.9582,4.9572,4.9572,4.9602,4.9580,4.9576,4.9575,4.9581,4.9577,4.9575,4.9583,4.9586,4.9576,4.9586,4.9577,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3312.9525,3255.1624,3242.6237,3265.9306,3289.7401,3266.5177,3283.7371,3303.1954,3270.3892,3358.1073,3250.9353,3272.3782,3319.7239,3228.7426,3317.3763,3273.7747,
L1 to/from L2 data volume [GBytes],4.9543,4.9582,4.9572,4.9572,4.9602,4.9580,4.9576,4.9575,4.9581,4.9577,4.9575,4.9583,4.9586,4.9576,4.9586,4.9577,
L3 to L2 load bandwidth [MBytes/s],3417.3379,3358.8795,3345.6972,3369.5928,3391.9858,3370.3310,3387.7605,3407.3813,3374.1803,3463.5981,3354.1639,3376.2731,3424.5712,3330.9332,3422.4050,3377.2124,
L3 to L2 load data volume [GBytes],5.1105,5.1162,5.1147,5.1145,5.1144,5.1156,5.1147,5.1139,5.1155,5.1135,5.1150,5.1157,5.1152,5.1145,5.1156,5.1144,
L2 to L3 evict bandwidth [MBytes/s],3216.4206,3161.0378,3206.7276,3191.8651,3198.5721,3205.2584,3197.6579,3205.2793,3222.6288,3284.9593,3162.5584,3195.7293,3251.7831,3148.9566,3254.8736,3192.6740,
L2 to L3 evict data volume [GBytes],4.8100,4.8148,4.9023,4.8448,4.8228,4.8651,4.8277,4.8105,4.8857,4.8498,4.8228,4.8422,4.8571,4.8351,4.8652,4.8349,
L2 to/from L3 bandwidth [MBytes/s],6633.7586,6519.9173,6552.4248,6561.4580,6590.5579,6575.5894,6585.4184,6612.6606,6596.8091,6748.5573,6516.7223,6572.0024,6676.3544,6479.8898,6677.2786,6569.8863,
L2 to/from L3 data volume [GBytes],9.9204,9.9310,10.0170,9.9593,9.9371,9.9807,9.9424,9.9244,10.0012,9.9632,9.9377,9.9579,9.9724,9.9496,9.9807,9.9493,
System to L3 bandwidth [MBytes/s],47331.7941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],70.7822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2306.7275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.4496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49638.5216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49952.4894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.7014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],41415.8379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.9352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91368.3274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.6366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,24.1725,1.4764,1.5355,1.5108,,,,,,,,,,,,,
Runtime unhalted [s] STAT,21.8705,1.3384,1.3885,1.3669,,,,,,,,,,,,,
Clock [MHz] STAT,33555.7534,2096.3113,2097.4278,2097.2346,,,,,,,,,,,,,
CPI STAT,23.8970,1.4624,1.5170,1.4936,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52511.2870,3228.7426,3358.1073,3281.9554,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3243,4.9543,4.9602,4.9578,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52511.2870,3228.7426,3358.1073,3281.9554,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3243,4.9543,4.9602,4.9578,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,54172.3032,3330.9332,3463.5981,3385.7689,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,81.8339,5.1105,5.1162,5.1146,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,51296.9819,3148.9566,3284.9593,3206.0614,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.4908,4.8100,4.9023,4.8432,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,105469.2852,6479.8898,6748.5573,6591.8303,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,159.3243,9.9204,10.0170,9.9578,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,47331.7941,0,47331.7941,2958.2371,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,70.7822,0,70.7822,4.4239,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2306.7275,0,2306.7275,144.1705,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.4496,0,3.4496,0.2156,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49638.5216,0,49638.5216,3102.4076,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,74.2318,0,74.2318,4.6395,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49952.4894,0,49952.4894,3122.0306,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,74.7014,0,74.7014,4.6688,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,41415.8379,0,41415.8379,2588.4899,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,61.9352,0,61.9352,3.8710,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,91368.3274,0,91368.3274,5710.5205,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,136.6366,0,136.6366,8.5398,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294607432 GHz,,,,,,,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.006124,0.006180,0.006074,0.006076,0.006270,0.006191,0.006143,0.006070,0.006436,0.007113,0.006221,0.006064,0.006137,0.006267,0.006454,0.006164,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,13548120,13564990,13584220,13603420,13622620,13641820,13661020,13680220,13699410,13718620,13737820,13757020,13776210,13795420,13814610,13833820
CPU_CLK_UNHALTED_CORE,FIXC1,16138810,20619550,20800560,20752890,21376080,20887190,20979460,20995300,21032680,20950780,21299710,20956210,21076290,21387690,21089150,21260150
CPU_CLK_UNHALTED_REF,FIXC2,16171480,20622900,20799360,20755020,21375650,20889340,20977840,20999180,21038740,20962110,21299840,20958520,21079130,21385580,21090720,21260830
L1D_REPLACEMENT,PMC0,446148,476680,477357,477561,481733,481005,478940,477817,479777,477518,479686,480902,480654,479084,479145,478940
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,383240,414235,417559,417257,418828,417119,417128,419669,418656,418255,419112,419412,422538,420618,420748,420218
L2_TRANS_L2_WB,PMC3,332773,249095,251334,252049,246107,246128,254315,251057,254967,240437,251903,250943,247111,259712,256410,260888
LLC_VICTIMS_M_STATE,CBOX0C1,2526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,21284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,16857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,18941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,20723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,23757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,18449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,18752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,17583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,18208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,18136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,18659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,18686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,20903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,13703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,19492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,121108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,111109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,122456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,116192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,121518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,110996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,110270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,100606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,109889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,101691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,219039360,13548120,13833820,13689960,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,331602500,16138810,21387690,2.072516e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331666240,16171480,21385580,20729140,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,7632947,446148,481733,477059.1875,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6664592,383240,422538,416537,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,4105229,240437,332773,256576.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2526,0,2526,157.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2315,0,2315,144.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2358,0,2358,147.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2705,0,2705,169.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2473,0,2473,154.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2386,0,2386,149.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2459,0,2459,153.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2320,0,2320,145,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2466,0,2466,154.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2277,0,2277,142.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2685,0,2685,167.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2438,0,2438,152.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2355,0,2355,147.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2528,0,2528,158,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2479,0,2479,154.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2377,0,2377,148.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1767,0,1767,110.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1555,0,1555,97.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,21284,0,21284,1330.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,16857,0,16857,1053.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,18941,0,18941,1183.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,20723,0,20723,1295.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,23757,0,23757,1484.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,18449,0,18449,1153.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19592,0,19592,1224.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,18752,0,18752,1172,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19386,0,19386,1211.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,17583,0,17583,1098.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,18208,0,18208,1138,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,19047,0,19047,1190.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,18136,0,18136,1133.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,18659,0,18659,1166.1875,,,,,,,,,,,,
