--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11859530000,11859540000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000
CPU_CLK_UNHALTED_CORE,FIXC1,10533190000,10643050000,10644990000,10643660000,10641120000,10644060000,10640410000,10641820000
CPU_CLK_UNHALTED_REF,FIXC2,10533190000,10643040000,10644990000,10643650000,10641120000,10644060000,10640410000,10641820000
L1D_REPLACEMENT,PMC0,94870930,94884770,94908550,94921940,94897100,94912540,94891780,94914330
L1D_M_EVICT,PMC1,71173720,71177680,71143240,71151420,71171230,71151270,71149050,71155820
L2_LINES_IN_ALL,PMC2,97833300,97753610,97730290,97740480,97742660,97745830,97753570,97739170
L2_LINES_OUT_DIRTY_ALL,PMC3,69208920,69836650,69808050,69858240,69840680,69939340,69876430,69895480
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63539650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63586400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64476360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63581000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63570660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63561500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63500180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63684360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58589780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58428180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54876710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54879410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54874970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54829280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54808550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54816120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54820520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54801330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50619000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50628190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,186238100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135487800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,185803700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135360100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186148800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135537800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186666900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,136025000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94876440000,11859530000,11859580000,11859555000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85032300000,10533190000,10644990000,10629037500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,85032280000,10533190000,10644990000,10629035000,,,,
L1D_REPLACEMENT STAT,PMC0,759201940,94870930,94921940,9.490024e+07,,,,
L1D_M_EVICT STAT,PMC1,569273430,71143240,71177680,7.115918e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,782038910,97730290,97833300,9.775486e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,558263790,69208920,69939340,6.978297e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63539650,0,63539650,7.942456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63586400,0,63586400,7948300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64476360,0,64476360,8059545,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63581000,0,63581000,7947625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63570660,0,63570660,7.946332e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63561500,0,63561500,7.945188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63500180,0,63500180,7.937522e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63684360,0,63684360,7960545,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58589780,0,58589780,7.323722e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58428180,0,58428180,7.303522e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54876710,0,54876710,6.859589e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54879410,0,54879410,6.859926e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54874970,0,54874970,6.859371e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54829280,0,54829280,6853660,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54808550,0,54808550,6.851069e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54816120,0,54816120,6852015,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54820520,0,54820520,6852565,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54801330,0,54801330,6.850166e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50619000,0,50619000,6327375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50628190,0,50628190,6.328524e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,186238100,0,186238100,2.327976e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,135487800,0,135487800,16935975,,,,
CAS_COUNT_RD STAT,MBOX1C0,185803700,0,185803700,2.322546e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135360100,0,135360100,1.692001e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,186148800,0,186148800,23268600,,,,
CAS_COUNT_WR STAT,MBOX2C1,135537800,0,135537800,16942225,,,,
CAS_COUNT_RD STAT,MBOX3C0,186666900,0,186666900,2.333336e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,136025000,0,136025000,17003125,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8417,4.8620,4.8667,4.8653,4.8603,4.8638,4.8621,4.8622,
Runtime unhalted [s],4.7880,4.8379,4.8388,4.8382,4.8370,4.8384,4.8367,4.8373,
Clock [MHz],2199.9312,2199.9333,2199.9312,2199.9333,2199.9312,2199.9312,2199.9312,2199.9312,
CPI,0.8882,0.8974,0.8976,0.8975,0.8973,0.8975,0.8972,0.8973,
L2 to L1 load bandwidth [MBytes/s],1254.0548,1249.0092,1248.1095,1248.6328,1249.6051,1248.9129,1249.0617,1249.3238,
L2 to L1 load data volume [GBytes],6.0717,6.0726,6.0741,6.0750,6.0734,6.0744,6.0731,6.0745,
L1 to L2 evict bandwidth [MBytes/s],940.8124,936.9425,935.5802,935.9479,937.1828,936.2487,936.5358,936.5989,
L1 to L2 evict data volume [GBytes],4.5551,4.5554,4.5532,4.5537,4.5550,4.5537,4.5535,4.5540,
L1 to/from L2 bandwidth [MBytes/s],2194.8672,2185.9517,2183.6897,2184.5807,2186.7879,2185.1615,2185.5975,2185.9227,
L1 to/from L2 data volume [GBytes],10.6269,10.6280,10.6273,10.6287,10.6284,10.6281,10.6266,10.6285,
L3 to L2 load bandwidth [MBytes/s],1293.2130,1286.7730,1285.2173,1285.7087,1287.0754,1286.1949,1286.7314,1286.5062,
L3 to L2 load data volume [GBytes],6.2613,6.2562,6.2547,6.2554,6.2555,6.2557,6.2562,6.2553,
L2 to L3 evict bandwidth [MBytes/s],914.8406,919.2900,918.0215,918.9370,919.6621,920.3014,919.7843,920.0095,
L2 to L3 evict data volume [GBytes],4.4294,4.4695,4.4677,4.4709,4.4698,4.4761,4.4721,4.4733,
L2 to/from L3 bandwidth [MBytes/s],2208.0536,2206.0630,2203.2388,2204.6457,2206.7376,2206.4963,2206.5157,2206.5157,
L2 to/from L3 data volume [GBytes],10.6907,10.7258,10.7225,10.7263,10.7253,10.7319,10.7283,10.7286,
System to L3 bandwidth [MBytes/s],8281.6516,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.0972,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7137.4024,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5571,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15419.0539,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.6542,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9845.9256,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.6709,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7169.8753,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.7143,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17015.8009,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.3852,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8841,4.8417,4.8667,4.8605,,,,,
Runtime unhalted [s] STAT,38.6523,4.7880,4.8388,4.8315,,,,,
Clock [MHz] STAT,17599.4538,2199.9312,2199.9333,2199.9317,,,,,
CPI STAT,7.1700,0.8882,0.8976,0.8962,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,9996.7098,1248.1095,1254.0548,1249.5887,,,,,
L2 to L1 load data volume [GBytes] STAT,48.5888,6.0717,6.0750,6.0736,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7495.8492,935.5802,940.8124,936.9811,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4336,4.5532,4.5554,4.5542,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17492.5589,2183.6897,2194.8672,2186.5699,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.0225,10.6266,10.6287,10.6278,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10297.4199,1285.2173,1293.2130,1287.1775,,,,,
L3 to L2 load data volume [GBytes] STAT,50.0503,6.2547,6.2613,6.2563,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7350.8464,914.8406,920.3014,918.8558,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7288,4.4294,4.4761,4.4661,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17648.2664,2203.2388,2208.0536,2206.0333,,,,,
L2 to/from L3 data volume [GBytes] STAT,85.7794,10.6907,10.7319,10.7224,,,,,
System to L3 bandwidth [MBytes/s] STAT,8281.6516,0,8281.6516,1035.2064,,,,,
System to L3 data volume [GBytes] STAT,40.0972,0,40.0972,5.0122,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7137.4024,0,7137.4024,892.1753,,,,,
L3 to memory data volume [GBytes] STAT,34.5571,0,34.5571,4.3196,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15419.0539,0,15419.0539,1927.3817,,,,,
L3 to/from system data volume [GBytes] STAT,74.6542,0,74.6542,9.3318,,,,,
Memory read bandwidth [MBytes/s] STAT,9845.9256,0,9845.9256,1230.7407,,,,,
Memory read data volume [GBytes] STAT,47.6709,0,47.6709,5.9589,,,,,
Memory write bandwidth [MBytes/s] STAT,7169.8753,0,7169.8753,896.2344,,,,,
Memory write data volume [GBytes] STAT,34.7143,0,34.7143,4.3393,,,,,
Memory bandwidth [MBytes/s] STAT,17015.8009,0,17015.8009,2126.9751,,,,,
Memory data volume [GBytes] STAT,82.3852,0,82.3852,10.2981,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014436,0.016152,0.015739,0.015832,0.015726,0.015819,0.015738,0.015929,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,46122900,46124610,46131820,46139020,46146220,46153430,46160620,46167820
CPU_CLK_UNHALTED_CORE,FIXC1,37820150,42067410,41111180,41455370,40910050,41354740,41233900,41515740
CPU_CLK_UNHALTED_REF,FIXC2,37820440,42068140,41112060,41454560,40910280,41355030,41234140,41516090
L1D_REPLACEMENT,PMC0,465252,475542,472960,479115,475907,477899,478147,477313
L1D_M_EVICT,PMC1,168570,152931,154610,153601,151668,152442,149418,150847
L2_LINES_IN_ALL,PMC2,608395,587830,571100,591028,583662,589729,595432,588821
L2_LINES_OUT_DIRTY_ALL,PMC3,41663,46870,43677,43324,44309,46246,42447,43191
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,45774,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,46301,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,54750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,46101,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,44977,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,47168,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,47697,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,46460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,47523,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,41592,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27373,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27446,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26241,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,26804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27146,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24291,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23941,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,85331,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,68073,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83623,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,65351,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,85199,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,68314,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,108444,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,89037,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,369146440,46122900,46167820,46143305,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,327468540,37820150,42067410,4.093357e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,327470740,37820440,42068140,4.093384e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3802135,465252,479115,475266.8750,,,,
L1D_M_EVICT STAT,PMC1,1234087,149418,168570,154260.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,4715997,571100,608395,589499.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,351727,41663,46870,43965.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,45774,0,45774,5721.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,46301,0,46301,5787.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,54750,0,54750,6843.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,46101,0,46101,5762.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,44977,0,44977,5622.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,47168,0,47168,5896,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,47697,0,47697,5962.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,46460,0,46460,5807.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,47523,0,47523,5940.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,41592,0,41592,5199,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27373,0,27373,3421.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27446,0,27446,3430.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27032,0,27032,3379,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26241,0,26241,3280.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,26804,0,26804,3350.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27146,0,27146,3393.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26298,0,26298,3287.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26910,0,26910,3363.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24291,0,24291,3036.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23941,0,23941,2992.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,85331,0,85331,10666.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,68073,0,68073,8509.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,83623,0,83623,10452.8750,,,,
