--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,369427700,46095260,46433480,4.617846e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,331486330,36999370,46874250,4.143579e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331487080,36998590,46875580,41435885,,,,
L1D_REPLACEMENT STAT,PMC0,3848321,441690,543911,481040.1250,,,,
L1D_M_EVICT STAT,PMC1,1228911,150838,165096,153613.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,4677134,517358,620940,584641.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,389442,38126,85680,48680.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,150221,0,150221,18777.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,150181,0,150181,18772.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,149576,0,149576,18697,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,122141,0,122141,15267.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,169260,0,169260,21157.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,135943,0,135943,16992.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,141620,0,141620,17702.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,137807,0,137807,17225.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,126745,0,126745,15843.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,133718,0,133718,16714.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,48006,0,48006,6000.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,48573,0,48573,6071.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,48552,0,48552,6069,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,48577,0,48577,6072.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,49042,0,49042,6130.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,48219,0,48219,6027.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,48521,0,48521,6065.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,48555,0,48555,6069.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,47202,0,47202,5900.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,47629,0,47629,5953.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,223277,0,223277,27909.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,179824,0,179824,22478,,,,
CAS_COUNT_RD STAT,MBOX1C0,163766,0,163766,20470.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,122709,0,122709,15338.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,165116,0,165116,20639.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,122876,0,122876,15359.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,165504,0,165504,20688,,,,
CAS_COUNT_WR STAT,MBOX3C1,124344,0,124344,15543,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0238,0.0147,0.0159,0.0161,0.0158,0.0158,0.0158,0.0158,
Runtime unhalted [s],0.0213,0.0168,0.0188,0.0190,0.0186,0.0187,0.0187,0.0187,
Clock [MHz],2199.9613,2200.0701,2200.0094,2200.0285,2200.0232,2200.0125,2199.9848,2200.0734,
CPI,1.0095,0.8027,0.8988,0.9039,0.8854,0.8922,0.8928,0.8924,
L2 to L1 load bandwidth [MBytes/s],1462.2928,1921.4473,1923.2829,1893.6073,1931.0346,1926.4139,1932.9617,1938.0494,
L2 to L1 load data volume [GBytes],0.0348,0.0283,0.0305,0.0305,0.0305,0.0305,0.0305,0.0307,
L1 to L2 evict bandwidth [MBytes/s],443.8570,660.8545,617.5801,601.3657,611.8122,612.3835,621.1558,613.4308,
L1 to L2 evict data volume [GBytes],0.0106,0.0097,0.0098,0.0097,0.0097,0.0097,0.0098,0.0097,
L1 to/from L2 bandwidth [MBytes/s],1906.1498,2582.3018,2540.8630,2494.9731,2542.8468,2538.7974,2554.1175,2551.4802,
L1 to/from L2 data volume [GBytes],0.0454,0.0380,0.0403,0.0402,0.0401,0.0402,0.0403,0.0404,
L3 to L2 load bandwidth [MBytes/s],1669.3836,2250.6195,2385.1953,2327.1480,2378.4617,2395.4654,2406.2973,2379.7870,
L3 to L2 load data volume [GBytes],0.0397,0.0331,0.0379,0.0375,0.0375,0.0380,0.0380,0.0377,
L2 to L3 evict bandwidth [MBytes/s],131.8215,372.7266,153.6685,161.1103,187.4116,169.6354,176.1859,179.5568,
L2 to L3 evict data volume [GBytes],0.0031,0.0055,0.0024,0.0026,0.0030,0.0027,0.0028,0.0028,
L2 to/from L3 bandwidth [MBytes/s],1801.2050,2623.3461,2538.8638,2488.2583,2565.8732,2565.1008,2582.4832,2559.3438,
L2 to/from L3 data volume [GBytes],0.0429,0.0386,0.0403,0.0401,0.0405,0.0407,0.0407,0.0405,
System to L3 bandwidth [MBytes/s],3810.1434,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0907,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1298.2015,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0309,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5108.3449,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1216,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1929.4212,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0459,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1477.9989,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0352,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3407.4201,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0811,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1337,0.0147,0.0238,0.0167,,,,,
Runtime unhalted [s] STAT,0.1506,0.0168,0.0213,0.0188,,,,,
Clock [MHz] STAT,17600.1632,2199.9613,2200.0734,2200.0204,,,,,
CPI STAT,7.1777,0.8027,1.0095,0.8972,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14929.0899,1462.2928,1938.0494,1866.1362,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2463,0.0283,0.0348,0.0308,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4782.4396,443.8570,660.8545,597.8049,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0787,0.0097,0.0106,0.0098,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19711.5296,1906.1498,2582.3018,2463.9412,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3249,0.0380,0.0454,0.0406,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18192.3578,1669.3836,2406.2973,2274.0447,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2994,0.0331,0.0397,0.0374,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1532.1166,131.8215,372.7266,191.5146,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0249,0.0024,0.0055,0.0031,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19724.4742,1801.2050,2623.3461,2465.5593,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3243,0.0386,0.0429,0.0405,,,,,
System to L3 bandwidth [MBytes/s] STAT,3810.1434,0,3810.1434,476.2679,,,,,
System to L3 data volume [GBytes] STAT,0.0907,0,0.0907,0.0113,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1298.2015,0,1298.2015,162.2752,,,,,
L3 to memory data volume [GBytes] STAT,0.0309,0,0.0309,0.0039,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5108.3449,0,5108.3449,638.5431,,,,,
L3 to/from system data volume [GBytes] STAT,0.1216,0,0.1216,0.0152,,,,,
Memory read bandwidth [MBytes/s] STAT,1929.4212,0,1929.4212,241.1776,,,,,
Memory read data volume [GBytes] STAT,0.0459,0,0.0459,0.0057,,,,,
Memory write bandwidth [MBytes/s] STAT,1477.9989,0,1477.9989,184.7499,,,,,
Memory write data volume [GBytes] STAT,0.0352,0,0.0352,0.0044,,,,,
Memory bandwidth [MBytes/s] STAT,3407.4201,0,3407.4201,425.9275,,,,,
Memory data volume [GBytes] STAT,0.0811,0,0.0811,0.0101,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.440639,2.397812,2.404636,2.405695,2.400950,2.399556,2.401388,2.402236,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5458734000,5458388000,5458434000,5458442000,5458449000,5458456000,5458464000,5458470000
CPU_CLK_UNHALTED_CORE,FIXC1,5270393000,5257621000,5268070000,5267454000,5265404000,5261894000,5263521000,5266644000
CPU_CLK_UNHALTED_REF,FIXC2,5270393000,5257620000,5268071000,5267453000,5265403000,5261894000,5263522000,5266645000
L1D_REPLACEMENT,PMC0,49497880,49266810,49393540,49411930,49397480,49411990,49405370,49409030
L1D_M_EVICT,PMC1,26043810,26037620,26036760,26017000,26026220,26021880,26025260,26025800
L2_LINES_IN_ALL,PMC2,52415840,52274780,52396510,52394620,52390600,52402160,52402000,52385390
L2_LINES_OUT_DIRTY_ALL,PMC3,25272500,25440990,25369430,25341720,25360280,25362090,25325840,25370790
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,27342970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,27454660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,27717700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,27346670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,27521660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,27369160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,27312200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,27541480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,25250950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,25157460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18316580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18325300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18316040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18391310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18385060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18373390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18377620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18369940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17027060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17031900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,90467060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,45907060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,89799070,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45507750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,89887780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45482980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89893680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45359230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43667837000,5458388000,5458734000,5458479625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42121001000,5257621000,5270393000,5265125125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,42121001000,5257620000,5270393000,5265125125,,,,
L1D_REPLACEMENT STAT,PMC0,395194030,49266810,49497880,4.939925e+07,,,,
L1D_M_EVICT STAT,PMC1,208234350,26017000,26043810,2.602929e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,419061900,52274780,52415840,5.238274e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,202843640,25272500,25440990,25355455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,27342970,0,27342970,3.417871e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,27454660,0,27454660,3.431832e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27717700,0,27717700,3.464712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,27346670,0,27346670,3.418334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,27521660,0,27521660,3.440208e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,27369160,0,27369160,3421145,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,27312200,0,27312200,3414025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,27541480,0,27541480,3442685,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,25250950,0,25250950,3.156369e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,25157460,0,25157460,3.144682e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18316580,0,18316580,2.289572e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18325300,0,18325300,2.290662e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18316040,0,18316040,2289505,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18391310,0,18391310,2.298914e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18385060,0,18385060,2.298132e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18373390,0,18373390,2.296674e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18377620,0,18377620,2.297202e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18369940,0,18369940,2.296242e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17027060,0,17027060,2.128382e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17031900,0,17031900,2.128988e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,90467060,0,90467060,1.130838e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,45907060,0,45907060,5.738382e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,89799070,0,89799070,1.122488e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,45507750,0,45507750,5.688469e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,89887780,0,89887780,1.123597e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,45482980,0,45482980,5.685372e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,89893680,0,89893680,11236710,,,,
CAS_COUNT_WR STAT,MBOX3C1,45359230,0,45359230,5.669904e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.4406,2.3978,2.4046,2.4057,2.4009,2.3996,2.4014,2.4022,
Runtime unhalted [s],2.3956,2.3898,2.3946,2.3943,2.3933,2.3917,2.3925,2.3939,
Clock [MHz],2200.0237,2200.0241,2200.0233,2200.0241,2200.0241,2200.0237,2200.0233,2200.0233,
CPI,0.9655,0.9632,0.9651,0.9650,0.9646,0.9640,0.9643,0.9649,
L2 to L1 load bandwidth [MBytes/s],1297.9651,1314.9804,1314.6217,1314.5322,1316.7449,1317.8969,1316.7150,1316.3477,
L2 to L1 load data volume [GBytes],3.1679,3.1531,3.1612,3.1624,3.1614,3.1624,3.1619,3.1622,
L1 to L2 evict bandwidth [MBytes/s],682.9375,694.9701,692.9750,692.1443,693.7579,694.0452,693.6058,693.3753,
L1 to L2 evict data volume [GBytes],1.6668,1.6664,1.6664,1.6651,1.6657,1.6654,1.6656,1.6657,
L1 to/from L2 bandwidth [MBytes/s],1980.9026,2009.9505,2007.5967,2006.6765,2010.5028,2011.9421,2010.3208,2009.7231,
L1 to/from L2 data volume [GBytes],4.8347,4.8195,4.8275,4.8275,4.8271,4.8278,4.8276,4.8278,
L3 to L2 load bandwidth [MBytes/s],1374.4817,1395.2662,1394.5465,1393.8823,1396.5299,1397.6495,1396.5790,1395.6435,
L3 to L2 load data volume [GBytes],3.3546,3.3456,3.3534,3.3533,3.3530,3.3537,3.3537,3.3527,
L2 to L3 evict bandwidth [MBytes/s],662.7117,679.0455,675.2138,674.1794,676.0065,676.4475,674.9654,675.9247,
L2 to L3 evict data volume [GBytes],1.6174,1.6282,1.6236,1.6219,1.6231,1.6232,1.6209,1.6237,
L2 to/from L3 bandwidth [MBytes/s],2037.1934,2074.3116,2069.7603,2068.0617,2072.5364,2074.0970,2071.5444,2071.5681,
L2 to/from L3 data volume [GBytes],4.9721,4.9738,4.9770,4.9751,4.9761,4.9769,4.9746,4.9764,
System to L3 bandwidth [MBytes/s],7080.5040,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.2810,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4744.0481,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.5785,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11824.5521,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],28.8595,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9441.3987,0,0,0,0,0,0,0,
Memory read data volume [GBytes],23.0430,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4779.2604,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.6644,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14220.6590,0,0,0,0,0,0,0,
Memory data volume [GBytes],34.7075,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.2528,2.3978,2.4406,2.4066,,,,,
Runtime unhalted [s] STAT,19.1457,2.3898,2.3956,2.3932,,,,,
Clock [MHz] STAT,17600.1896,2200.0233,2200.0241,2200.0237,,,,,
CPI STAT,7.7166,0.9632,0.9655,0.9646,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10509.8039,1297.9651,1317.8969,1313.7255,,,,,
L2 to L1 load data volume [GBytes] STAT,25.2925,3.1531,3.1679,3.1616,,,,,
