--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load data volume [GBytes] STAT,79.1124,9.8794,9.8917,9.8890,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,46011.6759,5689.7108,5802.5868,5751.4595,,,,,
L2 to L3 evict data volume [GBytes] STAT,78.0454,9.7418,9.7685,9.7557,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,92652.3771,11466.5117,11682.7681,11581.5471,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.1576,19.6327,19.6512,19.6447,,,,,
System to L3 bandwidth [MBytes/s] STAT,23756.1883,0,23756.1883,2969.5235,,,,,
System to L3 data volume [GBytes] STAT,40.2785,0,40.2785,5.0348,,,,,
L3 to system bandwidth [MBytes/s] STAT,6733.2191,0,6733.2191,841.6524,,,,,
L3 to system data volume [GBytes] STAT,11.4161,0,11.4161,1.4270,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30489.4074,0,30489.4074,3811.1759,,,,,
L3 to/from system data volume [GBytes] STAT,51.6947,0,51.6947,6.4618,,,,,
Memory read bandwidth [MBytes/s] STAT,41468.8931,0,41468.8931,5183.6116,,,,,
Memory read data volume [GBytes] STAT,70.3103,0,70.3103,8.7888,,,,,
Memory write bandwidth [MBytes/s] STAT,30009.6463,0,30009.6463,3751.2058,,,,,
Memory write data volume [GBytes] STAT,50.8812,0,50.8812,6.3601,,,,,
Memory bandwidth [MBytes/s] STAT,71478.5394,0,71478.5394,8934.8174,,,,,
Memory data volume [GBytes] STAT,121.1916,0,121.1916,15.1489,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292133028 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.027974,0.984985,0.952070,0.950763,0.956919,0.955017,0.948604,0.940002,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1804174000,1804207000,1804246000,1804284000,1804322000,1804361000,1804399000,1804438000
CPU_CLK_UNHALTED_CORE,FIXC1,2134368000,2054954000,1987476000,1984681000,1996724000,1992783000,1980140000,1963634000
CPU_CLK_UNHALTED_REF,FIXC2,2330893000,2243117000,2169062000,2166078000,2179228000,2174998000,2161136000,2142997000
L1D_REPLACEMENT,PMC0,89769570,89817220,89822050,89822970,89833410,89838170,89826670,89827910
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95186610,95441350,95476640,95449310,95474040,95467990,95459360,95451420
L2_TRANS_L2_WB,PMC3,93636840,93401100,93528480,93605420,93616660,93560230,93569720,93607420
LLC_VICTIMS_M_STATE,CBOX0C1,6873044,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6887880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6860165,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6854603,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6856306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6865440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6862203,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6847057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,6885986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,6874067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,6836607,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6843811,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,6876670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,6870733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,6850043,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,6868930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5907045,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5894866,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,20372100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,20426800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,20388820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,20388480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,20357910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,20392490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,20450190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,20311340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,20393340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,20350830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,20400410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,20434440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,20406980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,20352930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,20318290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,20387400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16841500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16870040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,106522400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,76435140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,105585100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75864340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,104649800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,75364740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103717900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74501510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,102833000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,73980160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,101886800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,73438890,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14434431000,1804174000,1804438000,1804303875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16094760000,1963634000,2134368000,2011845000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,17567509000,2142997000,2330893000,2195938625,,,,
L1D_REPLACEMENT STAT,PMC0,718557970,89769570,89838170,8.981975e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,763406720,95186610,95476640,95425840,,,,
L2_TRANS_L2_WB STAT,PMC3,748525870,93401100,93636840,9.356573e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6873044,0,6873044,859130.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6887880,0,6887880,860985,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6860165,0,6860165,857520.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6854603,0,6854603,856825.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6856306,0,6856306,857038.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6865440,0,6865440,858180,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6862203,0,6862203,857775.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6847057,0,6847057,855882.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6885986,0,6885986,860748.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6874067,0,6874067,859258.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6836607,0,6836607,854575.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6843811,0,6843811,855476.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6876670,0,6876670,859583.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6870733,0,6870733,858841.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6850043,0,6850043,856255.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6868930,0,6868930,858616.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,5907045,0,5907045,738380.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5894866,0,5894866,736858.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,20372100,0,20372100,2.546512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,20426800,0,20426800,2553350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,20388820,0,20388820,2.548602e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,20388480,0,20388480,2548560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,20357910,0,20357910,2.544739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,20392490,0,20392490,2.549061e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,20450190,0,20450190,2.556274e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,20311340,0,20311340,2.538918e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,20393340,0,20393340,2.549168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,20350830,0,20350830,2.543854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,20400410,0,20400410,2.550051e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,20434440,0,20434440,2554305,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,20406980,0,20406980,2.550872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,20352930,0,20352930,2.544116e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,20318290,0,20318290,2.539786e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,20387400,0,20387400,2548425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,16841500,0,16841500,2.105188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16870040,0,16870040,2108755,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,106522400,0,106522400,13315300,,,,
CAS_COUNT_WR STAT,MBOX0C1,76435140,0,76435140,9.554392e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,105585100,0,105585100,1.319814e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,75864340,0,75864340,9.483042e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,104649800,0,104649800,13081225,,,,
CAS_COUNT_WR STAT,MBOX2C1,75364740,0,75364740,9.420592e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,103717900,0,103717900,1.296474e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,74501510,0,74501510,9.312689e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,102833000,0,102833000,12854125,,,,
CAS_COUNT_WR STAT,MBOX4C1,73980160,0,73980160,9247520,,,,
CAS_COUNT_RD STAT,MBOX5C0,101886800,0,101886800,12735850,,,,
CAS_COUNT_WR STAT,MBOX5C1,73438890,0,73438890,9.179861e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.0280,0.9850,0.9521,0.9508,0.9569,0.9550,0.9486,0.9400,
Runtime unhalted [s],0.9312,0.8965,0.8671,0.8659,0.8711,0.8694,0.8639,0.8567,
Clock [MHz],2098.8760,2099.8583,2100.2440,2100.1796,2100.1736,2100.1048,2100.1660,2100.2877,
CPI,1.1830,1.1390,1.1016,1.1000,1.1066,1.1044,1.0974,1.0882,
L2 to L1 load bandwidth [MBytes/s],5588.9084,5835.9309,6038.0113,6046.3748,6008.1771,6020.4638,6060.3865,6115.9272,
L2 to L1 load data volume [GBytes],5.7453,5.7483,5.7486,5.7487,5.7493,5.7496,5.7489,5.7490,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5588.9084,5835.9309,6038.0113,6046.3748,6008.1771,6020.4638,6060.3865,6115.9272,
L1 to/from L2 data volume [GBytes],5.7453,5.7483,5.7486,5.7487,5.7493,5.7496,5.7489,5.7490,
L3 to L2 load bandwidth [MBytes/s],5926.1645,6201.3623,6418.1237,6425.1083,6385.4299,6397.7436,6440.4104,6498.8035,
L3 to L2 load data volume [GBytes],6.0919,6.1082,6.1105,6.1088,6.1103,6.1100,6.1094,6.1089,
L2 to L3 evict bandwidth [MBytes/s],5829.6783,6068.7958,6287.1646,6300.9880,6261.2059,6269.8960,6312.9210,6373.2549,
L2 to L3 evict data volume [GBytes],5.9928,5.9777,5.9858,5.9907,5.9915,5.9879,5.9885,5.9909,
L2 to/from L3 bandwidth [MBytes/s],11755.8429,12270.1581,12705.2883,12726.0962,12646.6358,12667.6396,12753.3313,12872.0584,
L2 to/from L3 data volume [GBytes],12.0847,12.0859,12.0963,12.0995,12.1018,12.0978,12.0979,12.0998,
System to L3 bandwidth [MBytes/s],22403.3240,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],23.0300,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7571.5818,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],7.7834,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29974.9057,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],30.8134,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],38923.6304,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.0125,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27990.4219,0,0,0,0,0,0,0,
Memory write data volume [GBytes],28.7734,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66914.0522,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.7859,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,7.7164,0.9400,1.0280,0.9646,,,,,
Runtime unhalted [s] STAT,7.0218,0.8567,0.9312,0.8777,,,,,
Clock [MHz] STAT,16799.8900,2098.8760,2100.2877,2099.9863,,,,,
CPI STAT,8.9202,1.0882,1.1830,1.1150,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47714.1800,5588.9084,6115.9272,5964.2725,,,,,
L2 to L1 load data volume [GBytes] STAT,45.9877,5.7453,5.7496,5.7485,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47714.1800,5588.9084,6115.9272,5964.2725,,,,,
L1 to/from L2 data volume [GBytes] STAT,45.9877,5.7453,5.7496,5.7485,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50693.1462,5926.1645,6498.8035,6336.6433,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8580,6.0919,6.1105,6.1072,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49703.9045,5829.6783,6373.2549,6212.9881,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9058,5.9777,5.9928,5.9882,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,100397.0506,11755.8429,12872.0584,12549.6313,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7637,12.0847,12.1018,12.0955,,,,,
System to L3 bandwidth [MBytes/s] STAT,22403.3240,0,22403.3240,2800.4155,,,,,
System to L3 data volume [GBytes] STAT,23.0300,0,23.0300,2.8788,,,,,
L3 to system bandwidth [MBytes/s] STAT,7571.5818,0,7571.5818,946.4477,,,,,
L3 to system data volume [GBytes] STAT,7.7834,0,7.7834,0.9729,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29974.9057,0,29974.9057,3746.8632,,,,,
L3 to/from system data volume [GBytes] STAT,30.8134,0,30.8134,3.8517,,,,,
Memory read bandwidth [MBytes/s] STAT,38923.6304,0,38923.6304,4865.4538,,,,,
Memory read data volume [GBytes] STAT,40.0125,0,40.0125,5.0016,,,,,
Memory write bandwidth [MBytes/s] STAT,27990.4219,0,27990.4219,3498.8027,,,,,
Memory write data volume [GBytes] STAT,28.7734,0,28.7734,3.5967,,,,,
Memory bandwidth [MBytes/s] STAT,66914.0522,0,66914.0522,8364.2565,,,,,
Memory data volume [GBytes] STAT,68.7859,0,68.7859,8.5982,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292133028 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.021648,0.022165,0.022171,0.022091,0.022218,0.022290,0.021899,0.022043,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28461850,28495220,28533620,28572020,28610420,28648820,28687220,28725620
CPU_CLK_UNHALTED_CORE,FIXC1,47163840,54686640,54763040,54736160,55107740,55803800,54326040,54784230
CPU_CLK_UNHALTED_REF,FIXC2,47440540,54771280,54885820,54889590,55253820,55948140,54471540,54910750
L1D_REPLACEMENT,PMC0,1211498,1260799,1260594,1262075,1260012,1263818,1261991,1267343
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1374901,1435956,1449541,1442138,1448858,1456263,1437577,1448244
L2_TRANS_L2_WB,PMC3,1240271,1093436,1121891,1105502,1105048,1124291,1097170,1118994
LLC_VICTIMS_M_STATE,CBOX0C1,9645,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9452,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10684,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10338,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10133,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10343,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10076,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9818,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7774,0,0,0,0,0,0,0
