--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX0C0,195901900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,162393500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195285500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,161960400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194612500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,161568500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193966100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,161053900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193365800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,160659400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192737600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160265600,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983448000,6747798000,6748065000,6747931000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50003151000,5984123000,6557447000,6250393875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54761336000,6554046000,7177946000,6845167000,,,,
L1D_REPLACEMENT STAT,PMC0,1240011600,154972300,155018900,155001450,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1279020300,159354500,160052000,1.598775e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1262439900,157763400,157855300,1.578050e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1130921,0,1130921,141365.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1122349,0,1122349,140293.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1141666,0,1141666,142708.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1153743,0,1153743,144217.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1141331,0,1141331,142666.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1137815,0,1137815,142226.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1105197,0,1105197,138149.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1126941,0,1126941,140867.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1135476,0,1135476,141934.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1137172,0,1137172,142146.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1131782,0,1131782,141472.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1135538,0,1135538,141942.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1153346,0,1153346,144168.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1135918,0,1135918,141989.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1132668,0,1132668,141583.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1125455,0,1125455,140681.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,980105,0,980105,122513.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,992477,0,992477,124059.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65839210,0,65839210,8.229901e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66135830,0,66135830,8.266979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65995520,0,65995520,8249440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66137540,0,66137540,8.267192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66132110,0,66132110,8.266514e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66039480,0,66039480,8254935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66072580,0,66072580,8.259072e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65948770,0,65948770,8.243596e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66052540,0,66052540,8.256568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65975600,0,65975600,8246950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65937950,0,65937950,8.242244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65874310,0,65874310,8.234289e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66173730,0,66173730,8.271716e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65980220,0,65980220,8.247528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66108310,0,66108310,8.263539e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,66032100,0,66032100,8.254012e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54761400,0,54761400,6845175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54674200,0,54674200,6834275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,195901900,0,195901900,2.448774e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,162393500,0,162393500,2.029919e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195285500,0,195285500,2.441069e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,161960400,0,161960400,20245050,,,,
CAS_COUNT_RD STAT,MBOX2C0,194612500,0,194612500,2.432656e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,161568500,0,161568500,2.019606e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,193966100,0,193966100,2.424576e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,161053900,0,161053900,2.013174e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193365800,0,193365800,24170725,,,,
CAS_COUNT_WR STAT,MBOX4C1,160659400,0,160659400,20082425,,,,
CAS_COUNT_RD STAT,MBOX5C0,192737600,0,192737600,24092200,,,,
CAS_COUNT_WR STAT,MBOX5C1,160265600,0,160265600,20033200,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.1646,2.9341,2.8686,3.1408,3.1388,2.8681,2.9375,2.9352,
Runtime unhalted [s],2.8578,2.6678,2.6087,2.8555,2.8536,2.6079,2.6711,2.6690,
Clock [MHz],2096.2512,2095.0798,2095.0774,2095.0773,2095.0785,2095.0758,2095.0770,2095.0797,
CPI,0.9718,0.9072,0.8871,0.9710,0.9704,0.8868,0.9083,0.9076,
L2 to L1 load bandwidth [MBytes/s],3134.1409,3381.1514,3457.8921,3158.7492,3160.8772,3459.0029,3376.8550,3379.8258,
L2 to L1 load data volume [GBytes],9.9182,9.9206,9.9192,9.9211,9.9212,9.9207,9.9194,9.9203,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3134.1409,3381.1514,3457.8921,3158.7492,3160.8772,3459.0029,3376.8550,3379.8258,
L1 to/from L2 data volume [GBytes],9.9182,9.9206,9.9192,9.9211,9.9212,9.9207,9.9194,9.9203,
L3 to L2 load bandwidth [MBytes/s],3222.7660,3491.1276,3570.2182,3258.9949,3260.3124,3571.1024,3479.0321,3489.7318,
L3 to L2 load data volume [GBytes],10.1987,10.2433,10.2414,10.2359,10.2333,10.2422,10.2195,10.2429,
L2 to L3 evict bandwidth [MBytes/s],3190.5878,3441.8249,3519.9229,3215.5597,3217.5927,3521.2896,3439.2807,3441.9536,
L2 to L3 evict data volume [GBytes],10.0969,10.0987,10.0971,10.0995,10.0992,10.0993,10.1027,10.1027,
L2 to/from L3 bandwidth [MBytes/s],6413.3538,6932.9525,7090.1412,6474.5547,6477.9051,7092.3919,6918.3128,6931.6855,
L2 to/from L3 data volume [GBytes],20.2955,20.3420,20.3385,20.3354,20.3325,20.3416,20.3222,20.3456,
System to L3 bandwidth [MBytes/s],23578.4413,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.6158,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],406.9024,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2877,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],23985.3438,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],75.9034,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23578.4009,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.6156,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19574.7181,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.9457,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43153.1190,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.5613,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,23.9877,2.8681,3.1646,2.9985,,,,,
Runtime unhalted [s] STAT,21.7914,2.6079,2.8578,2.7239,,,,,
Clock [MHz] STAT,16761.7967,2095.0758,2096.2512,2095.2246,,,,,
CPI STAT,7.4102,0.8868,0.9718,0.9263,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26508.4945,3134.1409,3459.0029,3313.5618,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3607,9.9182,9.9212,9.9201,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26508.4945,3134.1409,3459.0029,3313.5618,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3607,9.9182,9.9212,9.9201,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27343.2854,3222.7660,3571.1024,3417.9107,,,,,
L3 to L2 load data volume [GBytes] STAT,81.8572,10.1987,10.2433,10.2322,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26988.0119,3190.5878,3521.2896,3373.5015,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.7961,10.0969,10.1027,10.0995,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54331.2975,6413.3538,7092.3919,6791.4122,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.6533,20.2955,20.3456,20.3317,,,,,
System to L3 bandwidth [MBytes/s] STAT,23578.4413,0,23578.4413,2947.3052,,,,,
System to L3 data volume [GBytes] STAT,74.6158,0,74.6158,9.3270,,,,,
L3 to system bandwidth [MBytes/s] STAT,406.9024,0,406.9024,50.8628,,,,,
L3 to system data volume [GBytes] STAT,1.2877,0,1.2877,0.1610,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,23985.3438,0,23985.3438,2998.1680,,,,,
L3 to/from system data volume [GBytes] STAT,75.9034,0,75.9034,9.4879,,,,,
Memory read bandwidth [MBytes/s] STAT,23578.4009,0,23578.4009,2947.3001,,,,,
Memory read data volume [GBytes] STAT,74.6156,0,74.6156,9.3270,,,,,
Memory write bandwidth [MBytes/s] STAT,19574.7181,0,19574.7181,2446.8398,,,,,
Memory write data volume [GBytes] STAT,61.9457,0,61.9457,7.7432,,,,,
Memory bandwidth [MBytes/s] STAT,43153.1190,0,43153.1190,5394.1399,,,,,
Memory data volume [GBytes] STAT,136.5613,0,136.5613,17.0702,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609157 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.309097,1.293411,1.296276,1.297277,1.299611,1.298177,1.295266,1.297459,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2989097000,2989107000,2989145000,2989184000,2989222000,2989261000,2989299000,2989337000
CPU_CLK_UNHALTED_CORE,FIXC1,2720232000,2705250000,2711497000,2712546000,2717264000,2715324000,2709817000,2713227000
CPU_CLK_UNHALTED_REF,FIXC2,2973684000,2962417000,2969107000,2969743000,2974626000,2973195000,2967263000,2970413000
L1D_REPLACEMENT,PMC0,64855860,64905750,64941240,64952370,64948500,64950690,64943620,64951030
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,69720600,70539310,70503340,70377990,70362260,70525130,70137230,70488460
L2_TRANS_L2_WB,PMC3,68711740,68622880,68588350,68618950,68637330,68626340,68631590,68626530
LLC_VICTIMS_M_STATE,CBOX0C1,423368,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,416262,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,424941,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,430008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,420252,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,423775,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,409563,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,422229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,423275,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,425595,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,418791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,417783,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,428047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,422929,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,424532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,420167,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,373191,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,375981,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19378880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19488920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19405540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19533870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19496670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19473750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19462790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19377250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19480590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19404100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19398970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19367510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19501070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19465180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19479880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19482460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16247200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16127280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,75060060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,45946620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74225100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45607660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,73346080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45252490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,72518730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44800820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,71745780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,44476990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,71067110,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,44214820,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23913652000,2989097000,2989337000,2989206500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21705157000,2705250000,2720232000,2713144625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23760448000,2962417000,2974626000,2970056000,,,,
L1D_REPLACEMENT STAT,PMC0,519449060,64855860,64952370,6.493113e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,562654320,69720600,70539310,70331790,,,,
L2_TRANS_L2_WB STAT,PMC3,549063710,68588350,68711740,6.863296e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,423368,0,423368,52921,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,416262,0,416262,52032.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,424941,0,424941,53117.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,430008,0,430008,53751,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,420252,0,420252,52531.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,423775,0,423775,52971.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,409563,0,409563,51195.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,422229,0,422229,52778.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,423275,0,423275,52909.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,425595,0,425595,53199.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,418791,0,418791,52348.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,417783,0,417783,52222.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,428047,0,428047,53505.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,422929,0,422929,52866.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,424532,0,424532,53066.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,420167,0,420167,52520.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,373191,0,373191,46648.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,375981,0,375981,46997.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
