--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8867, Min 16.8867, Avg 16.8867 
 Memory (MBs) :          Before nrn_setup : Max 16.8867, Min 16.8867, Avg 16.8867 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2_LINES_IN_ALL,PMC2,97756990,97723700,97729000,97733500,97728230,97740850,97745680,97745980
L2_LINES_OUT_DIRTY_ALL,PMC3,69299010,69757520,69815930,69851350,69839340,69745540,69745400,69778520
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63295190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63439350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64133410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63501590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63663330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63253180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63546640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63594270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58830680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58793350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54913270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54909510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54899550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54871980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54863120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54863570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54875670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54865800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50576480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50570160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,186831200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136116800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,185811500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135396400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186140500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135537000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186079600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135461800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94876430000,11859530000,11859580000,11859553750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85109200000,10632150000,10668380000,10638650000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,85109190000,10632150000,10668370000,10638648750,,,,
L1D_REPLACEMENT STAT,PMC0,758987790,94799270,94902090,9.487347e+07,,,,
L1D_M_EVICT STAT,PMC1,569396280,71154900,71189760,71174535,,,,
L2_LINES_IN_ALL STAT,PMC2,781903930,97723700,97756990,9.773799e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,557832610,69299010,69851350,6.972908e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63295190,0,63295190,7.911899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63439350,0,63439350,7.929919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64133410,0,64133410,8.016676e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63501590,0,63501590,7.937699e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63663330,0,63663330,7.957916e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63253180,0,63253180,7.906648e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63546640,0,63546640,7943330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63594270,0,63594270,7.949284e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58830680,0,58830680,7353835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58793350,0,58793350,7.349169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54913270,0,54913270,6.864159e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54909510,0,54909510,6.863689e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54899550,0,54899550,6.862444e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54871980,0,54871980,6.858998e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54863120,0,54863120,6857890,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54863570,0,54863570,6.857946e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54875670,0,54875670,6.859459e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54865800,0,54865800,6858225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50576480,0,50576480,6322060,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50570160,0,50570160,6321270,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,186831200,0,186831200,23353900,,,,
CAS_COUNT_WR STAT,MBOX0C1,136116800,0,136116800,17014600,,,,
CAS_COUNT_RD STAT,MBOX1C0,185811500,0,185811500,2.322644e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135396400,0,135396400,16924550,,,,
CAS_COUNT_RD STAT,MBOX2C0,186140500,0,186140500,2.326756e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,135537000,0,135537000,16942125,,,,
CAS_COUNT_RD STAT,MBOX3C0,186079600,0,186079600,23259950,,,,
CAS_COUNT_WR STAT,MBOX3C1,135461800,0,135461800,16932725,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8976,4.8559,4.8613,4.8570,4.8591,4.8546,4.8581,4.8563,
Runtime unhalted [s],4.8491,4.8330,4.8339,4.8334,4.8359,4.8332,4.8337,4.8327,
Clock [MHz],2200.0589,2200.0568,2200.0568,2200.0568,2200.0568,2200.0568,2200.0568,2200.0568,
CPI,0.8996,0.8966,0.8967,0.8966,0.8971,0.8966,0.8967,0.8965,
L2 to L1 load bandwidth [MBytes/s],1238.8079,1250.4421,1248.5930,1250.3998,1249.8988,1250.8816,1250.1522,1250.6898,
L2 to L1 load data volume [GBytes],6.0672,6.0721,6.0698,6.0732,6.0734,6.0726,6.0733,6.0737,
L1 to L2 evict bandwidth [MBytes/s],930.1104,938.1370,936.9123,938.0551,937.1945,938.4106,937.6259,937.9928,
L1 to L2 evict data volume [GBytes],4.5553,4.5555,4.5546,4.5561,4.5539,4.5556,4.5550,4.5552,
L1 to/from L2 bandwidth [MBytes/s],2168.9183,2188.5791,2185.5053,2188.4549,2187.0934,2189.2923,2187.7781,2188.6826,
L1 to/from L2 data volume [GBytes],10.6224,10.6276,10.6244,10.6294,10.6273,10.6282,10.6283,10.6289,
L3 to L2 load bandwidth [MBytes/s],1277.4585,1287.9727,1286.6157,1287.8173,1287.1969,1288.5477,1287.7015,1288.1687,
L3 to L2 load data volume [GBytes],6.2564,6.2543,6.2547,6.2549,6.2546,6.2554,6.2557,6.2557,
L2 to L3 evict bandwidth [MBytes/s],905.5783,919.3858,919.1363,920.4191,919.8671,919.4769,918.8259,919.5929,
L2 to L3 evict data volume [GBytes],4.4351,4.4645,4.4682,4.4705,4.4697,4.4637,4.4637,4.4658,
L2 to/from L3 bandwidth [MBytes/s],2183.0367,2207.3585,2205.7521,2208.2363,2207.0639,2208.0245,2206.5274,2207.7616,
L2 to/from L3 data volume [GBytes],10.6916,10.7188,10.7229,10.7254,10.7243,10.7191,10.7194,10.7216,
System to L3 bandwidth [MBytes/s],8181.0430,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.0673,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7059.2875,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5734,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15240.3305,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.6406,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9733.6394,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.6712,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7089.3810,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.7208,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16823.0204,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.3920,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8999,4.8546,4.8976,4.8625,,,,,
Runtime unhalted [s] STAT,38.6849,4.8327,4.8491,4.8356,,,,,
Clock [MHz] STAT,17600.4565,2200.0568,2200.0589,2200.0571,,,,,
CPI STAT,7.1764,0.8965,0.8996,0.8970,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,9989.8652,1238.8079,1250.8816,1248.7332,,,,,
L2 to L1 load data volume [GBytes] STAT,48.5753,6.0672,6.0737,6.0719,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7494.4386,930.1104,938.4106,936.8048,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4412,4.5539,4.5561,4.5552,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17484.3040,2168.9183,2189.2923,2185.5380,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.0165,10.6224,10.6294,10.6271,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10291.4790,1277.4585,1288.5477,1286.4349,,,,,
L3 to L2 load data volume [GBytes] STAT,50.0417,6.2543,6.2564,6.2552,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7342.2823,905.5783,920.4191,917.7853,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7012,4.4351,4.4705,4.4627,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17633.7610,2183.0367,2208.2363,2204.2201,,,,,
L2 to/from L3 data volume [GBytes] STAT,85.7431,10.6916,10.7254,10.7179,,,,,
System to L3 bandwidth [MBytes/s] STAT,8181.0430,0,8181.0430,1022.6304,,,,,
System to L3 data volume [GBytes] STAT,40.0673,0,40.0673,5.0084,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7059.2875,0,7059.2875,882.4109,,,,,
L3 to memory data volume [GBytes] STAT,34.5734,0,34.5734,4.3217,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15240.3305,0,15240.3305,1905.0413,,,,,
L3 to/from system data volume [GBytes] STAT,74.6406,0,74.6406,9.3301,,,,,
Memory read bandwidth [MBytes/s] STAT,9733.6394,0,9733.6394,1216.7049,,,,,
Memory read data volume [GBytes] STAT,47.6712,0,47.6712,5.9589,,,,,
Memory write bandwidth [MBytes/s] STAT,7089.3810,0,7089.3810,886.1726,,,,,
Memory write data volume [GBytes] STAT,34.7208,0,34.7208,4.3401,,,,,
Memory bandwidth [MBytes/s] STAT,16823.0204,0,16823.0204,2102.8776,,,,,
Memory data volume [GBytes] STAT,82.3920,0,82.3920,10.2990,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014437,0.015979,0.016006,0.015951,0.016020,0.015979,0.015833,0.015650,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,46123580,46124620,46131820,46139020,46146220,46153420,46160620,46167820
CPU_CLK_UNHALTED_CORE,FIXC1,37905470,41369930,41739640,41441270,41484020,41325950,41275420,40904420
CPU_CLK_UNHALTED_REF,FIXC2,37906130,41370360,41740200,41441110,41484410,41326140,41274380,40904640
L1D_REPLACEMENT,PMC0,466319,475346,477469,477652,474704,475639,478802,475434
L1D_M_EVICT,PMC1,169409,150994,150468,149068,151802,150066,151261,150501
L2_LINES_IN_ALL,PMC2,606650,590607,609568,599390,585579,598069,603810,596542
L2_LINES_OUT_DIRTY_ALL,PMC3,45013,40805,44389,43939,45230,38428,41303,42783
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,45404,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,46694,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,51497,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,43639,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47012,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,44523,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,45392,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,48496,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46081,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,43907,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,28510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27967,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28369,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27784,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27885,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25352,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,26036,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,106732,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,92094,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82785,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,69150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84546,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,69660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,85560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,71296,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,369147120,46123580,46167820,46143390,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,327446120,37905470,41739640,40930765,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,327447370,37906130,41740200,4.093092e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3801365,466319,478802,475170.6250,,,,
L1D_M_EVICT STAT,PMC1,1223569,149068,169409,152946.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,4790215,585579,609568,598776.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,341890,38428,45230,42736.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,45404,0,45404,5675.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,46694,0,46694,5836.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,51497,0,51497,6437.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,43639,0,43639,5454.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47012,0,47012,5876.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,44523,0,44523,5565.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,45392,0,45392,5674,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,48496,0,48496,6062,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46081,0,46081,5760.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,43907,0,43907,5488.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,28510,0,28510,3563.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27967,0,27967,3495.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29008,0,29008,3626,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27201,0,27201,3400.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27571,0,27571,3446.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28369,0,28369,3546.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27784,0,27784,3473,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27885,0,27885,3485.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25352,0,25352,3169,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26036,0,26036,3254.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,106732,0,106732,13341.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,92094,0,92094,11511.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,82785,0,82785,10348.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,69150,0,69150,8643.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,84546,0,84546,10568.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,69660,0,69660,8707.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,85560,0,85560,10695,,,,
CAS_COUNT_WR STAT,MBOX3C1,71296,0,71296,8912,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
