--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write data volume [GBytes] STAT,0.0485,0,0.0485,0.0061,,,,,
Memory bandwidth [MBytes/s] STAT,7808.5447,0,7808.5447,976.0681,,,,,
Memory data volume [GBytes] STAT,0.1205,0,0.1205,0.0151,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460693 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.802852,1.756693,1.746363,1.751218,1.828676,1.750627,1.744682,1.753870,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4199779000,4199812000,4199851000,4199889000,4199928000,4199966000,4200004000,4200043000
CPU_CLK_UNHALTED_CORE,FIXC1,3727018000,3657899000,3642307000,3647523000,3806529000,3649024000,3634958000,3651327000
CPU_CLK_UNHALTED_REF,FIXC2,4078511000,4000248000,3982928000,3988830000,4162871000,3990253000,3975072000,3993541000
L1D_REPLACEMENT,PMC0,154821700,154883100,154884200,154874200,154904300,154871200,154877300,154881000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159737700,159946800,159935300,159917200,160000100,159916000,159920700,159971300
L2_TRANS_L2_WB,PMC3,157707900,157093300,157365800,157603900,157610200,157537100,157591600,157565600
LLC_VICTIMS_M_STATE,CBOX0C1,13058230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13063000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13039120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13022750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13096510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13108670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13035610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13008690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13092500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13075520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,13019770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,13055530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,13080480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,13052640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,13056960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,13062300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10525470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10505310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64656830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64761700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64715160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64748400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64669130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64729520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64775850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64617260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64758010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64566020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64711220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64776560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64737890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64693140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64604860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64728080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53534380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53590880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,193563000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,158994700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,192726600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,158470700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,191949700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,157902200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,190895300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,157077300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,190052100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,156532100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,189194700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,155845400,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33599272000,4199779000,4200043000,4199909000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29416585000,3634958000,3806529000,3677073125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32172254000,3975072000,4162871000,4021531750,,,,
L1D_REPLACEMENT STAT,PMC0,1238997000,154821700,154904300,154874625,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1279345100,159737700,160000100,1.599181e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1260075400,157093300,157707900,157509425,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13058230,0,13058230,1.632279e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13063000,0,13063000,1632875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13039120,0,13039120,1629890,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13022750,0,13022750,1.627844e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13096510,0,13096510,1.637064e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13108670,0,13108670,1.638584e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13035610,0,13035610,1.629451e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13008690,0,13008690,1.626086e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13092500,0,13092500,1.636562e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13075520,0,13075520,1634440,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,13019770,0,13019770,1.627471e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,13055530,0,13055530,1.631941e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,13080480,0,13080480,1635060,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,13052640,0,13052640,1631580,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,13056960,0,13056960,1632120,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,13062300,0,13062300,1.632788e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10525470,0,10525470,1.315684e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10505310,0,10505310,1.313164e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64656830,0,64656830,8.082104e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64761700,0,64761700,8.095212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64715160,0,64715160,8089395,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64748400,0,64748400,8093550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64669130,0,64669130,8.083641e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64729520,0,64729520,8091190,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64775850,0,64775850,8.096981e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64617260,0,64617260,8.077158e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64758010,0,64758010,8.094751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64566020,0,64566020,8.070752e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64711220,0,64711220,8.088902e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64776560,0,64776560,8097070,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64737890,0,64737890,8.092236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64693140,0,64693140,8.086642e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64604860,0,64604860,8.075608e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64728080,0,64728080,8091010,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53534380,0,53534380,6.691798e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53590880,0,53590880,6698860,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,193563000,0,193563000,24195375,,,,
CAS_COUNT_WR STAT,MBOX0C1,158994700,0,158994700,1.987434e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,192726600,0,192726600,24090825,,,,
CAS_COUNT_WR STAT,MBOX1C1,158470700,0,158470700,1.980884e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,191949700,0,191949700,2.399371e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,157902200,0,157902200,19737775,,,,
CAS_COUNT_RD STAT,MBOX3C0,190895300,0,190895300,2.386191e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,157077300,0,157077300,1.963466e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,190052100,0,190052100,2.375651e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,156532100,0,156532100,1.956651e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,189194700,0,189194700,2.364934e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,155845400,0,155845400,19480675,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8029,1.7567,1.7464,1.7512,1.8287,1.7506,1.7447,1.7539,
Runtime unhalted [s],1.6243,1.5941,1.5873,1.5896,1.6589,1.5903,1.5841,1.5913,
Clock [MHz],2096.8538,2098.2300,2098.3716,2098.2673,2098.1884,2098.3822,2098.2764,2097.9778,
CPI,0.8874,0.8710,0.8672,0.8685,0.9063,0.8688,0.8655,0.8694,
L2 to L1 load bandwidth [MBytes/s],5496.0633,5642.7153,5676.1331,5660.0314,5421.3405,5661.8325,5681.3489,5651.7211,
L2 to L1 load data volume [GBytes],9.9086,9.9125,9.9126,9.9119,9.9139,9.9118,9.9121,9.9124,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5496.0633,5642.7153,5676.1331,5660.0314,5421.3405,5661.8325,5681.3489,5651.7211,
L1 to/from L2 data volume [GBytes],9.9086,9.9125,9.9126,9.9119,9.9139,9.9118,9.9121,9.9124,
L3 to L2 load bandwidth [MBytes/s],5670.5780,5827.1964,5861.2437,5844.3328,5599.6833,5846.2619,5866.3555,5837.4698,
L3 to L2 load data volume [GBytes],10.2232,10.2366,10.2359,10.2347,10.2400,10.2346,10.2349,10.2382,
L2 to L3 evict bandwidth [MBytes/s],5598.5215,5723.2375,5767.0777,5759.7910,5516.0416,5759.2933,5780.9173,5749.6841,
L2 to L3 evict data volume [GBytes],10.0933,10.0540,10.0714,10.0866,10.0871,10.0824,10.0859,10.0842,
L2 to/from L3 bandwidth [MBytes/s],11269.0994,11550.4339,11628.3215,11604.1238,11115.7248,11605.5553,11647.2728,11587.1539,
L2 to/from L3 data volume [GBytes],20.3165,20.2906,20.3073,20.3214,20.3271,20.3170,20.3208,20.3224,
System to L3 bandwidth [MBytes/s],40553.5191,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],73.1120,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8163.3877,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.7174,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48716.9068,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.8294,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],40766.7460,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.4964,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33540.5422,0,0,0,0,0,0,0,
Memory write data volume [GBytes],60.4686,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74307.2882,0,0,0,0,0,0,0,
Memory data volume [GBytes],133.9650,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.1351,1.7447,1.8287,1.7669,,,,,
Runtime unhalted [s] STAT,12.8199,1.5841,1.6589,1.6025,,,,,
Clock [MHz] STAT,16784.5475,2096.8538,2098.3822,2098.0684,,,,,
CPI STAT,7.0041,0.8655,0.9063,0.8755,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,44891.1861,5421.3405,5681.3489,5611.3983,,,,,
L2 to L1 load data volume [GBytes] STAT,79.2958,9.9086,9.9139,9.9120,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44891.1861,5421.3405,5681.3489,5611.3983,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.2958,9.9086,9.9139,9.9120,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46353.1214,5599.6833,5866.3555,5794.1402,,,,,
L3 to L2 load data volume [GBytes] STAT,81.8781,10.2232,10.2400,10.2348,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,45654.5640,5516.0416,5780.9173,5706.8205,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.6449,10.0540,10.0933,10.0806,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,92007.6854,11115.7248,11647.2728,11500.9607,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.5231,20.2906,20.3271,20.3154,,,,,
System to L3 bandwidth [MBytes/s] STAT,40553.5191,0,40553.5191,5069.1899,,,,,
System to L3 data volume [GBytes] STAT,73.1120,0,73.1120,9.1390,,,,,
L3 to system bandwidth [MBytes/s] STAT,8163.3877,0,8163.3877,1020.4235,,,,,
L3 to system data volume [GBytes] STAT,14.7174,0,14.7174,1.8397,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48716.9068,0,48716.9068,6089.6133,,,,,
L3 to/from system data volume [GBytes] STAT,87.8294,0,87.8294,10.9787,,,,,
Memory read bandwidth [MBytes/s] STAT,40766.7460,0,40766.7460,5095.8432,,,,,
Memory read data volume [GBytes] STAT,73.4964,0,73.4964,9.1870,,,,,
Memory write bandwidth [MBytes/s] STAT,33540.5422,0,33540.5422,4192.5678,,,,,
Memory write data volume [GBytes] STAT,60.4686,0,60.4686,7.5586,,,,,
Memory bandwidth [MBytes/s] STAT,74307.2882,0,74307.2882,9288.4110,,,,,
Memory data volume [GBytes] STAT,133.9650,0,133.9650,16.7456,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460693 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014421,0.013959,0.014192,0.014436,0.014167,0.014171,0.014179,0.013792,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27096680,27130180,27168590,27206980,27245380,27283790,27322190,27360580
CPU_CLK_UNHALTED_CORE,FIXC1,35378620,41193270,41402800,41614680,41465170,42169230,41904010,41007720
CPU_CLK_UNHALTED_REF,FIXC2,35408680,41214070,41414080,41628900,41483350,42196350,41922280,41029420
L1D_REPLACEMENT,PMC0,894356,947180,949753,946799,947404,947685,949962,949169
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,749122,816792,823778,821979,835101,821908,830279,828748
L2_TRANS_L2_WB,PMC3,673482,537611,550403,556658,548008,515000,536405,541034
LLC_VICTIMS_M_STATE,CBOX0C1,10579,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10566,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10319,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11165,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11193,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10084,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10735,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10195,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10451,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10278,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,6068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,6946,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33192,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33333,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30385,0,0,0,0,0,0,0
