--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18392,0,18392,2299,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,17195,0,17195,2149.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,17264,0,17264,2158,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19535,0,19535,2441.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18015,0,18015,2251.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,78535,0,78535,9816.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,46288,0,46288,5786,,,,
CAS_COUNT_RD STAT,MBOX1C0,81673,0,81673,10209.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,48666,0,48666,6083.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,94953,0,94953,11869.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,61982,0,61982,7747.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,78757,0,78757,9844.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,44811,0,44811,5601.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0126,0.0128,0.0128,0.0129,0.0128,0.0128,0.0128,0.0128,
Runtime unhalted [s],0.0155,0.0129,0.0129,0.0130,0.0129,0.0129,0.0158,0.0157,
Clock [MHz],2199.9563,2199.8725,2199.8834,2199.9477,2199.9610,2199.9152,2199.8864,2199.9452,
CPI,1.3168,1.3324,1.3315,1.3449,1.3309,1.3321,1.3420,1.3320,
L2 to L1 load bandwidth [MBytes/s],3454.2764,2806.2178,2805.0446,2801.8537,2799.1216,2814.0210,3456.3837,3438.7490,
L2 to L1 load data volume [GBytes],0.0436,0.0360,0.0358,0.0360,0.0358,0.0361,0.0442,0.0440,
L1 to L2 evict bandwidth [MBytes/s],1106.6792,821.5645,811.6694,808.0957,822.2735,812.0957,1003.2650,991.3545,
L1 to L2 evict data volume [GBytes],0.0140,0.0105,0.0104,0.0104,0.0105,0.0104,0.0128,0.0127,
L1 to/from L2 bandwidth [MBytes/s],4560.9556,3627.7824,3616.7140,3609.9494,3621.3951,3626.1167,4459.6487,4430.1035,
L1 to/from L2 data volume [GBytes],0.0576,0.0465,0.0462,0.0464,0.0464,0.0465,0.0570,0.0567,
L3 to L2 load bandwidth [MBytes/s],5254.0918,4235.7140,4267.9782,4269.0396,4235.9824,4272.0170,5253.2655,5216.3741,
L3 to L2 load data volume [GBytes],0.0663,0.0543,0.0545,0.0549,0.0542,0.0548,0.0671,0.0668,
L2 to L3 evict bandwidth [MBytes/s],409.6028,282.3320,327.8977,314.2448,321.5354,302.1851,375.3173,377.7869,
L2 to L3 evict data volume [GBytes],0.0052,0.0036,0.0042,0.0040,0.0041,0.0039,0.0048,0.0048,
L2 to/from L3 bandwidth [MBytes/s],5663.6946,4518.0460,4595.8759,4583.2844,4557.5178,4574.2021,5628.5829,5594.1609,
L2 to/from L3 data volume [GBytes],0.0715,0.0579,0.0587,0.0589,0.0584,0.0587,0.0719,0.0716,
System to L3 bandwidth [MBytes/s],4854.2860,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0613,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],892.4762,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0113,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5746.7622,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0725,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1693.2894,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0214,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1023.0538,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0129,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2716.3432,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0343,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1023,0.0126,0.0129,0.0128,,,,,
Runtime unhalted [s] STAT,0.1116,0.0129,0.0158,0.0139,,,,,
Clock [MHz] STAT,17599.3677,2199.8725,2199.9610,2199.9210,,,,,
CPI STAT,10.6626,1.3168,1.3449,1.3328,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24375.6678,2799.1216,3456.3837,3046.9585,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3115,0.0358,0.0442,0.0389,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7176.9975,808.0957,1106.6792,897.1247,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0917,0.0104,0.0140,0.0115,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31552.6654,3609.9494,4560.9556,3944.0832,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4033,0.0462,0.0576,0.0504,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,37004.4626,4235.7140,5254.0918,4625.5578,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4729,0.0542,0.0671,0.0591,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2710.9020,282.3320,409.6028,338.8628,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0346,0.0036,0.0052,0.0043,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39715.3646,4518.0460,5663.6946,4964.4206,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5076,0.0579,0.0719,0.0635,,,,,
System to L3 bandwidth [MBytes/s] STAT,4854.2860,0,4854.2860,606.7858,,,,,
System to L3 data volume [GBytes] STAT,0.0613,0,0.0613,0.0077,,,,,
L3 to memory bandwidth [MBytes/s] STAT,892.4762,0,892.4762,111.5595,,,,,
L3 to memory data volume [GBytes] STAT,0.0113,0,0.0113,0.0014,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5746.7622,0,5746.7622,718.3453,,,,,
L3 to/from system data volume [GBytes] STAT,0.0725,0,0.0725,0.0091,,,,,
Memory read bandwidth [MBytes/s] STAT,1693.2894,0,1693.2894,211.6612,,,,,
Memory read data volume [GBytes] STAT,0.0214,0,0.0214,0.0027,,,,,
Memory write bandwidth [MBytes/s] STAT,1023.0538,0,1023.0538,127.8817,,,,,
Memory write data volume [GBytes] STAT,0.0129,0,0.0129,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,2716.3432,0,2716.3432,339.5429,,,,,
Memory data volume [GBytes] STAT,0.0343,0,0.0343,0.0043,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019537,0.019665,0.019647,0.019658,0.019609,0.019639,0.019659,0.019662,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33944690,27836160,27842060,27847970,27853870,27859780,33982460,33989660
CPU_CLK_UNHALTED_CORE,FIXC1,49211590,40668160,40594960,40719640,40465350,40626630,49753890,49576040
CPU_CLK_UNHALTED_REF,FIXC2,49211320,40669490,40594880,40718680,40465220,40626850,49753990,49576380
L1D_REPLACEMENT,PMC0,787577,650896,647716,651564,647678,651429,798591,796660
L1D_M_EVICT,PMC1,313918,243592,240490,240952,242392,241283,296417,295189
L2_LINES_IN_ALL,PMC2,1081200,887609,890879,893991,885485,893250,1094010,1093526
L2_LINES_OUT_DIRTY_ALL,PMC3,105365,81114,78795,79565,76621,76000,94200,94170
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,97338,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,91406,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,104128,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,90317,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,95824,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,98334,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,93199,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,98337,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,88627,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,90023,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,21431,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,20586,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22625,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23337,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22075,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23094,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24809,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,106254,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,59276,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,109659,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,62330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,126097,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78377,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,106917,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,58374,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,241156650,27836160,33989660,3.014458e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351616260,40465350,49753890,4.395203e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,351616810,40465220,49753990,4.395210e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5632111,647678,798591,704013.8750,,,,
L1D_M_EVICT STAT,PMC1,2114233,240490,313918,264279.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,7719950,885485,1094010,964993.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,685830,76000,105365,85728.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,97338,0,97338,12167.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,91406,0,91406,11425.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,104128,0,104128,13016,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,90317,0,90317,11289.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,95824,0,95824,11978,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,98334,0,98334,12291.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,93199,0,93199,11649.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,98337,0,98337,12292.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,88627,0,88627,11078.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,90023,0,90023,11252.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,21431,0,21431,2678.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20586,0,20586,2573.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21269,0,21269,2658.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22890,0,22890,2861.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22625,0,22625,2828.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23337,0,23337,2917.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22075,0,22075,2759.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23094,0,23094,2886.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24809,0,24809,3101.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24155,0,24155,3019.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,106254,0,106254,13281.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,59276,0,59276,7409.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,109659,0,109659,13707.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,62330,0,62330,7791.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,126097,0,126097,15762.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,78377,0,78377,9797.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,106917,0,106917,13364.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,58374,0,58374,7296.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0195,0.0197,0.0196,0.0197,0.0196,0.0196,0.0197,0.0197,
Runtime unhalted [s],0.0224,0.0185,0.0185,0.0185,0.0184,0.0185,0.0226,0.0225,
Clock [MHz],2199.9452,2199.8611,2199.9374,2199.9849,2199.9402,2199.9212,2199.9287,2199.9180,
CPI,1.4498,1.4610,1.4580,1.4622,1.4528,1.4583,1.4641,1.4586,
L2 to L1 load bandwidth [MBytes/s],2579.9516,2118.3323,2109.9046,2121.2247,2113.9329,2122.9353,2599.8274,2593.0872,
L2 to L1 load data volume [GBytes],0.0504,0.0417,0.0415,0.0417,0.0415,0.0417,0.0511,0.0510,
L1 to L2 evict bandwidth [MBytes/s],1028.3353,792.7669,783.3850,784.4407,791.1345,786.3147,964.9909,960.8250,
L1 to L2 evict data volume [GBytes],0.0201,0.0156,0.0154,0.0154,0.0155,0.0154,0.0190,0.0189,
L1 to/from L2 bandwidth [MBytes/s],3608.2870,2911.0992,2893.2896,2905.6654,2905.0675,2909.2500,3564.8182,3553.9122,
L1 to/from L2 data volume [GBytes],0.0705,0.0572,0.0568,0.0571,0.0570,0.0571,0.0701,0.0699,
L3 to L2 load bandwidth [MBytes/s],3541.8044,2888.7116,2901.9968,2910.4674,2890.1026,2911.0033,3561.5692,3559.3707,
L3 to L2 load data volume [GBytes],0.0692,0.0568,0.0570,0.0572,0.0567,0.0572,0.0700,0.0700,
L2 to L3 evict bandwidth [MBytes/s],345.1556,263.9844,256.6710,259.0310,250.0805,247.6756,306.6698,306.5185,
L2 to L3 evict data volume [GBytes],0.0067,0.0052,0.0050,0.0051,0.0049,0.0049,0.0060,0.0060,
L2 to/from L3 bandwidth [MBytes/s],3886.9600,3152.6960,3158.6678,3169.4984,3140.1832,3158.6789,3868.2390,3865.8892,
L2 to/from L3 data volume [GBytes],0.0759,0.0620,0.0621,0.0623,0.0616,0.0620,0.0760,0.0760,
System to L3 bandwidth [MBytes/s],3103.9369,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0606,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],741.2205,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0145,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3845.1574,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0751,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1470.5990,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0287,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],846.3281,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0165,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2316.9271,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0453,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1571,0.0195,0.0197,0.0196,,,,,
Runtime unhalted [s] STAT,0.1599,0.0184,0.0226,0.0200,,,,,
Clock [MHz] STAT,17599.4367,2199.8611,2199.9849,2199.9296,,,,,
CPI STAT,11.6648,1.4498,1.4641,1.4581,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18359.1960,2109.9046,2599.8274,2294.8995,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3606,0.0415,0.0511,0.0451,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6892.1930,783.3850,1028.3353,861.5241,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1353,0.0154,0.0201,0.0169,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25251.3891,2893.2896,3608.2870,3156.4236,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4957,0.0568,0.0705,0.0620,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25165.0260,2888.7116,3561.5692,3145.6282,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4941,0.0567,0.0700,0.0618,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2235.7864,247.6756,345.1556,279.4733,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0438,0.0049,0.0067,0.0055,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,27400.8125,3140.1832,3886.9600,3425.1016,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5379,0.0616,0.0760,0.0672,,,,,
System to L3 bandwidth [MBytes/s] STAT,3103.9369,0,3103.9369,387.9921,,,,,
System to L3 data volume [GBytes] STAT,0.0606,0,0.0606,0.0076,,,,,
L3 to memory bandwidth [MBytes/s] STAT,741.2205,0,741.2205,92.6526,,,,,
L3 to memory data volume [GBytes] STAT,0.0145,0,0.0145,0.0018,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3845.1574,0,3845.1574,480.6447,,,,,
L3 to/from system data volume [GBytes] STAT,0.0751,0,0.0751,0.0094,,,,,
Memory read bandwidth [MBytes/s] STAT,1470.5990,0,1470.5990,183.8249,,,,,
Memory read data volume [GBytes] STAT,0.0287,0,0.0287,0.0036,,,,,
Memory write bandwidth [MBytes/s] STAT,846.3281,0,846.3281,105.7910,,,,,
Memory write data volume [GBytes] STAT,0.0165,0,0.0165,0.0021,,,,,
Memory bandwidth [MBytes/s] STAT,2316.9271,0,2316.9271,289.6159,,,,,
Memory data volume [GBytes] STAT,0.0453,0,0.0453,0.0057,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017524,0.017528,0.017476,0.017483,0.017489,0.017466,0.017469,0.017497,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28061540,23011980,23017880,23023800,23029700,23035600,28099330,28106530
CPU_CLK_UNHALTED_CORE,FIXC1,44745100,36925060,36847380,36977670,36809290,36814320,45145890,45019370
CPU_CLK_UNHALTED_REF,FIXC2,44745870,36925260,36847180,36977820,36809920,36815090,45145540,45019060
L1D_REPLACEMENT,PMC0,817253,671326,667707,669082,667468,672068,821327,822068
L1D_M_EVICT,PMC1,316965,244691,241907,241627,243156,241935,297450,296541
L2_LINES_IN_ALL,PMC2,1150438,939515,938628,940242,931528,943220,1155100,1150538
L2_LINES_OUT_DIRTY_ALL,PMC3,126558,94209,96881,95906,92651,92723,111755,117417
