--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3164, Min 14.3164, Avg 14.3164 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
SIMD_FP_256_PACKED_DOUBLE,PMC2,6766359,6815742,6816031,6831487,6766200,6764829,6830931,6766306
CAS_COUNT_RD,MBOX0C0,87477,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,56212,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54338,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106179,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,74789,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,91090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,59728,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,212368920,26525670,26570640,26546115,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,353815450,43554840,44832420,4.422693e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,353814580,43554900,44832220,4.422682e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.0025,0,10.0025,1.2503,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.2579,0,9.2579,1.1572,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7983177,997258,998451,997897.1250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,442769,54067,56547,55346.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,54357885,6764829,6831487,6.794736e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,87477,0,87477,10934.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,56212,0,56212,7026.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,84530,0,84530,10566.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,54338,0,54338,6792.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,106179,0,106179,13272.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,74789,0,74789,9348.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,91090,0,91090,11386.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,59728,0,59728,7466,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0173,0.0178,0.0178,0.0175,0.0174,0.0174,0.0175,0.0175,
Runtime unhalted [s],0.0198,0.0204,0.0204,0.0201,0.0200,0.0200,0.0201,0.0201,
Clock [MHz],2200.0379,2200.0507,2200.0493,2200.0504,2200.0644,2200.0640,2200.0210,2200.0329,
CPI,1.6420,1.6900,1.6896,1.6700,1.6582,1.6541,1.6641,1.6604,
Energy [J],10.0025,0,0,0,0,0,0,0,
Power [W],577.1383,0,0,0,0,0,0,0,
Energy DRAM [J],9.2579,0,0,0,0,0,0,0,
Power DRAM [W],534.1798,0,0,0,0,0,0,0,
MFLOP/s,1679.9921,1643.9959,1648.5866,1674.9176,1669.3001,1668.8615,1676.5431,1664.7500,
AVX MFLOP/s,1561.6642,1528.8909,1533.1170,1557.9635,1551.7099,1551.4088,1559.4647,1547.5287,
Packed MUOPS/s,447.9889,438.2128,439.4242,446.3829,445.1388,445.0286,446.8077,443.9363,
Scalar MUOPS/s,3.1823,3.1249,3.1798,3.1701,3.1674,3.0999,3.1954,3.1130,
Memory read bandwidth [MBytes/s],1363.6524,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0236,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],904.9768,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0157,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2268.6291,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0393,0,0,0,0,0,0,0,
Operational intensity,0.7405,0.7456,0.7457,0.7472,0.7405,0.7403,0.7471,0.7405,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1402,0.0173,0.0178,0.0175,,,,,
Runtime unhalted [s] STAT,0.1609,0.0198,0.0204,0.0201,,,,,
Clock [MHz] STAT,17600.3706,2200.0210,2200.0644,2200.0463,,,,,
CPI STAT,13.3284,1.6420,1.6900,1.6660,,,,,
Energy [J] STAT,10.0025,0,10.0025,1.2503,,,,,
Power [W] STAT,577.1383,0,577.1383,72.1423,,,,,
Energy DRAM [J] STAT,9.2579,0,9.2579,1.1572,,,,,
Power DRAM [W] STAT,534.1798,0,534.1798,66.7725,,,,,
MFLOP/s STAT,13326.9469,1643.9959,1679.9921,1665.8684,,,,,
AVX MFLOP/s STAT,12391.7477,1528.8909,1561.6642,1548.9685,,,,,
Packed MUOPS/s STAT,3552.9202,438.2128,447.9889,444.1150,,,,,
Scalar MUOPS/s STAT,25.2328,3.0999,3.1954,3.1541,,,,,
Memory read bandwidth [MBytes/s] STAT,1363.6524,0,1363.6524,170.4565,,,,,
Memory read data volume [GBytes] STAT,0.0236,0,0.0236,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,904.9768,0,904.9768,113.1221,,,,,
Memory write data volume [GBytes] STAT,0.0157,0,0.0157,0.0020,,,,,
Memory bandwidth [MBytes/s] STAT,2268.6291,0,2268.6291,283.5786,,,,,
Memory data volume [GBytes] STAT,0.0393,0,0.0393,0.0049,,,,,
Operational intensity STAT,5.9474,0.7403,0.7472,0.7434,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.283398,4.272613,4.269394,4.268807,4.267301,4.269805,4.268877,4.271382,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6307286000,6307289000,6307296000,6307303000,6307310000,6307318000,6307325000,6307333000
CPU_CLK_UNHALTED_CORE,FIXC1,9356301000,9351231000,9350303000,9348792000,9349371000,9350234000,9349475000,9349403000
CPU_CLK_UNHALTED_REF,FIXC2,9356301000,9351229000,9350305000,9348790000,9349367000,9350237000,9349478000,9349402000
PWR_PKG_ENERGY,PWR0,189.7884,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.9069,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,260392800,260360000,260357700,260362700,260359600,260361000,260361100,260357100
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,56778,56215,57217,55467,56463,56102,55726,55576
SIMD_FP_256_PACKED_DOUBLE,PMC2,1751785000,1751361000,1751319000,1751353000,1751317000,1751329000,1751330000,1751331000
CAS_COUNT_RD,MBOX0C0,187076800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136671500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186651200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136614700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,187161600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136977800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186906300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,136686500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50458460000,6307286000,6307333000,6307307500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74805110000,9348792000,9356301000,9350638750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,74805109000,9348790000,9356301000,9350638625,,,,
PWR_PKG_ENERGY STAT,PWR0,189.7884,0,189.7884,23.7235,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.9069,0,163.9069,20.4884,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2082912000,260357100,260392800,260364000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,449544,55467,57217,56193,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,14011125000,1751317000,1751785000,1751390625,,,,
CAS_COUNT_RD STAT,MBOX0C0,187076800,0,187076800,23384600,,,,
CAS_COUNT_WR STAT,MBOX0C1,136671500,0,136671500,1.708394e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,186651200,0,186651200,23331400,,,,
CAS_COUNT_WR STAT,MBOX1C1,136614700,0,136614700,1.707684e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,187161600,0,187161600,23395200,,,,
CAS_COUNT_WR STAT,MBOX2C1,136977800,0,136977800,17122225,,,,
CAS_COUNT_RD STAT,MBOX3C0,186906300,0,186906300,2.336329e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,136686500,0,136686500,1.708581e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.2834,4.2726,4.2694,4.2688,4.2673,4.2698,4.2689,4.2714,
Runtime unhalted [s],4.2528,4.2505,4.2501,4.2494,4.2496,4.2500,4.2497,4.2496,
Clock [MHz],2200.0409,2200.0414,2200.0405,2200.0414,2200.0419,2200.0402,2200.0402,2200.0412,
CPI,1.4834,1.4826,1.4825,1.4822,1.4823,1.4824,1.4823,1.4823,
Energy [J],189.7884,0,0,0,0,0,0,0,
Power [W],44.3079,0,0,0,0,0,0,0,
Energy DRAM [J],163.9069,0,0,0,0,0,0,0,
Power DRAM [W],38.2656,0,0,0,0,0,0,0,
MFLOP/s,1757.4791,1761.5029,1762.7908,1763.0670,1763.6543,1762.6318,1763.0159,1761.9810,
AVX MFLOP/s,1635.8835,1639.6159,1640.8127,1641.0702,1641.6156,1640.6642,1641.0217,1640.0603,
Packed MUOPS/s,469.7620,470.8409,471.1855,471.2595,471.4166,471.1433,471.2460,470.9689,
Scalar MUOPS/s,0.0133,0.0132,0.0134,0.0130,0.0132,0.0131,0.0131,0.0130,
Memory read bandwidth [MBytes/s],11173.1241,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.8589,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8172.2109,0,0,0,0,0,0,0,
Memory write data volume [GBytes],35.0048,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19345.3351,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.8638,0,0,0,0,0,0,0,
Operational intensity,0.0908,0.0908,0.0908,0.0908,0.0908,0.0908,0.0908,0.0908,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.1716,4.2673,4.2834,4.2714,,,,,
Runtime unhalted [s] STAT,34.0017,4.2494,4.2528,4.2502,,,,,
Clock [MHz] STAT,17600.3277,2200.0402,2200.0419,2200.0410,,,,,
CPI STAT,11.8600,1.4822,1.4834,1.4825,,,,,
Energy [J] STAT,189.7884,0,189.7884,23.7235,,,,,
Power [W] STAT,44.3079,0,44.3079,5.5385,,,,,
Energy DRAM [J] STAT,163.9069,0,163.9069,20.4884,,,,,
Power DRAM [W] STAT,38.2656,0,38.2656,4.7832,,,,,
MFLOP/s STAT,14096.1228,1757.4791,1763.6543,1762.0153,,,,,
AVX MFLOP/s STAT,13120.7441,1635.8835,1641.6156,1640.0930,,,,,
Packed MUOPS/s STAT,3767.8227,469.7620,471.4166,470.9778,,,,,
Scalar MUOPS/s STAT,0.1053,0.0130,0.0134,0.0132,,,,,
Memory read bandwidth [MBytes/s] STAT,11173.1241,0,11173.1241,1396.6405,,,,,
Memory read data volume [GBytes] STAT,47.8589,0,47.8589,5.9824,,,,,
Memory write bandwidth [MBytes/s] STAT,8172.2109,0,8172.2109,1021.5264,,,,,
Memory write data volume [GBytes] STAT,35.0048,0,35.0048,4.3756,,,,,
Memory bandwidth [MBytes/s] STAT,19345.3351,0,19345.3351,2418.1669,,,,,
Memory data volume [GBytes] STAT,82.8638,0,82.8638,10.3580,,,,,
Operational intensity STAT,0.7264,0.0908,0.0908,0.0908,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011610,0.013617,0.014141,0.013995,0.013830,0.014195,0.013706,0.013750,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23155990,23157750,23164940,23172140,23179340,23186540,23193740,23200940
CPU_CLK_UNHALTED_CORE,FIXC1,30706750,35269160,36538180,36108110,35699920,36452760,35460690,35602470
CPU_CLK_UNHALTED_REF,FIXC2,30707120,35269320,36537160,36107410,35699290,36454020,35460830,35601480
PWR_PKG_ENERGY,PWR0,9.7280,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.9778,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,299588,299576,299578,299587,299592,299583,299600,299586
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,23769,24050,25062,24217,24216,24789,24478,24189
SIMD_FP_256_PACKED_DOUBLE,PMC2,6435572,6438287,6439205,6438087,6436827,6438607,6438102,6438774
CAS_COUNT_RD,MBOX0C0,86342,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,62027,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84602,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,60828,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,102664,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77208,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,90686,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,65932,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185411380,23155990,23200940,2.317642e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281838040,30706750,36538180,35229755,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281836630,30707120,36537160,3.522958e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.7280,0,9.7280,1.2160,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.9778,0,8.9778,1.1222,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2396690,299576,299600,299586.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,194770,23769,25062,24346.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,51503461,6435572,6439205,6.437933e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,86342,0,86342,10792.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,62027,0,62027,7753.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,84602,0,84602,10575.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,60828,0,60828,7603.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,102664,0,102664,12833,,,,
CAS_COUNT_WR STAT,MBOX2C1,77208,0,77208,9651,,,,
CAS_COUNT_RD STAT,MBOX3C0,90686,0,90686,11335.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,65932,0,65932,8241.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0116,0.0136,0.0141,0.0140,0.0138,0.0142,0.0137,0.0138,
Runtime unhalted [s],0.0140,0.0160,0.0166,0.0164,0.0162,0.0166,0.0161,0.0162,
Clock [MHz],2200.0144,2200.0309,2200.1023,2200.0836,2200.0797,2199.9649,2200.0322,2200.1021,
CPI,1.3261,1.5230,1.5773,1.5583,1.5402,1.5722,1.5289,1.5345,
Energy [J],9.7280,0,0,0,0,0,0,0,
Power [W],837.8918,0,0,0,0,0,0,0,
Energy DRAM [J],8.9778,0,0,0,0,0,0,0,
Power DRAM [W],773.2782,0,0,0,0,0,0,0,
MFLOP/s,2270.8935,1937.0489,1865.6157,1884.7097,1906.8074,1858.2320,1924.3838,1918.3956,
AVX MFLOP/s,2217.2380,1891.2817,1821.4723,1840.1645,1861.7307,1814.2773,1878.8807,1873.0611,
Packed MUOPS/s,580.1136,494.8209,476.5536,481.4485,487.0955,474.6735,491.5788,490.0529,
Scalar MUOPS/s,2.0473,1.7662,1.7723,1.7305,1.7510,1.7463,1.7859,1.7592,
Memory read bandwidth [MBytes/s],2008.1546,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0233,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1466.2857,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0170,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3474.4404,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0403,0,0,0,0,0,0,0,
Operational intensity,0.6536,0.6539,0.6540,0.6539,0.6537,0.6539,0.6539,0.6539,
TABLE,Region SK_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1088,0.0116,0.0142,0.0136,,,,,
Runtime unhalted [s] STAT,0.1281,0.0140,0.0166,0.0160,,,,,
Clock [MHz] STAT,17600.4101,2199.9649,2200.1023,2200.0513,,,,,
CPI STAT,12.1605,1.3261,1.5773,1.5201,,,,,
Energy [J] STAT,9.7280,0,9.7280,1.2160,,,,,
Power [W] STAT,837.8918,0,837.8918,104.7365,,,,,
Energy DRAM [J] STAT,8.9778,0,8.9778,1.1222,,,,,
Power DRAM [W] STAT,773.2782,0,773.2782,96.6598,,,,,
MFLOP/s STAT,15566.0866,1858.2320,2270.8935,1945.7608,,,,,
AVX MFLOP/s STAT,15198.1063,1814.2773,2217.2380,1899.7633,,,,,
Packed MUOPS/s STAT,3976.3373,474.6735,580.1136,497.0422,,,,,
Scalar MUOPS/s STAT,14.3587,1.7305,2.0473,1.7948,,,,,
Memory read bandwidth [MBytes/s] STAT,2008.1546,0,2008.1546,251.0193,,,,,
Memory read data volume [GBytes] STAT,0.0233,0,0.0233,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1466.2857,0,1466.2857,183.2857,,,,,
Memory write data volume [GBytes] STAT,0.0170,0,0.0170,0.0021,,,,,
Memory bandwidth [MBytes/s] STAT,3474.4404,0,3474.4404,434.3050,,,,,
Memory data volume [GBytes] STAT,0.0403,0,0.0403,0.0050,,,,,
Operational intensity STAT,5.2308,0.6536,0.6540,0.6539,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.241589,2.242976,2.242422,2.244270,2.242019,2.243924,2.241063,2.247535,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4021561000,4021564000,4021570000,4021578000,4021584000,4021592000,4021599000,4021607000
CPU_CLK_UNHALTED_CORE,FIXC1,4915081000,4919006000,4919790000,4921472000,4919168000,4919778000,4918077000,4926545000
CPU_CLK_UNHALTED_REF,FIXC2,4915080000,4919004000,4919791000,4921471000,4919165000,4919780000,4918078000,4926546000
PWR_PKG_ENERGY,PWR0,103.6814,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,88.2675,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,117529400,117527100,117526200,117526600,117525600,117525800,117526600,117527200
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,33549,33549,34930,33410,33928,33588,33742,33025
SIMD_FP_256_PACKED_DOUBLE,PMC2,1020652000,1020748000,1020752000,1020773000,1020720000,1020761000,1020758000,1020753000
CAS_COUNT_RD,MBOX0C0,95605450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50212390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,95381560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50232810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95737990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50506770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95570970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50133750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
