--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,91749660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55155130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,91158110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54969720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,90594300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54806770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,90069870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54509900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,89533180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54378270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,88981420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,54169790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60728963000,3373670000,3373994000,3.373831e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45081987000,2495424000,2510662000,2.504555e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45143590000,2497646000,2514363000,2.507977e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,588567870,32630750,32720480,32698215,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,644639930,35744940,35829140,3.581333e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,589207800,32053520,33311390,3.273377e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2246294,0,2246294,124794.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2253907,0,2253907,125217.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2153058,0,2153058,119614.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2143279,0,2143279,119071.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2244569,0,2244569,124698.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2252485,0,2252485,125138.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2165508,0,2165508,120306,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2162395,0,2162395,120133.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2234280,0,2234280,124126.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2238745,0,2238745,124374.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2167946,0,2167946,120441.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2164523,0,2164523,120251.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2239880,0,2239880,124437.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2249658,0,2249658,124981,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2150466,0,2150466,119470.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2148502,0,2148502,119361.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1255702,0,1255702,69761.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1243290,0,1243290,69071.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,23699660,0,23699660,1.316648e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,23814080,0,23814080,1.323004e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,23799680,0,23799680,1.322204e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,23825030,0,23825030,1.323613e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,24007440,0,24007440,1.333747e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,23806940,0,23806940,1.322608e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,23903010,0,23903010,1327945,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,23766600,0,23766600,1.320367e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,23857070,0,23857070,1.325393e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,23802200,0,23802200,1.322344e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,23783090,0,23783090,1.321283e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,23798670,0,23798670,1.322148e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,23930530,0,23930530,1.329474e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,23904330,0,23904330,1.328018e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,23790350,0,23790350,1.321686e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,23848410,0,23848410,1.324912e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,19723640,0,19723640,1.095758e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,19722430,0,19722430,1.095691e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,91749660,0,91749660,5.097203e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,55155130,0,55155130,3.064174e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,91158110,0,91158110,5.064339e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,54969720,0,54969720,3.053873e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,90594300,0,90594300,5.033017e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,54806770,0,54806770,3.044821e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,90069870,0,90069870,5.003882e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,54509900,0,54509900,3.028328e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,89533180,0,89533180,4.974066e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,54378270,0,54378270,3021015,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,88981420,0,88981420,4.943412e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,54169790,0,54169790,3.009433e+06,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.0977,1.1025,1.0963,1.0973,1.1010,1.1009,1.0978,1.0993,1.1004,1.0968,1.0997,1.0993,1.0968,1.1021,1.0983,1.0999,1.1013,1.1014,
Runtime unhalted [s],1.0899,1.0958,1.0909,1.0925,1.0952,1.0951,1.0928,1.0937,1.0951,1.0916,1.0942,1.0945,1.0924,1.0966,1.0936,1.0943,1.0951,1.0966,
Clock [MHz],2287.5510,2285.0551,2286.3933,2287.4580,2286.1180,2286.1103,2287.2167,2285.6019,2286.5394,2286.8082,2286.0120,2287.5576,2287.5785,2286.2177,2287.8426,2285.5569,2284.0413,2286.7061,
CPI,0.7397,0.7437,0.7404,0.7414,0.7433,0.7432,0.7416,0.7422,0.7432,0.7408,0.7426,0.7427,0.7413,0.7441,0.7421,0.7426,0.7432,0.7441,
L2 to L1 load bandwidth [MBytes/s],1902.4267,1898.2899,1908.6661,1907.1980,1900.5933,1900.9437,1906.4367,1904.9753,1901.7290,1908.1648,1904.2467,1903.9457,1908.1982,1898.8408,1905.5110,1902.7397,1900.3264,1900.0984,
L2 to L1 load data volume [GBytes],2.0884,2.0929,2.0925,2.0928,2.0926,2.0927,2.0929,2.0941,2.0926,2.0928,2.0941,2.0930,2.0930,2.0928,2.0929,2.0929,2.0928,2.0927,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1902.4267,1898.2899,1908.6661,1907.1980,1900.5933,1900.9437,1906.4367,1904.9753,1901.7290,1908.1648,1904.2467,1903.9457,1908.1982,1898.8408,1905.5110,1902.7397,1900.3264,1900.0984,
L1 to/from L2 data volume [GBytes],2.0884,2.0929,2.0925,2.0928,2.0926,2.0927,2.0929,2.0941,2.0926,2.0928,2.0941,2.0930,2.0930,2.0928,2.0929,2.0929,2.0928,2.0927,
L3 to L2 load bandwidth [MBytes/s],2083.9891,2079.0711,2090.6755,2088.7311,2081.4516,2082.4122,2088.6411,2085.5272,2082.6866,2089.9453,2084.5533,2085.9071,2090.0831,2078.8913,2087.7931,2084.1977,2081.6723,2081.3265,
L3 to L2 load data volume [GBytes],2.2877,2.2922,2.2921,2.2920,2.2917,2.2925,2.2929,2.2926,2.2917,2.2922,2.2923,2.2931,2.2925,2.2912,2.2931,2.2925,2.2925,2.2923,
L2 to L3 evict bandwidth [MBytes/s],1917.7682,1860.7015,1894.3941,1920.3552,1915.5334,1903.0948,1907.0675,1917.5047,1937.4567,1922.7706,1924.6635,1908.0274,1877.9662,1876.8228,1909.7676,1914.4502,1902.1727,1890.1537,
L2 to L3 evict data volume [GBytes],2.1052,2.0514,2.0769,2.1073,2.1090,2.0951,2.0935,2.1079,2.1319,2.1088,2.1165,2.0975,2.0598,2.0685,2.0975,2.1057,2.0948,2.0818,
L2 to/from L3 bandwidth [MBytes/s],4001.7574,3939.7726,3985.0697,4009.0863,3996.9850,3985.5069,3995.7086,4003.0319,4020.1434,4012.7159,4009.2168,3993.9345,3968.0492,3955.7141,3997.5608,3998.6479,3983.8450,3971.4801,
L2 to/from L3 data volume [GBytes],4.3929,4.3436,4.3689,4.3993,4.4007,4.3875,4.3864,4.4005,4.4237,4.4010,4.4088,4.3906,4.3523,4.3597,4.3906,4.3982,4.3873,4.3741,
System to L3 bandwidth [MBytes/s],24532.3544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],26.9301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2198.8170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.4137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26731.1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],29.3438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31604.5422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],34.6935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19122.3352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.9913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50726.8774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],55.6849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,19.7888,1.0963,1.1025,1.0994,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,19.6899,1.0899,1.0966,1.0939,,,,,,,,,,,,,,,
Clock [MHz] STAT,41156.3646,2284.0413,2287.8426,2286.4647,,,,,,,,,,,,,,,
CPI STAT,13.3622,0.7397,0.7441,0.7423,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34263.3304,1898.2899,1908.6661,1903.5184,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,37.6685,2.0884,2.0941,2.0927,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34263.3304,1898.2899,1908.6661,1903.5184,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,37.6685,2.0884,2.0941,2.0927,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,37527.5552,2078.8913,2090.6755,2084.8642,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,41.2571,2.2877,2.2931,2.2921,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,34300.6708,1860.7015,1937.4567,1905.5928,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,37.7091,2.0514,2.1319,2.0949,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,71828.2261,3939.7726,4020.1434,3990.4570,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,78.9661,4.3436,4.4237,4.3870,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,24532.3544,0,24532.3544,1362.9086,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,26.9301,0,26.9301,1.4961,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2198.8170,0,2198.8170,122.1565,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,2.4137,0,2.4137,0.1341,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26731.1714,0,26731.1714,1485.0651,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,29.3438,0,29.3438,1.6302,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31604.5422,0,31604.5422,1755.8079,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,34.6935,0,34.6935,1.9274,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19122.3352,0,19122.3352,1062.3520,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,20.9913,0,20.9913,1.1662,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,50726.8774,0,50726.8774,2818.1599,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,55.6849,0,55.6849,3.0936,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.289587855 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.281710,1.835636,1.837146,1.836667,1.834825,1.841069,1.837156,1.841153,1.834163,1.837230,1.839612,1.848031,1.837950,1.833815,1.841602,1.839397,1.837975,1.834194,
call count,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,905905700,907716000,907813000,907917100,908003600,908101000,908195400,908292000,908387300,908483200,908579200,908675000,908770900,909644200,908962700,909058700,909154500,909258300
CPU_CLK_UNHALTED_CORE,FIXC1,1043487000,598240300,588911700,592648500,588735300,605416800,596943000,597468700,594594400,598635100,605774700,608545400,594191700,585102800,624832600,595717300,595559300,584211000
CPU_CLK_UNHALTED_REF,FIXC2,1043484000,598244100,588902700,592649600,588734100,605437800,596938400,597465200,594596300,598626700,605774400,608547200,594198400,585107800,624815800,595718700,595545400,584197300
L1D_REPLACEMENT,PMC0,9079736,7542781,7573550,7520669,7454916,7615931,7524996,7579402,7528779,7509532,7555810,7493690,7620331,7574131,7561699,7726927,7586906,7653611
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,3872309,2426667,2389521,2442058,2410526,2433211,2430058,2412810,2397482,2414184,2444730,2483496,2440463,2362393,2495911,2415361,2409919,2357819
L2_TRANS_L2_WB,PMC3,1860885,1247181,1246641,1247725,1223110,1214196,1242165,1238043,1216696,1226909,1238325,1256158,1240714,1251188,1280480,1251527,1242206,1248154
LLC_VICTIMS_M_STATE,CBOX0C1,911232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,911309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,911042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,910367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,910580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,911983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,912035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,910744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,912077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,910737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,912057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,911864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,911816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,911518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,912053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,909712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
