--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2500, Min 17.2500, Avg 17.2500 
 Memory (MBs) :             After mk_mech : Max 17.7344, Min 17.7344, Avg 17.7344 
 Memory (MBs) :          Before nrn_setup : Max 17.7344, Min 17.7344, Avg 17.7344 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load bandwidth [MBytes/s],4302.9170,4357.3994,4342.0669,4346.7888,4370.5544,4364.1706,4363.8902,4353.8508,
L2 to L1 load data volume [GBytes],5.7776,5.7833,5.7830,5.7836,5.7828,5.7833,5.7833,5.7833,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4302.9170,4357.3994,4342.0669,4346.7888,4370.5544,4364.1706,4363.8902,4353.8508,
L1 to/from L2 data volume [GBytes],5.7776,5.7833,5.7830,5.7836,5.7828,5.7833,5.7833,5.7833,
L3 to L2 load bandwidth [MBytes/s],4523.3014,4590.3608,4582.1301,4586.9963,4615.4302,4600.7414,4608.4856,4596.9066,
L3 to L2 load data volume [GBytes],6.0735,6.0925,6.1028,6.1032,6.1068,6.0968,6.1075,6.1062,
L2 to L3 evict bandwidth [MBytes/s],4462.3803,4513.1537,4496.9435,4496.1200,4526.7003,4519.0383,4519.4268,4508.2754,
L2 to L3 evict data volume [GBytes],5.9917,5.9900,5.9893,5.9823,5.9894,5.9886,5.9894,5.9885,
L2 to/from L3 bandwidth [MBytes/s],8985.6817,9103.5144,9079.0737,9083.1163,9142.1305,9119.7798,9127.9125,9105.1821,
L2 to/from L3 data volume [GBytes],12.0652,12.0825,12.0921,12.0854,12.0961,12.0854,12.0969,12.0947,
System to L3 bandwidth [MBytes/s],25040.1170,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.6218,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],419.4184,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5632,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],25459.5354,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],34.1849,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30245.4667,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.6111,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21786.7808,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.2535,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52032.2475,0,0,0,0,0,0,0,
Memory data volume [GBytes],69.8645,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.6342,1.3231,1.3427,1.3293,,,,,
Runtime unhalted [s] STAT,9.6568,1.2028,1.2128,1.2071,,,,,
Clock [MHz] STAT,16796.8546,2098.1364,2100.1792,2099.6068,,,,,
CPI STAT,7.0261,0.8751,0.8824,0.8783,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34801.6381,4302.9170,4370.5544,4350.2048,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2602,5.7776,5.7836,5.7825,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34801.6381,4302.9170,4370.5544,4350.2048,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2602,5.7776,5.7836,5.7825,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36704.3524,4523.3014,4615.4302,4588.0440,,,,,
L3 to L2 load data volume [GBytes] STAT,48.7893,6.0735,6.1075,6.0987,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36042.0383,4462.3803,4526.7003,4505.2548,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9092,5.9823,5.9917,5.9886,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,72746.3910,8985.6817,9142.1305,9093.2989,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.6983,12.0652,12.0969,12.0873,,,,,
System to L3 bandwidth [MBytes/s] STAT,25040.1170,0,25040.1170,3130.0146,,,,,
System to L3 data volume [GBytes] STAT,33.6218,0,33.6218,4.2027,,,,,
L3 to system bandwidth [MBytes/s] STAT,419.4184,0,419.4184,52.4273,,,,,
L3 to system data volume [GBytes] STAT,0.5632,0,0.5632,0.0704,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,25459.5354,0,25459.5354,3182.4419,,,,,
L3 to/from system data volume [GBytes] STAT,34.1849,0,34.1849,4.2731,,,,,
Memory read bandwidth [MBytes/s] STAT,30245.4667,0,30245.4667,3780.6833,,,,,
Memory read data volume [GBytes] STAT,40.6111,0,40.6111,5.0764,,,,,
Memory write bandwidth [MBytes/s] STAT,21786.7808,0,21786.7808,2723.3476,,,,,
Memory write data volume [GBytes] STAT,29.2535,0,29.2535,3.6567,,,,,
Memory bandwidth [MBytes/s] STAT,52032.2475,0,52032.2475,6504.0309,,,,,
Memory data volume [GBytes] STAT,69.8645,0,69.8645,8.7331,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294599087 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.166988,2.932655,2.942188,2.867419,3.134956,2.938160,2.866257,3.138656,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747841000,6747835000,6747873000,6747911000,6747950000,6747988000,6748026000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6561043000,6118005000,6138649000,5981514000,6540705000,6128795000,5981037000,6547703000
CPU_CLK_UNHALTED_REF,FIXC2,7181828000,6700671000,6723278000,6551183000,7163641000,6712497000,6550665000,7171295000
L1D_REPLACEMENT,PMC0,154997100,154993500,154997200,155007000,155032400,155006000,154995000,155024800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159551200,159727200,159919600,159914800,160005700,159824800,159995200,159994600
L2_TRANS_L2_WB,PMC3,157757200,157874700,157828100,157680100,157872500,157886600,157880700,157855200
LLC_VICTIMS_M_STATE,CBOX0C1,1134227,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1125023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1140231,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1169545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1151865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1159442,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1138958,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1135515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1156709,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1143178,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1151203,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1137463,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1132235,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1132673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1151610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1131464,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,980857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,999169,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65897900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66083560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66102750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66287640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66263040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66039010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66163320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,66010230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66099120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,66077100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65997930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,66011740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66207830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,66030670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66087670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,66048260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54768330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54705900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,195944500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,162377100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195256000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,161934300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194645400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,161565900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193988200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,161044100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193384700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,160642300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192727200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160285400,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983489000,6747835000,6748065000,6747936125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49997451000,5981037000,6561043000,6249681375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54755058000,6550665000,7181828000,6844382250,,,,
L1D_REPLACEMENT STAT,PMC0,1240053000,154993500,155032400,155006625,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1278933100,159551200,160005700,1.598666e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1262635100,157680100,157886600,1.578294e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1134227,0,1134227,141778.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1125023,0,1125023,140627.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1140231,0,1140231,142528.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1169545,0,1169545,146193.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1151865,0,1151865,143983.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1159442,0,1159442,144930.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1138958,0,1138958,142369.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1135515,0,1135515,141939.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1156709,0,1156709,144588.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1143178,0,1143178,142897.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1151203,0,1151203,143900.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1137463,0,1137463,142182.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1132235,0,1132235,141529.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1132673,0,1132673,141584.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1151610,0,1151610,143951.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1131464,0,1131464,141433,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,980857,0,980857,122607.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,999169,0,999169,124896.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65897900,0,65897900,8.237238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66083560,0,66083560,8260445,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,66102750,0,66102750,8.262844e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66287640,0,66287640,8285955,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66263040,0,66263040,8282880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66039010,0,66039010,8.254876e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66163320,0,66163320,8270415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,66010230,0,66010230,8.251279e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66099120,0,66099120,8262390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,66077100,0,66077100,8.259638e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65997930,0,65997930,8.249741e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,66011740,0,66011740,8.251468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66207830,0,66207830,8.275979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,66030670,0,66030670,8.253834e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66087670,0,66087670,8.260959e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,66048260,0,66048260,8.256032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54768330,0,54768330,6.846041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54705900,0,54705900,6.838238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,195944500,0,195944500,2.449306e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,162377100,0,162377100,2.029714e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195256000,0,195256000,24407000,,,,
CAS_COUNT_WR STAT,MBOX1C1,161934300,0,161934300,2.024179e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,194645400,0,194645400,24330675,,,,
CAS_COUNT_WR STAT,MBOX2C1,161565900,0,161565900,2.019574e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,193988200,0,193988200,24248525,,,,
CAS_COUNT_WR STAT,MBOX3C1,161044100,0,161044100,2.013051e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193384700,0,193384700,2.417309e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,160642300,0,160642300,2.008029e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,192727200,0,192727200,24090900,,,,
CAS_COUNT_WR STAT,MBOX5C1,160285400,0,160285400,20035675,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.1670,2.9327,2.9422,2.8674,3.1350,2.9382,2.8663,3.1387,
Runtime unhalted [s],2.8593,2.6663,2.6753,2.6068,2.8505,2.6710,2.6066,2.8535,
Clock [MHz],2096.2578,2095.0691,2095.0701,2095.0684,2095.0653,2095.0665,2095.0670,2095.0684,
CPI,0.9723,0.9067,0.9097,0.8864,0.9693,0.9082,0.8863,0.9703,
L2 to L1 load bandwidth [MBytes/s],3132.2551,3382.4586,3371.5795,3459.7134,3164.9802,3376.3934,3460.8481,3161.0942,
L2 to L1 load data volume [GBytes],9.9198,9.9196,9.9198,9.9204,9.9221,9.9204,9.9197,9.9216,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3132.2551,3382.4586,3371.5795,3459.7134,3164.9802,3376.3934,3460.8481,3161.0942,
L1 to/from L2 data volume [GBytes],9.9198,9.9196,9.9198,9.9204,9.9221,9.9204,9.9197,9.9216,
L3 to L2 load bandwidth [MBytes/s],3224.2865,3485.7632,3478.6541,3569.2542,3266.5099,3481.3581,3572.4964,3262.4328,
L3 to L2 load data volume [GBytes],10.2113,10.2225,10.2349,10.2345,10.2404,10.2288,10.2397,10.2397,
L2 to L3 evict bandwidth [MBytes/s],3188.0325,3445.3356,3433.1587,3519.3763,3222.9607,3439.1396,3525.2822,3218.8086,
L2 to L3 evict data volume [GBytes],10.0965,10.1040,10.1010,10.0915,10.1038,10.1047,10.1044,10.1027,
L2 to/from L3 bandwidth [MBytes/s],6412.3191,6931.0988,6911.8128,7088.6304,6489.4706,6920.4977,7097.7786,6481.2414,
L2 to/from L3 data volume [GBytes],20.3077,20.3265,20.3359,20.3261,20.3442,20.3335,20.3441,20.3424,
System to L3 bandwidth [MBytes/s],23580.9065,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.6804,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],409.6534,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2974,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],23990.5600,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],75.9778,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23561.9914,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.6205,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19558.7550,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.9423,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43120.7464,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.5629,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,23.9875,2.8663,3.1670,2.9984,,,,,
Runtime unhalted [s] STAT,21.7893,2.6066,2.8593,2.7237,,,,,
Clock [MHz] STAT,16761.7326,2095.0653,2096.2578,2095.2166,,,,,
CPI STAT,7.4092,0.8863,0.9723,0.9262,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26509.3225,3132.2551,3460.8481,3313.6653,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3634,9.9196,9.9221,9.9204,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26509.3225,3132.2551,3460.8481,3313.6653,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3634,9.9196,9.9221,9.9204,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27340.7552,3224.2865,3572.4964,3417.5944,,,,,
L3 to L2 load data volume [GBytes] STAT,81.8518,10.2113,10.2404,10.2315,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26992.0942,3188.0325,3525.2822,3374.0118,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.8086,10.0915,10.1047,10.1011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54332.8494,6412.3191,7097.7786,6791.6062,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.6604,20.3077,20.3442,20.3326,,,,,
System to L3 bandwidth [MBytes/s] STAT,23580.9065,0,23580.9065,2947.6133,,,,,
System to L3 data volume [GBytes] STAT,74.6804,0,74.6804,9.3351,,,,,
L3 to system bandwidth [MBytes/s] STAT,409.6534,0,409.6534,51.2067,,,,,
