--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64336580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64229040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64204960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64388060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64303190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64333620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64331360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64314800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64285070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64234160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64295520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64229630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64324430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64337430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64351110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64254820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53137080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53206740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,192281900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,160488100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,191454500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,159923100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,190584900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,159313200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,189676900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,158567600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,188829400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,157940200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,187995800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,157359200,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33599271000,4199779000,4200043000,4199908875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29626751000,3660613000,3823917000,3703343875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32400621000,4002949000,4181254000,4050077625,,,,
L1D_REPLACEMENT STAT,PMC0,1239313200,154877700,154935800,154914150,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1276411500,159024900,159777100,1.595514e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1260186800,157440500,157663400,157523350,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1128164,0,1128164,141020.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1126210,0,1126210,140776.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1106836,0,1106836,138354.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1105021,0,1105021,138127.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1100807,0,1100807,137600.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1116271,0,1116271,139533.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1136521,0,1136521,142065.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1133254,0,1133254,141656.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1121083,0,1121083,140135.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1134067,0,1134067,141758.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1129466,0,1129466,141183.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1111145,0,1111145,138893.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1114785,0,1114785,139348.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1121459,0,1121459,140182.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1148946,0,1148946,143618.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1127761,0,1127761,140970.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,898889,0,898889,112361.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,919246,0,919246,114905.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64336580,0,64336580,8.042072e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64229040,0,64229040,8028630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64204960,0,64204960,8025620,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64388060,0,64388060,8.048508e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64303190,0,64303190,8.037899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64333620,0,64333620,8.041702e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64331360,0,64331360,8041420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64314800,0,64314800,8039350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64285070,0,64285070,8.035634e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64234160,0,64234160,8029270,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64295520,0,64295520,8036940,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64229630,0,64229630,8.028704e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64324430,0,64324430,8.040554e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64337430,0,64337430,8.042179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64351110,0,64351110,8.043889e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64254820,0,64254820,8.031852e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53137080,0,53137080,6642135,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53206740,0,53206740,6.650842e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,192281900,0,192281900,2.403524e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,160488100,0,160488100,2.006101e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,191454500,0,191454500,2.393181e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,159923100,0,159923100,1.999039e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,190584900,0,190584900,2.382311e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,159313200,0,159313200,19914150,,,,
CAS_COUNT_RD STAT,MBOX3C0,189676900,0,189676900,2.370961e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,158567600,0,158567600,19820950,,,,
CAS_COUNT_RD STAT,MBOX4C0,188829400,0,188829400,23603675,,,,
CAS_COUNT_WR STAT,MBOX4C1,157940200,0,157940200,19742525,,,,
CAS_COUNT_RD STAT,MBOX5C0,187995800,0,187995800,23499475,,,,
CAS_COUNT_WR STAT,MBOX5C1,157359200,0,157359200,19669900,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8181,1.7715,1.7612,1.7616,1.8337,1.7684,1.7580,1.7562,
Runtime unhalted [s],1.6366,1.6077,1.6007,1.6001,1.6665,1.6077,1.5969,1.5953,
Clock [MHz],2096.9847,2098.1455,2098.4828,2098.2113,2098.5091,2098.3921,2098.2350,2098.3732,
CPI,0.8942,0.8784,0.8745,0.8742,0.9105,0.8783,0.8725,0.8716,
L2 to L1 load bandwidth [MBytes/s],5451.9704,5596.7513,5629.2104,5628.0018,5407.6542,5606.8696,5639.6313,5645.7430,
L2 to L1 load data volume [GBytes],9.9122,9.9148,9.9142,9.9145,9.9159,9.9150,9.9147,9.9148,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5451.9704,5596.7513,5629.2104,5628.0018,5407.6542,5606.8696,5639.6313,5645.7430,
L1 to/from L2 data volume [GBytes],9.9122,9.9148,9.9142,9.9145,9.9159,9.9150,9.9147,9.9148,
L3 to L2 load bandwidth [MBytes/s],5597.9592,5772.2745,5797.8434,5798.6293,5576.5512,5774.0826,5807.9420,5816.0310,
L3 to L2 load data volume [GBytes],10.1776,10.2257,10.2112,10.2150,10.2256,10.2107,10.2106,10.2139,
L2 to L3 evict bandwidth [MBytes/s],5550.0320,5690.0783,5721.1725,5721.7332,5496.6139,5700.7328,5735.1993,5741.4574,
L2 to L3 evict data volume [GBytes],10.0905,10.0801,10.0762,10.0796,10.0790,10.0810,10.0827,10.0829,
L2 to/from L3 bandwidth [MBytes/s],11147.9911,11462.3528,11519.0159,11520.3626,11073.1650,11474.8154,11543.1414,11557.4884,
L2 to/from L3 data volume [GBytes],20.2681,20.3059,20.2874,20.2946,20.3046,20.2916,20.2934,20.2968,
System to L3 bandwidth [MBytes/s],39957.4534,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],72.6462,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],696.2887,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2659,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],40653.7421,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.9122,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],40159.0117,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.0127,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33568.1125,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.0298,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73727.1242,0,0,0,0,0,0,0,
Memory data volume [GBytes],134.0425,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.2287,1.7562,1.8337,1.7786,,,,,
Runtime unhalted [s] STAT,12.9115,1.5953,1.6665,1.6139,,,,,
Clock [MHz] STAT,16785.3337,2096.9847,2098.5091,2098.1667,,,,,
CPI STAT,7.0542,0.8716,0.9105,0.8818,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,44605.8320,5407.6542,5645.7430,5575.7290,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3161,9.9122,9.9159,9.9145,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44605.8320,5407.6542,5645.7430,5575.7290,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3161,9.9122,9.9159,9.9145,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45941.3132,5576.5512,5816.0310,5742.6642,,,,,
L3 to L2 load data volume [GBytes] STAT,81.6903,10.1776,10.2257,10.2113,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,45357.0194,5496.6139,5741.4574,5669.6274,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.6520,10.0762,10.0905,10.0815,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,91298.3326,11073.1650,11557.4884,11412.2916,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.3424,20.2681,20.3059,20.2928,,,,,
System to L3 bandwidth [MBytes/s] STAT,39957.4534,0,39957.4534,4994.6817,,,,,
System to L3 data volume [GBytes] STAT,72.6462,0,72.6462,9.0808,,,,,
L3 to system bandwidth [MBytes/s] STAT,696.2887,0,696.2887,87.0361,,,,,
L3 to system data volume [GBytes] STAT,1.2659,0,1.2659,0.1582,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,40653.7421,0,40653.7421,5081.7178,,,,,
L3 to/from system data volume [GBytes] STAT,73.9122,0,73.9122,9.2390,,,,,
Memory read bandwidth [MBytes/s] STAT,40159.0117,0,40159.0117,5019.8765,,,,,
Memory read data volume [GBytes] STAT,73.0127,0,73.0127,9.1266,,,,,
Memory write bandwidth [MBytes/s] STAT,33568.1125,0,33568.1125,4196.0141,,,,,
Memory write data volume [GBytes] STAT,61.0298,0,61.0298,7.6287,,,,,
Memory bandwidth [MBytes/s] STAT,73727.1242,0,73727.1242,9215.8905,,,,,
Memory data volume [GBytes] STAT,134.0425,0,134.0425,16.7553,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610412 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010453,0.014581,0.012390,0.014603,0.012395,0.012254,0.014706,0.014739,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27096040,27130190,27168590,27207000,27245390,27283790,27322190,27360600
CPU_CLK_UNHALTED_CORE,FIXC1,34650310,40373070,41178140,41348760,42549400,42408340,41286650,41574490
CPU_CLK_UNHALTED_REF,FIXC2,34687590,40400420,41172480,41363480,42550090,42405930,41310390,41597060
L1D_REPLACEMENT,PMC0,889612,947796,942501,950463,948980,950617,947825,952964
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,766734,832664,828207,841840,847074,842006,842213,844237
L2_TRANS_L2_WB,PMC3,671402,549121,541498,568467,558823,564712,561893,578716
LLC_VICTIMS_M_STATE,CBOX0C1,2129,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2645,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2434,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2284,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2381,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2624,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2034,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1785,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2037,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32978,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30214,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,31174,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32533,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,34297,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,36825,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32489,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,35202,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33441,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32261,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,34433,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,31307,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,34756,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,34460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,39298,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,36122,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27261,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,29624,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,203273,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,186291,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201179,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,181848,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,202238,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,180677,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,187639,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165526,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192286,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,170845,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,186424,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163515,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217813790,27096040,27360600,2.722672e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,325369160,34650310,42549400,40671145,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,325487440,34687590,42550090,40685930,,,,
L1D_REPLACEMENT STAT,PMC0,7530758,889612,952964,941344.7500,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
