--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,26105,0,26105,3263.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,20131,0,20131,2516.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22338,0,22338,2792.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19681,0,19681,2460.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19688,0,19688,2461,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,20197,0,20197,2524.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22237,0,22237,2779.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,17661,0,17661,2207.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,17707,0,17707,2213.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,23221,0,23221,2902.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,20213,0,20213,2526.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,24847,0,24847,3105.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,16961,0,16961,2120.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22680,0,22680,2835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,20850,0,20850,2606.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19204,0,19204,2400.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,17479,0,17479,2184.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16397,0,16397,2049.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,185726,0,185726,23215.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,118512,0,118512,14814,,,,
CAS_COUNT_RD STAT,MBOX1C0,188475,0,188475,23559.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,122663,0,122663,15332.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,188166,0,188166,23520.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,119377,0,119377,14922.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,175417,0,175417,21927.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,104785,0,104785,13098.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,179507,0,179507,22438.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,107749,0,107749,13468.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,174027,0,174027,21753.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,109409,0,109409,13676.1250,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0129,0.0129,0.0130,0.0106,0.0129,0.0132,0.0128,0.0118,
Runtime unhalted [s],0.0168,0.0180,0.0184,0.0159,0.0186,0.0187,0.0184,0.0170,
Clock [MHz],2291.9997,2291.6178,2293.6171,2291.6679,2293.2310,2293.5270,2292.8445,2290.2584,
CPI,1.2891,1.3748,1.4057,1.2115,1.4176,1.4222,1.4016,1.2886,
L2 to L1 load bandwidth [MBytes/s],6970.2493,7246.0170,7170.1688,8826.7970,7261.0533,7130.0084,7362.1890,7945.7069,
L2 to L1 load data volume [GBytes],0.0900,0.0936,0.0933,0.0939,0.0937,0.0939,0.0939,0.0938,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6970.2493,7246.0170,7170.1688,8826.7970,7261.0533,7130.0084,7362.1890,7945.7069,
L1 to/from L2 data volume [GBytes],0.0900,0.0936,0.0933,0.0939,0.0937,0.0939,0.0939,0.0938,
L3 to L2 load bandwidth [MBytes/s],3709.9126,3746.1094,3807.7614,4680.2565,3897.2088,3776.5929,3954.4104,4159.5479,
L3 to L2 load data volume [GBytes],0.0479,0.0484,0.0496,0.0498,0.0503,0.0497,0.0504,0.0491,
L2 to L3 evict bandwidth [MBytes/s],3037.3188,1776.9553,1954.8770,2366.2113,1991.6057,1910.2828,2034.1018,1974.3050,
L2 to L3 evict data volume [GBytes],0.0392,0.0230,0.0254,0.0252,0.0257,0.0251,0.0259,0.0233,
L2 to/from L3 bandwidth [MBytes/s],6747.2314,5523.0647,5762.6384,7046.4678,5888.8145,5686.8757,5988.5121,6133.8529,
L2 to/from L3 data volume [GBytes],0.0871,0.0713,0.0750,0.0749,0.0760,0.0749,0.0764,0.0724,
System to L3 bandwidth [MBytes/s],1822.4825,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0235,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],194.3220,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0025,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2016.8046,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0260,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5410.5664,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0698,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3383.6925,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0437,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8794.2588,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1135,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1001,0.0106,0.0132,0.0125,,,,,
Runtime unhalted [s] STAT,0.1418,0.0159,0.0187,0.0177,,,,,
Clock [MHz] STAT,18338.7634,2290.2584,2293.6171,2292.3454,,,,,
CPI STAT,10.8111,1.2115,1.4222,1.3514,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59912.1897,6970.2493,8826.7970,7489.0237,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7461,0.0900,0.0939,0.0933,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59912.1897,6970.2493,8826.7970,7489.0237,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7461,0.0900,0.0939,0.0933,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31731.7999,3709.9126,4680.2565,3966.4750,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3952,0.0479,0.0504,0.0494,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17045.6577,1776.9553,3037.3188,2130.7072,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2128,0.0230,0.0392,0.0266,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48777.4575,5523.0647,7046.4678,6097.1822,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6080,0.0713,0.0871,0.0760,,,,,
System to L3 bandwidth [MBytes/s] STAT,1822.4825,0,1822.4825,227.8103,,,,,
System to L3 data volume [GBytes] STAT,0.0235,0,0.0235,0.0029,,,,,
L3 to system bandwidth [MBytes/s] STAT,194.3220,0,194.3220,24.2903,,,,,
L3 to system data volume [GBytes] STAT,0.0025,0,0.0025,0.0003,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2016.8046,0,2016.8046,252.1006,,,,,
L3 to/from system data volume [GBytes] STAT,0.0260,0,0.0260,0.0032,,,,,
Memory read bandwidth [MBytes/s] STAT,5410.5664,0,5410.5664,676.3208,,,,,
Memory read data volume [GBytes] STAT,0.0698,0,0.0698,0.0087,,,,,
Memory write bandwidth [MBytes/s] STAT,3383.6925,0,3383.6925,422.9616,,,,,
Memory write data volume [GBytes] STAT,0.0437,0,0.0437,0.0055,,,,,
Memory bandwidth [MBytes/s] STAT,8794.2588,0,8794.2588,1099.2823,,,,,
Memory data volume [GBytes] STAT,0.1135,0,0.1135,0.0142,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605678 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.806844,1.836252,1.751614,1.759198,1.755520,1.761409,1.758331,1.761005,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4199779000,4199812000,4199851000,4199889000,4199928000,4199966000,4200004000,4200043000
CPU_CLK_UNHALTED_CORE,FIXC1,3740243000,3829802000,3655341000,3670398000,3663714000,3675538000,3666965000,3675435000
CPU_CLK_UNHALTED_REF,FIXC2,4093149000,4188279000,3997173000,4013803000,4006101000,4018934000,4009551000,4018993000
L1D_REPLACEMENT,PMC0,154820000,154916200,154898700,154911600,154903400,154919700,154905700,154916200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159278200,159741200,159514500,159859800,159619100,159740000,159788300,159556500
L2_TRANS_L2_WB,PMC3,157693900,157570500,157531600,157537600,157561700,157530500,157495200,157545700
LLC_VICTIMS_M_STATE,CBOX0C1,1089550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1082516,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1064500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1074206,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1077976,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1060817,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1083405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1087079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1075436,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1087697,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1084316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1081350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1067901,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1070473,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1094030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1084837,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,921338,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,932148,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64832350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64792530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64803120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64863610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64879640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64715940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64863290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64844480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64793950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64903470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64835960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64729240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64792070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64876220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64802110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64793880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53620090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53649260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,193926000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,161452400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,193035700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160913000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,192199600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,160364000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,191351000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,159625200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,190552700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,159067100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,189692200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,158463000,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33599272000,4199779000,4200043000,4199909000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29577436000,3655341000,3829802000,3697179500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32345983000,3997173000,4188279000,4043247875,,,,
L1D_REPLACEMENT STAT,PMC0,1239191500,154820000,154919700,1.548989e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1277097600,159278200,159859800,159637200,,,,
L2_TRANS_L2_WB STAT,PMC3,1260466700,157495200,157693900,1.575583e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1089550,0,1089550,136193.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1082516,0,1082516,135314.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1064500,0,1064500,133062.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1074206,0,1074206,134275.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1077976,0,1077976,134747,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1060817,0,1060817,132602.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1083405,0,1083405,135425.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1087079,0,1087079,135884.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1075436,0,1075436,134429.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1087697,0,1087697,135962.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1084316,0,1084316,135539.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1081350,0,1081350,135168.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1067901,0,1067901,133487.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1070473,0,1070473,133809.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1094030,0,1094030,136753.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1084837,0,1084837,135604.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,921338,0,921338,115167.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,932148,0,932148,116518.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64832350,0,64832350,8.104044e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64792530,0,64792530,8.099066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64803120,0,64803120,8100390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64863610,0,64863610,8.107951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64879640,0,64879640,8109955,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64715940,0,64715940,8.089492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64863290,0,64863290,8.107911e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64844480,0,64844480,8105560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64793950,0,64793950,8.099244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64903470,0,64903470,8.112934e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64835960,0,64835960,8104495,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64729240,0,64729240,8091155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64792070,0,64792070,8.099009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64876220,0,64876220,8.109528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64802110,0,64802110,8.100264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64793880,0,64793880,8099235,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53620090,0,53620090,6.702511e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53649260,0,53649260,6.706158e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,193926000,0,193926000,24240750,,,,
CAS_COUNT_WR STAT,MBOX0C1,161452400,0,161452400,20181550,,,,
CAS_COUNT_RD STAT,MBOX1C0,193035700,0,193035700,2.412946e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,160913000,0,160913000,20114125,,,,
CAS_COUNT_RD STAT,MBOX2C0,192199600,0,192199600,24024950,,,,
CAS_COUNT_WR STAT,MBOX2C1,160364000,0,160364000,20045500,,,,
CAS_COUNT_RD STAT,MBOX3C0,191351000,0,191351000,23918875,,,,
CAS_COUNT_WR STAT,MBOX3C1,159625200,0,159625200,19953150,,,,
CAS_COUNT_RD STAT,MBOX4C0,190552700,0,190552700,2.381909e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,159067100,0,159067100,1.988339e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,189692200,0,189692200,23711525,,,,
CAS_COUNT_WR STAT,MBOX5C1,158463000,0,158463000,19807875,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8068,1.8363,1.7516,1.7592,1.7555,1.7614,1.7583,1.7610,
