--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2305, Min 27.2305, Avg 27.2305 
 Memory (MBs) :             After mk_mech : Max 27.7734, Min 27.7734, Avg 27.7734 
 Memory (MBs) :          Before nrn_setup : Max 27.7734, Min 27.7734, Avg 27.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to/from L3 data volume [GBytes] STAT,1.2910,0.0794,0.0838,0.0807,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4066.3547,0,4066.3547,254.1472,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0425,0,0.0425,0.0027,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,557.3072,0,557.3072,34.8317,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0058,0,0.0058,0.0004,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4623.6618,0,4623.6618,288.9789,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0483,0,0.0483,0.0030,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,5872.3705,0,5872.3705,367.0232,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0614,0,0.0614,0.0038,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4433.4689,0,4433.4689,277.0918,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0464,0,0.0464,0.0029,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,10305.8394,0,10305.8394,644.1150,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.1077,0,0.1077,0.0067,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606166 GHz,,,,,,,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.005730,0.005785,0.005531,0.005691,0.005607,0.005546,0.005628,0.005738,0.005530,0.005704,0.005543,0.005575,0.005506,0.005478,0.005559,0.005422,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,13251600,13268440,13287640,13306830,13326040,13345230,13364400,13383620,13402840,13422030,13441230,13460440,13479630,13498840,13518050,13537230
CPU_CLK_UNHALTED_CORE,FIXC1,15113920,19623230,18980130,19058430,19776340,18925120,19033800,19065480,19309520,19872280,19759050,19284490,19471730,19620760,19761040,19257120
CPU_CLK_UNHALTED_REF,FIXC2,15145220,19624980,18980800,19062030,19780180,18929090,19035260,19069300,19311630,19874850,19761600,19287340,19472350,19625160,19755900,19259190
L1D_REPLACEMENT,PMC0,605065,634331,636879,635069,636802,636605,636619,636481,638600,638442,637345,636563,639884,637754,637265,637074
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,269657,281044,280595,275580,277534,278758,278881,277614,280728,279133,278005,280628,279353,283214,278788,281971
L2_TRANS_L2_WB,PMC3,220698,130173,126021,123169,120497,129054,127520,123406,128972,123135,123559,120984,116622,131681,130117,138353
LLC_VICTIMS_M_STATE,CBOX0C1,3285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,11691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,11305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,13931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,10107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,15604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,10756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,12648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,10413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,10307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,13847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,13157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,12179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,11104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,13124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,10355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,15298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,9952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,85824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,69275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,87811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,86606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,85362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,68252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,83274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,67145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,85509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,66896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214294090,13251600,13537230,1.339338e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305912440,15113920,19872280,1.911953e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305974880,15145220,19874850,19123430,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,10160778,605065,639884,635048.6250,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4461483,269657,283214,278842.6875,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2113961,116622,220698,132122.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3285,0,3285,205.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3189,0,3189,199.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3282,0,3282,205.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3235,0,3235,202.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3532,0,3532,220.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3447,0,3447,215.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3205,0,3205,200.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3529,0,3529,220.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3466,0,3466,216.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3203,0,3203,200.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3347,0,3347,209.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3538,0,3538,221.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3699,0,3699,231.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3074,0,3074,192.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3452,0,3452,215.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3833,0,3833,239.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2953,0,2953,184.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2732,0,2732,170.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,11691,0,11691,730.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,11305,0,11305,706.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,13931,0,13931,870.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,10107,0,10107,631.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,15604,0,15604,975.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,10756,0,10756,672.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,12648,0,12648,790.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,10413,0,10413,650.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,10307,0,10307,644.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,13847,0,13847,865.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,13157,0,13157,822.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,12179,0,12179,761.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,11104,0,11104,694,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,13124,0,13124,820.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,10355,0,10355,647.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,15298,0,15298,956.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,9952,0,9952,622,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,9201,0,9201,575.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,85824,0,85824,5364,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,69275,0,69275,4329.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,87811,0,87811,5488.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72493,0,72493,4530.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,86606,0,86606,5412.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,72669,0,72669,4541.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,85362,0,85362,5335.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,68252,0,68252,4265.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,83274,0,83274,5204.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,67145,0,67145,4196.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,85509,0,85509,5344.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,66896,0,66896,4181,,,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.0057,0.0058,0.0055,0.0057,0.0056,0.0055,0.0056,0.0057,0.0055,0.0057,0.0055,0.0056,0.0055,0.0055,0.0056,0.0054,
Runtime unhalted [s],0.0066,0.0086,0.0083,0.0083,0.0086,0.0082,0.0083,0.0083,0.0084,0.0087,0.0086,0.0084,0.0085,0.0086,0.0086,0.0084,
Clock [MHz],2289.8640,2294.4016,2294.5252,2294.1728,2294.1607,2294.1249,2294.4302,2294.1465,2294.3555,2294.3095,2294.3101,2294.2671,2294.5331,2294.0917,2295.2032,2294.3595,
CPI,1.1405,1.4789,1.4284,1.4322,1.4840,1.4181,1.4242,1.4245,1.4407,1.4806,1.4700,1.4327,1.4445,1.4535,1.4618,1.4225,
L2 to L1 load bandwidth [MBytes/s],6757.9379,7017.3325,7368.8101,7141.9989,7269.0610,7346.6233,7240.0389,7098.7572,7390.8027,7162.9599,7358.2547,7307.2555,7437.6955,7451.2935,7337.2020,7519.3154,
L2 to L1 load data volume [GBytes],0.0387,0.0406,0.0408,0.0406,0.0408,0.0407,0.0407,0.0407,0.0409,0.0409,0.0408,0.0407,0.0410,0.0408,0.0408,0.0408,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6757.9379,7017.3325,7368.8101,7141.9989,7269.0610,7346.6233,7240.0389,7098.7572,7390.8027,7162.9599,7358.2547,7307.2555,7437.6955,7451.2935,7337.2020,7519.3154,
L1 to/from L2 data volume [GBytes],0.0387,0.0406,0.0408,0.0406,0.0408,0.0407,0.0407,0.0407,0.0409,0.0409,0.0408,0.0407,0.0410,0.0408,0.0408,0.0408,
L3 to L2 load bandwidth [MBytes/s],3011.7843,3109.0695,3246.5370,3099.1783,3168.0359,3216.9556,3171.6133,3096.2658,3248.9904,3131.7151,3209.6142,3221.3944,3247.0613,3308.9728,3209.8481,3328.0732,
L3 to L2 load data volume [GBytes],0.0173,0.0180,0.0180,0.0176,0.0178,0.0178,0.0178,0.0178,0.0180,0.0179,0.0178,0.0180,0.0179,0.0181,0.0178,0.0180,
L2 to L3 evict bandwidth [MBytes/s],2464.9639,1440.0482,1458.0867,1385.1611,1375.4669,1489.3240,1450.2391,1376.3635,1492.6505,1381.5054,1426.5093,1388.8036,1355.5565,1538.5145,1498.1126,1632.9655,
L2 to L3 evict data volume [GBytes],0.0141,0.0083,0.0081,0.0079,0.0077,0.0083,0.0082,0.0079,0.0083,0.0079,0.0079,0.0077,0.0075,0.0084,0.0083,0.0089,
L2 to/from L3 bandwidth [MBytes/s],5476.7482,4549.1177,4704.6238,4484.3394,4543.5027,4706.2796,4621.8524,4472.6293,4741.6409,4513.2205,4636.1236,4610.1980,4602.6178,4847.4873,4707.9607,4961.0387,
L2 to/from L3 data volume [GBytes],0.0314,0.0263,0.0260,0.0255,0.0255,0.0261,0.0260,0.0257,0.0262,0.0257,0.0257,0.0257,0.0253,0.0266,0.0262,0.0269,
System to L3 bandwidth [MBytes/s],2401.0887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],670.1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3071.2366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5745.1491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4654.4346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10399.5837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
