--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3359, Min 18.3359, Avg 18.3359 
 Memory (MBs) :             After mk_mech : Max 18.8789, Min 18.8789, Avg 18.8789 
 Memory (MBs) :          Before nrn_setup : Max 18.8789, Min 18.8789, Avg 18.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX4C1,24127,0,24127,3015.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,24760,0,24760,3095,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23874,0,23874,2984.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24449,0,24449,3056.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18855,0,18855,2356.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18557,0,18557,2319.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,82684,0,82684,10335.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,61509,0,61509,7688.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,81154,0,81154,10144.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,57516,0,57516,7189.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,107809,0,107809,13476.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,84685,0,84685,10585.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,83238,0,83238,10404.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,59388,0,59388,7423.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0201,0.0203,0.0204,0.0203,0.0203,0.0203,0.0204,0.0203,
Runtime unhalted [s],0.0230,0.0027,0.0232,0.0232,0.0231,0.0231,0.0233,0.0232,
Clock [MHz],2199.9444,2200.0806,2199.9946,2200.0329,2199.9980,2199.9417,2200.0745,2199.9993,
CPI,1.0265,1.0393,1.0353,1.0351,1.0313,1.0303,1.0395,1.0338,
L2 to L1 load bandwidth [MBytes/s],2191.5780,251.7092,2190.7027,2204.9001,2202.4648,2199.4648,2202.7396,2207.0159,
L2 to L1 load data volume [GBytes],0.0441,0.0051,0.0447,0.0448,0.0447,0.0446,0.0449,0.0448,
L1 to L2 evict bandwidth [MBytes/s],976.9066,104.7170,902.2986,900.0150,918.5590,905.0112,904.6803,908.5881,
L1 to L2 evict data volume [GBytes],0.0197,0.0021,0.0184,0.0183,0.0186,0.0184,0.0184,0.0185,
L1 to/from L2 bandwidth [MBytes/s],3168.4846,356.4262,3093.0013,3104.9151,3121.0237,3104.4761,3107.4199,3115.6040,
L1 to/from L2 data volume [GBytes],0.0638,0.0072,0.0631,0.0631,0.0633,0.0630,0.0633,0.0633,
L3 to L2 load bandwidth [MBytes/s],3275.1330,368.0635,3233.0041,3263.2461,3254.2254,3213.7612,3267.3915,3266.8084,
L3 to L2 load data volume [GBytes],0.0660,0.0075,0.0660,0.0663,0.0660,0.0652,0.0666,0.0663,
L2 to L3 evict bandwidth [MBytes/s],279.9146,32.9955,266.0750,261.9151,278.2537,262.0224,258.5582,264.7378,
L2 to L3 evict data volume [GBytes],0.0056,0.0007,0.0054,0.0053,0.0056,0.0053,0.0053,0.0054,
L2 to/from L3 bandwidth [MBytes/s],3555.0475,401.0591,3499.0791,3525.1612,3532.4792,3475.7836,3525.9497,3531.5462,
L2 to/from L3 data volume [GBytes],0.0716,0.0081,0.0714,0.0716,0.0717,0.0705,0.0718,0.0717,
System to L3 bandwidth [MBytes/s],3094.6416,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0623,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],736.4029,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0148,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3831.0445,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0772,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1127.5665,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0227,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],835.9342,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0168,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1963.5007,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0396,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1624,0.0201,0.0204,0.0203,,,,,
Runtime unhalted [s] STAT,0.1648,0.0027,0.0233,0.0206,,,,,
Clock [MHz] STAT,17600.0660,2199.9417,2200.0806,2200.0082,,,,,
CPI STAT,8.2711,1.0265,1.0395,1.0339,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15650.5751,251.7092,2207.0159,1956.3219,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3177,0.0051,0.0449,0.0397,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6520.7758,104.7170,976.9066,815.0970,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1324,0.0021,0.0197,0.0165,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22171.3509,356.4262,3168.4846,2771.4189,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4501,0.0072,0.0638,0.0563,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23141.6332,368.0635,3275.1330,2892.7042,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4699,0.0075,0.0666,0.0587,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1904.4723,32.9955,279.9146,238.0590,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0386,0.0007,0.0056,0.0048,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25046.1056,401.0591,3555.0475,3130.7632,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5084,0.0081,0.0718,0.0635,,,,,
System to L3 bandwidth [MBytes/s] STAT,3094.6416,0,3094.6416,386.8302,,,,,
System to L3 data volume [GBytes] STAT,0.0623,0,0.0623,0.0078,,,,,
L3 to memory bandwidth [MBytes/s] STAT,736.4029,0,736.4029,92.0504,,,,,
L3 to memory data volume [GBytes] STAT,0.0148,0,0.0148,0.0019,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3831.0445,0,3831.0445,478.8806,,,,,
L3 to/from system data volume [GBytes] STAT,0.0772,0,0.0772,0.0097,,,,,
Memory read bandwidth [MBytes/s] STAT,1127.5665,0,1127.5665,140.9458,,,,,
Memory read data volume [GBytes] STAT,0.0227,0,0.0227,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,835.9342,0,835.9342,104.4918,,,,,
Memory write data volume [GBytes] STAT,0.0168,0,0.0168,0.0021,,,,,
Memory bandwidth [MBytes/s] STAT,1963.5007,0,1963.5007,245.4376,,,,,
Memory data volume [GBytes] STAT,0.0396,0,0.0396,0.0050,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.900216,4.853041,4.855835,4.857401,4.851357,4.852388,4.857181,4.853598,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11859530000,1363847000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000
CPU_CLK_UNHALTED_CORE,FIXC1,10683600000,1214336000,10635230000,10639600000,10626750000,10631450000,10634400000,10630610000
CPU_CLK_UNHALTED_REF,FIXC2,10683600000,1214335000,10635230000,10639600000,10626750000,10631450000,10634400000,10630610000
L1D_REPLACEMENT,PMC0,95011520,10907820,94887990,94847810,94894510,94888670,94841270,94850390
L1D_M_EVICT,PMC1,71183540,8181848,71169970,71171370,71173250,71163180,71177300,71154720
L2_LINES_IN_ALL,PMC2,97778100,11232600,97748760,97737400,97743620,97721890,97741850,97751510
L2_LINES_OUT_DIRTY_ALL,PMC3,69402160,8026459,69840040,69842180,69795260,69832560,69902090,69835210
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63326600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63422230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64112630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63452860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63651360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63357160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63517890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63551680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58831980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58921410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54929380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54925360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54923490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54866190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54860490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54859400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54860740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54867370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50595830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50593580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,186765300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135675600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186281600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135484900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,187235900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136274900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186591200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135598200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84380747000,1363847000,11859580000,10547593375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,75695976000,1214336000,10683600000,9461997000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,75695975000,1214335000,10683600000,9461996875,,,,
L1D_REPLACEMENT STAT,PMC0,675129980,10907820,95011520,8.439125e+07,,,,
L1D_M_EVICT STAT,PMC1,506375178,8181848,71183540,6.329690e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,695455730,11232600,97778100,8.693197e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,496475959,8026459,69902090,6.205949e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63326600,0,63326600,7915825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63422230,0,63422230,7.927779e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64112630,0,64112630,8.014079e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63452860,0,63452860,7.931608e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63651360,0,63651360,7956420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63357160,0,63357160,7919645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63517890,0,63517890,7.939736e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63551680,0,63551680,7943960,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58831980,0,58831980,7.353998e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58921410,0,58921410,7.365176e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54929380,0,54929380,6.866172e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54925360,0,54925360,6865670,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54923490,0,54923490,6.865436e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54866190,0,54866190,6.858274e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54860490,0,54860490,6.857561e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54859400,0,54859400,6857425,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54860740,0,54860740,6.857592e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54867370,0,54867370,6.858421e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50595830,0,50595830,6.324479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50593580,0,50593580,6.324198e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,186765300,0,186765300,2.334566e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,135675600,0,135675600,16959450,,,,
CAS_COUNT_RD STAT,MBOX1C0,186281600,0,186281600,23285200,,,,
CAS_COUNT_WR STAT,MBOX1C1,135484900,0,135484900,1.693561e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,187235900,0,187235900,2.340449e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,136274900,0,136274900,1.703436e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,186591200,0,186591200,23323900,,,,
CAS_COUNT_WR STAT,MBOX3C1,135598200,0,135598200,16949775,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.9002,4.8530,4.8558,4.8574,4.8514,4.8524,4.8572,4.8536,
Runtime unhalted [s],4.8561,0.5520,4.8341,4.8361,4.8303,4.8324,4.8338,4.8320,
Clock [MHz],2200.0209,2200.0227,2200.0209,2200.0209,2200.0209,2200.0209,2200.0209,2200.0209,
CPI,0.9008,0.8904,0.8968,0.8971,0.8960,0.8964,0.8967,0.8964,
L2 to L1 load bandwidth [MBytes/s],1240.9121,143.8480,1250.6256,1249.6930,1251.8660,1251.5229,1249.6634,1250.7062,
L2 to L1 load data volume [GBytes],6.0807,0.6981,6.0728,6.0703,6.0732,6.0729,6.0698,6.0704,
L1 to L2 evict bandwidth [MBytes/s],929.7032,107.8990,938.0216,937.7376,938.9307,938.5984,937.8582,938.2528,
L1 to L2 evict data volume [GBytes],4.5557,0.5236,4.5549,4.5550,4.5551,4.5544,4.5553,4.5539,
L1 to/from L2 bandwidth [MBytes/s],2170.6153,251.7470,2188.6472,2187.4306,2190.7966,2190.1213,2187.5216,2188.9590,
L1 to/from L2 data volume [GBytes],10.6365,1.2217,10.6277,10.6252,10.6283,10.6273,10.6252,10.6243,
L3 to L2 load bandwidth [MBytes/s],1277.0454,148.1311,1288.3306,1287.7655,1289.4519,1288.8914,1287.8825,1288.9606,
L3 to L2 load data volume [GBytes],6.2578,0.7189,6.2559,6.2552,6.2556,6.2542,6.2555,6.2561,
L2 to L3 evict bandwidth [MBytes/s],906.4372,105.8498,920.4931,920.2245,920.7520,921.0483,921.0556,920.8537,
L2 to L3 evict data volume [GBytes],4.4417,0.5137,4.4698,4.4699,4.4669,4.4693,4.4737,4.4695,
L2 to/from L3 bandwidth [MBytes/s],2183.4827,253.9809,2208.8237,2207.9901,2210.2039,2209.9397,2208.9381,2209.8143,
L2 to/from L3 data volume [GBytes],10.6995,1.2326,10.7257,10.7251,10.7225,10.7235,10.7292,10.7256,
System to L3 bandwidth [MBytes/s],8177.8704,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.0733,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7056.4312,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5780,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15234.3016,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.6514,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9754.6590,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.7999,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7092.3711,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.7542,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16847.0301,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.5541,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8810,4.8514,4.9002,4.8601,,,,,
Runtime unhalted [s] STAT,34.4068,0.5520,4.8561,4.3008,,,,,
Clock [MHz] STAT,17600.1690,2200.0209,2200.0227,2200.0211,,,,,
CPI STAT,7.1706,0.8904,0.9008,0.8963,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,8888.8372,143.8480,1251.8660,1111.1046,,,,,
L2 to L1 load data volume [GBytes] STAT,43.2082,0.6981,6.0807,5.4010,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6667.0015,107.8990,938.9307,833.3752,,,,,
L1 to L2 evict data volume [GBytes] STAT,32.4079,0.5236,4.5557,4.0510,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15555.8386,251.7470,2190.7966,1944.4798,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.6162,1.2217,10.6365,9.4520,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,9156.4590,148.1311,1289.4519,1144.5574,,,,,
L3 to L2 load data volume [GBytes] STAT,44.5092,0.7189,6.2578,5.5637,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6536.7142,105.8498,921.0556,817.0893,,,,,
L2 to L3 evict data volume [GBytes] STAT,31.7745,0.5137,4.4737,3.9718,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,15693.1734,253.9809,2210.2039,1961.6467,,,,,
L2 to/from L3 data volume [GBytes] STAT,76.2837,1.2326,10.7292,9.5355,,,,,
System to L3 bandwidth [MBytes/s] STAT,8177.8704,0,8177.8704,1022.2338,,,,,
System to L3 data volume [GBytes] STAT,40.0733,0,40.0733,5.0092,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7056.4312,0,7056.4312,882.0539,,,,,
L3 to memory data volume [GBytes] STAT,34.5780,0,34.5780,4.3223,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15234.3016,0,15234.3016,1904.2877,,,,,
L3 to/from system data volume [GBytes] STAT,74.6514,0,74.6514,9.3314,,,,,
Memory read bandwidth [MBytes/s] STAT,9754.6590,0,9754.6590,1219.3324,,,,,
Memory read data volume [GBytes] STAT,47.7999,0,47.7999,5.9750,,,,,
Memory write bandwidth [MBytes/s] STAT,7092.3711,0,7092.3711,886.5464,,,,,
Memory write data volume [GBytes] STAT,34.7542,0,34.7542,4.3443,,,,,
Memory bandwidth [MBytes/s] STAT,16847.0301,0,16847.0301,2105.8788,,,,,
Memory data volume [GBytes] STAT,82.5541,0,82.5541,10.3193,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014490,0.016243,0.016209,0.016078,0.015971,0.015931,0.016483,0.016126,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,46123550,5304505,46131820,46139020,46146220,46153430,46160630,46167830
CPU_CLK_UNHALTED_CORE,FIXC1,38102330,4764080,42022110,41761690,41396510,41286500,42651880,41809140
