--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX1C0,214945,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,125203,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,216494,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,123070,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,202191,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,109668,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,205098,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,111452,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,201131,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,110487,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278107520,34633270,34897230,34763440,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,391577840,41948040,51431070,48947230,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,391834250,42052370,51446770,4.897928e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11836248,1418095,1494480,1479531,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7160311,861060,909789,895038.8750,,,,
L2_TRANS_L2_WB STAT,PMC3,4288845,495084,692774,536105.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2256,0,2256,282,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2013,0,2013,251.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1786,0,1786,223.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2138,0,2138,267.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1972,0,1972,246.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1850,0,1850,231.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2260,0,2260,282.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2164,0,2164,270.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2219,0,2219,277.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1795,0,1795,224.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2072,0,2072,259,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2189,0,2189,273.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2063,0,2063,257.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2000,0,2000,250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2044,0,2044,255.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1950,0,1950,243.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1589,0,1589,198.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1940,0,1940,242.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31756,0,31756,3969.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29343,0,29343,3667.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30570,0,30570,3821.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32117,0,32117,4014.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30773,0,30773,3846.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,27177,0,27177,3397.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31614,0,31614,3951.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,28584,0,28584,3573,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,27790,0,27790,3473.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32073,0,32073,4009.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32326,0,32326,4040.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30405,0,30405,3800.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,27038,0,27038,3379.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31434,0,31434,3929.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29885,0,29885,3735.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30652,0,30652,3831.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25363,0,25363,3170.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24643,0,24643,3080.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,214491,0,214491,26811.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,122270,0,122270,15283.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,214945,0,214945,26868.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,125203,0,125203,15650.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,216494,0,216494,27061.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,123070,0,123070,15383.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,202191,0,202191,25273.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,109668,0,109668,13708.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,205098,0,205098,25637.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,111452,0,111452,13931.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,201131,0,201131,25141.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,110487,0,110487,13810.8750,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0146,0.0167,0.0161,0.0166,0.0169,0.0165,0.0160,0.0160,
Runtime unhalted [s],0.0183,0.0221,0.0213,0.0220,0.0224,0.0220,0.0213,0.0214,
Clock [MHz],2287.6069,2292.5065,2291.8836,2292.4674,2292.5966,2292.3286,2292.1889,2292.0947,
CPI,1.2112,1.4592,1.4055,1.4541,1.4787,1.4461,1.4035,1.4051,
L2 to L1 load bandwidth [MBytes/s],6204.0941,5691.5539,5911.9928,5731.4021,5650.6534,5779.5848,5984.0986,5953.1675,
L2 to L1 load data volume [GBytes],0.0908,0.0951,0.0949,0.0952,0.0954,0.0952,0.0956,0.0954,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6204.0941,5691.5539,5911.9928,5731.4021,5650.6534,5779.5848,5984.0986,5953.1675,
L1 to/from L2 data volume [GBytes],0.0908,0.0951,0.0949,0.0952,0.0954,0.0952,0.0956,0.0954,
L3 to L2 load bandwidth [MBytes/s],3767.0941,3422.5436,3555.7855,3485.3413,3449.9459,3487.3123,3607.2325,3600.7552,
L3 to L2 load data volume [GBytes],0.0551,0.0572,0.0571,0.0579,0.0582,0.0575,0.0577,0.0577,
L2 to L3 evict bandwidth [MBytes/s],3030.8513,1926.4770,2086.3856,2020.8179,1966.0151,1946.7868,2126.0351,1977.5588,
L2 to L3 evict data volume [GBytes],0.0443,0.0322,0.0335,0.0336,0.0332,0.0321,0.0340,0.0317,
L2 to/from L3 bandwidth [MBytes/s],6797.9454,5349.0205,5642.1711,5506.1593,5415.9610,5434.0992,5733.2676,5578.3140,
L2 to/from L3 data volume [GBytes],0.0994,0.0893,0.0906,0.0914,0.0914,0.0895,0.0916,0.0894,
System to L3 bandwidth [MBytes/s],2334.2237,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0341,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],158.8107,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0023,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2493.0344,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0365,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5487.7180,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0803,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3071.8709,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0449,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8559.5889,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1252,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1294,0.0146,0.0169,0.0162,,,,,
Runtime unhalted [s] STAT,0.1708,0.0183,0.0224,0.0213,,,,,
Clock [MHz] STAT,18333.6732,2287.6069,2292.5966,2291.7092,,,,,
CPI STAT,11.2634,1.2112,1.4787,1.4079,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46906.5472,5650.6534,6204.0941,5863.3184,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7576,0.0908,0.0956,0.0947,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46906.5472,5650.6534,6204.0941,5863.3184,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7576,0.0908,0.0956,0.0947,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28376.0104,3422.5436,3767.0941,3547.0013,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4584,0.0551,0.0582,0.0573,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17080.9276,1926.4770,3030.8513,2135.1159,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2746,0.0317,0.0443,0.0343,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45456.9381,5349.0205,6797.9454,5682.1173,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7326,0.0893,0.0994,0.0916,,,,,
System to L3 bandwidth [MBytes/s] STAT,2334.2237,0,2334.2237,291.7780,,,,,
System to L3 data volume [GBytes] STAT,0.0341,0,0.0341,0.0043,,,,,
L3 to system bandwidth [MBytes/s] STAT,158.8107,0,158.8107,19.8513,,,,,
L3 to system data volume [GBytes] STAT,0.0023,0,0.0023,0.0003,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2493.0344,0,2493.0344,311.6293,,,,,
L3 to/from system data volume [GBytes] STAT,0.0365,0,0.0365,0.0046,,,,,
Memory read bandwidth [MBytes/s] STAT,5487.7180,0,5487.7180,685.9647,,,,,
Memory read data volume [GBytes] STAT,0.0803,0,0.0803,0.0100,,,,,
Memory write bandwidth [MBytes/s] STAT,3071.8709,0,3071.8709,383.9839,,,,,
Memory write data volume [GBytes] STAT,0.0449,0,0.0449,0.0056,,,,,
Memory bandwidth [MBytes/s] STAT,8559.5889,0,8559.5889,1069.9486,,,,,
Memory data volume [GBytes] STAT,0.1252,0,0.1252,0.0157,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293296465 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.013122,0.012827,0.012435,0.013052,0.013476,0.011270,0.013077,0.010878,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,29952770,29986330,30024720,30063130,30101530,30139920,30178320,30216720
CPU_CLK_UNHALTED_CORE,FIXC1,39303260,41768670,40833440,42442850,43857100,37900470,42575330,36848330
CPU_CLK_UNHALTED_REF,FIXC2,39346190,41794220,40876150,42466100,43878940,37974100,42601800,36923830
L1D_REPLACEMENT,PMC0,1404331,1462125,1461508,1466681,1470429,1466580,1468088,1468449
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,744511,770012,764808,774595,776546,766552,772017,773889
L2_TRANS_L2_WB,PMC3,590109,391359,393254,393687,391931,380668,392348,368994
LLC_VICTIMS_M_STATE,CBOX0C1,2045,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1992,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1938,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1872,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2289,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1846,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1941,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1915,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1465,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1724,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,23676,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21811,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,23156,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21152,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,21989,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,20497,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19057,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,26355,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,24528,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22397,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,18617,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,23480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22864,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22531,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,21021,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16799,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,192120,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,121205,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195462,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,123388,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,192555,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,122390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,178977,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,105719,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,183387,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,109667,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,178878,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,107497,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,240663440,29952770,30216720,30082930,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,325529450,36848330,43857100,4.069118e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,325861330,36923830,43878940,4.073267e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11668191,1404331,1470429,1.458524e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6142930,744511,776546,767866.2500,,,,
L2_TRANS_L2_WB STAT,PMC3,3302350,368994,590109,412793.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2045,0,2045,255.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1992,0,1992,249,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2011,0,2011,251.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2080,0,2080,260,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1938,0,1938,242.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1872,0,1872,234,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2289,0,2289,286.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1914,0,1914,239.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2087,0,2087,260.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1923,0,1923,240.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1960,0,1960,245,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1903,0,1903,237.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1846,0,1846,230.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1941,0,1941,242.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1915,0,1915,239.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1903,0,1903,237.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1465,0,1465,183.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1724,0,1724,215.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,23676,0,23676,2959.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,21811,0,21811,2726.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22790,0,22790,2848.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22640,0,22640,2830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,23156,0,23156,2894.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,21152,0,21152,2644,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,21989,0,21989,2748.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,20497,0,20497,2562.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19057,0,19057,2382.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,26355,0,26355,3294.3750,,,,
