--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,185051800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135458200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,184303100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135055200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,184567200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135206600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,184507000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135107900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43657191000,5173237000,6308847000,5457148875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,64808152000,7678295000,9367977000,8101019000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,64808148000,7678296000,9367974000,8101018500,,,,
L1D_REPLACEMENT STAT,PMC0,675535900,79956460,97843880,8.444199e+07,,,,
L1D_M_EVICT STAT,PMC1,493008740,58403710,71304990,6.162609e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,682059440,80798730,98611140,85257430,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,483428850,57297980,69939570,6.042861e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,62432540,0,62432540,7.804068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62763160,0,62763160,7845395,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63415920,0,63415920,7926990,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,62297170,0,62297170,7.787146e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,62753350,0,62753350,7.844169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,62478240,0,62478240,7809780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,62360740,0,62360740,7.795092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,62689170,0,62689170,7.836146e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58103300,0,58103300,7.262912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58153040,0,58153040,7269130,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54719880,0,54719880,6839985,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54725120,0,54725120,6840640,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54715340,0,54715340,6.839418e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54697700,0,54697700,6.837212e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54695860,0,54695860,6.836982e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54693480,0,54693480,6836685,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54689050,0,54689050,6.836131e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54697960,0,54697960,6837245,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50487200,0,50487200,6310900,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50493180,0,50493180,6.311648e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,185051800,0,185051800,23131475,,,,
CAS_COUNT_WR STAT,MBOX0C1,135458200,0,135458200,16932275,,,,
CAS_COUNT_RD STAT,MBOX1C0,184303100,0,184303100,2.303789e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135055200,0,135055200,16881900,,,,
CAS_COUNT_RD STAT,MBOX2C0,184567200,0,184567200,23070900,,,,
CAS_COUNT_WR STAT,MBOX2C1,135206600,0,135206600,16900825,,,,
CAS_COUNT_RD STAT,MBOX3C0,184507000,0,184507000,23063375,,,,
CAS_COUNT_WR STAT,MBOX3C1,135107900,0,135107900,1.688849e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3021,4.2803,4.2789,4.2799,4.2758,4.2780,4.2775,4.2784,
Runtime unhalted [s],4.2581,3.4909,3.4909,3.4911,4.2558,3.4901,3.4903,3.4907,
Clock [MHz],2200.0322,2200.0323,2200.0309,2200.0318,2200.0319,2200.0312,2200.0318,2200.0306,
CPI,1.4849,1.4846,1.4846,1.4847,1.4841,1.4842,1.4843,1.4845,
L2 to L1 load bandwidth [MBytes/s],1455.5810,1195.5399,1196.0338,1196.3822,1462.5085,1197.2479,1197.6233,1196.4428,
L2 to L1 load data volume [GBytes],6.2620,5.1172,5.1177,5.1204,6.2534,5.1219,5.1228,5.1188,
L1 to L2 evict bandwidth [MBytes/s],1060.7734,873.3975,873.7065,873.4797,1066.2190,873.7270,874.0195,873.7769,
L1 to L2 evict data volume [GBytes],4.5635,3.7384,3.7385,3.7384,4.5590,3.7378,3.7386,3.7383,
L1 to/from L2 bandwidth [MBytes/s],2516.3544,2068.9374,2069.7402,2069.8619,2528.7276,2070.9749,2071.6428,2070.2196,
L1 to/from L2 data volume [GBytes],10.8255,8.8556,8.8562,8.8588,10.8124,8.8597,8.8614,8.8572,
L3 to L2 load bandwidth [MBytes/s],1466.4849,1208.1339,1208.8253,1208.5651,1475.9944,1208.9730,1209.2320,1208.6756,
L3 to L2 load data volume [GBytes],6.3089,5.1711,5.1724,5.1725,6.3111,5.1720,5.1725,5.1712,
L2 to L3 evict bandwidth [MBytes/s],1034.2711,856.7416,857.6240,857.5315,1046.8433,857.6277,857.8044,857.4964,
L2 to L3 evict data volume [GBytes],4.4495,3.6671,3.6697,3.6701,4.4761,3.6690,3.6693,3.6687,
L2 to/from L3 bandwidth [MBytes/s],2500.7560,2064.8755,2066.4492,2066.0966,2522.8377,2066.6007,2067.0365,2066.1720,
L2 to/from L3 data volume [GBytes],10.7584,8.8382,8.8421,8.8427,10.7872,8.8410,8.8417,8.8398,
System to L3 bandwidth [MBytes/s],9185.4858,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.5166,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8012.7384,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.4713,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17198.2241,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.9879,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10985.2895,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.2595,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8045.6621,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6130,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19030.9516,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.8724,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2509,4.2758,4.3021,4.2814,,,,,
Runtime unhalted [s] STAT,29.4579,3.4901,4.2581,3.6822,,,,,
Clock [MHz] STAT,17600.2527,2200.0306,2200.0323,2200.0316,,,,,
CPI STAT,11.8759,1.4841,1.4849,1.4845,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10097.3594,1195.5399,1462.5085,1262.1699,,,,,
L2 to L1 load data volume [GBytes] STAT,43.2342,5.1172,6.2620,5.4043,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7369.0995,873.3975,1066.2190,921.1374,,,,,
L1 to L2 evict data volume [GBytes] STAT,31.5525,3.7378,4.5635,3.9441,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17466.4588,2068.9374,2528.7276,2183.3073,,,,,
L1 to/from L2 data volume [GBytes] STAT,74.7868,8.8556,10.8255,9.3484,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10194.8842,1208.1339,1475.9944,1274.3605,,,,,
L3 to L2 load data volume [GBytes] STAT,43.6517,5.1711,6.3111,5.4565,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7225.9400,856.7416,1046.8433,903.2425,,,,,
L2 to L3 evict data volume [GBytes] STAT,30.9395,3.6671,4.4761,3.8674,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17420.8242,2064.8755,2522.8377,2177.6030,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.5911,8.8382,10.7872,9.3239,,,,,
System to L3 bandwidth [MBytes/s] STAT,9185.4858,0,9185.4858,1148.1857,,,,,
System to L3 data volume [GBytes] STAT,39.5166,0,39.5166,4.9396,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8012.7384,0,8012.7384,1001.5923,,,,,
L3 to memory data volume [GBytes] STAT,34.4713,0,34.4713,4.3089,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17198.2241,0,17198.2241,2149.7780,,,,,
L3 to/from system data volume [GBytes] STAT,73.9879,0,73.9879,9.2485,,,,,
Memory read bandwidth [MBytes/s] STAT,10985.2895,0,10985.2895,1373.1612,,,,,
Memory read data volume [GBytes] STAT,47.2595,0,47.2595,5.9074,,,,,
Memory write bandwidth [MBytes/s] STAT,8045.6621,0,8045.6621,1005.7078,,,,,
Memory write data volume [GBytes] STAT,34.6130,0,34.6130,4.3266,,,,,
Memory bandwidth [MBytes/s] STAT,19030.9516,0,19030.9516,2378.8690,,,,,
Memory data volume [GBytes] STAT,81.8724,0,81.8724,10.2340,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011563,0.013574,0.013592,0.013662,0.013651,0.013689,0.013669,0.013591,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24691870,20248780,20254690,20260590,24715160,20272400,20278310,20284220
CPU_CLK_UNHALTED_CORE,FIXC1,31643460,29690590,29641920,29951870,36335860,29901770,29845660,29573530
CPU_CLK_UNHALTED_REF,FIXC2,31643740,29690300,29641480,29951860,36335270,29902090,29845310,29573790
L1D_REPLACEMENT,PMC0,473253,390931,393326,396804,482056,394442,394441,389775
L1D_M_EVICT,PMC1,174729,128963,127007,127793,155385,126491,126702,126615
L2_LINES_IN_ALL,PMC2,591749,477435,478231,488271,594913,486618,482589,469583
L2_LINES_OUT_DIRTY_ALL,PMC3,52681,40517,48223,44226,55427,36903,40046,40220
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,47366,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,49508,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56054,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49847,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49535,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,46996,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,50872,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,48597,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,43289,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44491,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28062,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27732,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27112,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,28072,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,26576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,26380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,108657,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,91611,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,85534,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68335,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,86899,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,68931,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87808,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,70387,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,171006020,20248780,24715160,2.137575e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,246584660,29573530,36335860,3.082308e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,246583840,29573790,36335270,30822980,,,,
L1D_REPLACEMENT STAT,PMC0,3315028,389775,482056,414378.5000,,,,
L1D_M_EVICT STAT,PMC1,1093685,126491,174729,136710.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,4069389,469583,594913,508673.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,358243,36903,55427,44780.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,47366,0,47366,5920.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,49508,0,49508,6188.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56054,0,56054,7006.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49847,0,49847,6230.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49535,0,49535,6191.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,46996,0,46996,5874.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,50872,0,50872,6359,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,48597,0,48597,6074.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,43289,0,43289,5411.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,44491,0,44491,5561.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27042,0,27042,3380.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27917,0,27917,3489.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28062,0,28062,3507.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27732,0,27732,3466.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27882,0,27882,3485.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27112,0,27112,3389,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27107,0,27107,3388.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28072,0,28072,3509,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,26576,0,26576,3322,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26380,0,26380,3297.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,108657,0,108657,13582.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,91611,0,91611,11451.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,85534,0,85534,10691.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,68335,0,68335,8541.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,86899,0,86899,10862.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,68931,0,68931,8616.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,87808,0,87808,10976,,,,
CAS_COUNT_WR STAT,MBOX3C1,70387,0,70387,8798.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0116,0.0136,0.0136,0.0137,0.0137,0.0137,0.0137,0.0136,
Runtime unhalted [s],0.0144,0.0135,0.0135,0.0136,0.0165,0.0136,0.0136,0.0134,
Clock [MHz],2200.0120,2200.0530,2200.0641,2200.0322,2200.0672,2200.0079,2200.0573,2200.0121,
CPI,1.2815,1.4663,1.4635,1.4783,1.4702,1.4750,1.4718,1.4580,
L2 to L1 load bandwidth [MBytes/s],2619.3562,1843.2235,1852.0231,1858.9014,2259.9641,1844.0783,1846.8082,1835.4499,
L2 to L1 load data volume [GBytes],0.0303,0.0250,0.0252,0.0254,0.0309,0.0252,0.0252,0.0249,
L1 to L2 evict bandwidth [MBytes/s],967.0884,608.0552,598.0278,598.6698,728.4725,591.3653,593.2301,596.2299,
L1 to L2 evict data volume [GBytes],0.0112,0.0083,0.0081,0.0082,0.0099,0.0081,0.0081,0.0081,
L1 to/from L2 bandwidth [MBytes/s],3586.4446,2451.2787,2450.0509,2457.5713,2988.4366,2435.4435,2440.0383,2431.6798,
L1 to/from L2 data volume [GBytes],0.0415,0.0333,0.0333,0.0336,0.0408,0.0333,0.0334,0.0330,
L3 to L2 load bandwidth [MBytes/s],3275.2067,2251.0863,2251.8085,2287.3954,2789.0578,2275.0155,2259.5250,2211.2657,
L3 to L2 load data volume [GBytes],0.0379,0.0306,0.0306,0.0312,0.0381,0.0311,0.0309,0.0301,
L2 to L3 evict bandwidth [MBytes/s],291.5783,191.0360,227.0638,207.1848,259.8516,172.5273,187.4990,189.3959,
L2 to L3 evict data volume [GBytes],0.0034,0.0026,0.0031,0.0028,0.0035,0.0024,0.0026,0.0026,
L2 to/from L3 bandwidth [MBytes/s],3566.7850,2442.1223,2478.8723,2494.5803,3048.9094,2447.5428,2447.0240,2400.6616,
L2 to/from L3 data volume [GBytes],0.0412,0.0331,0.0337,0.0341,0.0416,0.0335,0.0334,0.0326,
System to L3 bandwidth [MBytes/s],2692.9800,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0311,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1515.8795,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0175,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4208.8595,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0487,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2041.7731,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0236,0,0,0,0,0,0,0,
