--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,23497,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22771,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23172,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23350,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22860,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23417,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23014,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23170,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22020,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21904,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81239,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,57985,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80563,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,57802,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81714,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,57874,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105786,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82214,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,280894410,28061920,28121300,28089441,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,440131580,43601700,44174150,44013158,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,440134710,43603300,44173340,44013471,,,,,,
L1D_REPLACEMENT STAT,PMC0,5423239,536822,546151,542323.9000,,,,,,
L1D_M_EVICT STAT,PMC1,2784944,274415,296129,278494.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6440995,635407,655089,644099.5000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,610611,53875,70814,61061.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59368,0,59368,5936.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56961,0,56961,5696.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,58996,0,58996,5899.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52917,0,52917,5291.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55949,0,55949,5594.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57931,0,57931,5793.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57520,0,57520,5752,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57793,0,57793,5779.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50744,0,50744,5074.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50887,0,50887,5088.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23497,0,23497,2349.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22771,0,22771,2277.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23172,0,23172,2317.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,23350,0,23350,2335,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22860,0,22860,2286,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23417,0,23417,2341.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23014,0,23014,2301.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23170,0,23170,2317,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22020,0,22020,2202,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21904,0,21904,2190.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,81239,0,81239,8123.9000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,57985,0,57985,5798.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,80563,0,80563,8056.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,57802,0,57802,5780.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,81714,0,81714,8171.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,57874,0,57874,5787.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,105786,0,105786,10578.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,82214,0,82214,8221.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0171,0.0171,0.0172,0.0172,0.0172,0.0172,0.0171,0.0172,0.0171,0.0172,
Runtime unhalted [s],0.0198,0.0200,0.0201,0.0200,0.0200,0.0201,0.0200,0.0201,0.0200,0.0200,
Clock [MHz],2199.8732,2199.9269,2199.9943,2199.9235,2199.9205,2199.9276,2199.9610,2199.9286,2199.9779,2199.9490,
CPI,1.5538,1.5652,1.5737,1.5660,1.5674,1.5713,1.5676,1.5709,1.5675,1.5656,
L2 to L1 load bandwidth [MBytes/s],2007.3916,2021.5265,2027.1081,2004.4572,2024.0897,2024.7589,2020.6923,2030.5181,2036.6676,2024.6647,
L2 to L1 load data volume [GBytes],0.0344,0.0347,0.0349,0.0344,0.0347,0.0349,0.0346,0.0350,0.0349,0.0347,
L1 to L2 evict bandwidth [MBytes/s],1107.3445,1035.3344,1033.2602,1023.4860,1025.9785,1028.6188,1032.8778,1029.7346,1030.4552,1037.5210,
L1 to L2 evict data volume [GBytes],0.0190,0.0177,0.0178,0.0176,0.0176,0.0177,0.0177,0.0177,0.0177,0.0178,
L1 to/from L2 bandwidth [MBytes/s],3114.7361,3056.8609,3060.3683,3027.9433,3050.0683,3053.3776,3053.5701,3060.2527,3067.1228,3062.1857,
L1 to/from L2 data volume [GBytes],0.0533,0.0524,0.0527,0.0520,0.0523,0.0526,0.0523,0.0527,0.0526,0.0525,
L3 to L2 load bandwidth [MBytes/s],2449.6391,2372.0211,2411.2839,2403.2518,2410.4727,2403.6556,2386.5661,2379.8677,2406.5811,2393.6860,
L3 to L2 load data volume [GBytes],0.0419,0.0407,0.0415,0.0412,0.0414,0.0414,0.0409,0.0410,0.0412,0.0411,
L2 to L3 evict bandwidth [MBytes/s],244.0967,248.2121,233.0938,264.1151,227.5389,200.2733,213.9297,214.3686,221.4104,209.9269,
L2 to L3 evict data volume [GBytes],0.0042,0.0043,0.0040,0.0045,0.0039,0.0034,0.0037,0.0037,0.0038,0.0036,
L2 to/from L3 bandwidth [MBytes/s],2693.7359,2620.2331,2644.3777,2667.3669,2638.0115,2603.9289,2600.4958,2594.2364,2627.9915,2603.6129,
L2 to/from L3 data volume [GBytes],0.0461,0.0449,0.0455,0.0458,0.0453,0.0448,0.0445,0.0447,0.0450,0.0447,
System to L3 bandwidth [MBytes/s],2090.5708,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0358,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],856.9768,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0147,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2947.5476,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0504,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1306.1795,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0224,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],956.8187,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0164,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2262.9982,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0387,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1716,0.0171,0.0172,0.0172,,,,,,,
Runtime unhalted [s] STAT,0.2001,0.0198,0.0201,0.0200,,,,,,,
Clock [MHz] STAT,21999.3825,2199.8732,2199.9943,2199.9383,,,,,,,
CPI STAT,15.6690,1.5538,1.5737,1.5669,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20221.8747,2004.4572,2036.6676,2022.1875,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3472,0.0344,0.0350,0.0347,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10384.6110,1023.4860,1107.3445,1038.4611,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1783,0.0176,0.0190,0.0178,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,30606.4858,3027.9433,3114.7361,3060.6486,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5254,0.0520,0.0533,0.0525,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24017.0251,2372.0211,2449.6391,2401.7025,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4123,0.0407,0.0419,0.0412,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2276.9655,200.2733,264.1151,227.6965,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0391,0.0034,0.0045,0.0039,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,26293.9906,2594.2364,2693.7359,2629.3991,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4513,0.0445,0.0461,0.0451,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2090.5708,0,2090.5708,209.0571,,,,,,,
System to L3 data volume [GBytes] STAT,0.0358,0,0.0358,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,856.9768,0,856.9768,85.6977,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0147,0,0.0147,0.0015,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2947.5476,0,2947.5476,294.7548,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0504,0,0.0504,0.0050,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1306.1795,0,1306.1795,130.6180,,,,,,,
Memory read data volume [GBytes] STAT,0.0224,0,0.0224,0.0022,,,,,,,
Memory write bandwidth [MBytes/s] STAT,956.8187,0,956.8187,95.6819,,,,,,,
Memory write data volume [GBytes] STAT,0.0164,0,0.0164,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,2262.9982,0,2262.9982,226.2998,,,,,,,
Memory data volume [GBytes] STAT,0.0387,0,0.0387,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.308449,4.276206,4.278393,4.276290,4.282783,4.283125,4.279609,4.285659,4.276647,4.284134,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,6308838000,6308843000,6308853000,6308861000,6308872000,6308880000,6308882000,6308895000,6308896000,6308905000
CPU_CLK_UNHALTED_CORE,FIXC1,9335150000,9319153000,9316397000,9314762000,9317289000,9319414000,9312630000,9319087000,9314355000,9327124000
CPU_CLK_UNHALTED_REF,FIXC2,9335147000,9319153000,9316401000,9314761000,9317286000,9319417000,9312630000,9319088000,9314354000,9327124000
L1D_REPLACEMENT,PMC0,95565690,95419280,95505460,95447180,95470270,95491100,95421820,95440020,95411250,95487790
L1D_M_EVICT,PMC1,71135530,71130830,71165470,71108750,71108310,71126210,71132510,71119420,71139680,71085770
L2_LINES_IN_ALL,PMC2,93879470,93822890,94232290,93702310,93745050,93890550,93829010,93869910,93764870,93922670
L2_LINES_OUT_DIRTY_ALL,PMC3,68948240,69200510,68759780,69539910,69432570,69269310,69333400,69305970,69385130,68944060
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,75823910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,75896500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,75978900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,75537190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,75962230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,75714030,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,75504700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,76146000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,69762190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,69832110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69186230,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,69184980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69176230,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69180900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69176290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69172170,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69175680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69184910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,63828400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,63832270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,220328900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,170823300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219750200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,170725800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,220070000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,170911200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,220065600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,170911700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,63088725000,6308838000,6308905000,6308872500,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93195361000,9312630000,9335150000,9319536100,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,93195361000,9312630000,9335147000,9319536100,,,,,,
L1D_REPLACEMENT STAT,PMC0,954659860,95411250,95565690,95465986,,,,,,
L1D_M_EVICT STAT,PMC1,711252480,71085770,71165470,71125248,,,,,,
L2_LINES_IN_ALL STAT,PMC2,938659020,93702310,94232290,93865902,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,692118880,68759780,69539910,69211888,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,75823910,0,75823910,7582391,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,75896500,0,75896500,7589650,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,75978900,0,75978900,7597890,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,75537190,0,75537190,7553719,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,75962230,0,75962230,7596223,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,75714030,0,75714030,7571403,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,75504700,0,75504700,7550470,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,76146000,0,76146000,7614600,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,69762190,0,69762190,6976219,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,69832110,0,69832110,6983211,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69186230,0,69186230,6918623,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,69184980,0,69184980,6918498,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,69176230,0,69176230,6917623,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,69180900,0,69180900,6918090,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,69176290,0,69176290,6917629,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,69172170,0,69172170,6917217,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,69175680,0,69175680,6917568,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,69184910,0,69184910,6918491,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,63828400,0,63828400,6382840,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,63832270,0,63832270,6383227,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,220328900,0,220328900,22032890,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,170823300,0,170823300,17082330,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,219750200,0,219750200,21975020,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,170725800,0,170725800,17072580,,,,,,
