--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3047, Min 18.3047, Avg 18.3047 
 Memory (MBs) :             After mk_mech : Max 18.8516, Min 18.8516, Avg 18.8516 
 Memory (MBs) :          Before nrn_setup : Max 18.8516, Min 18.8516, Avg 18.8516 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017395,0.017482,0.017468,0.017832,0.017482,0.017757,0.017501,0.017498,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23873150,26527430,26534630,3716114,26549040,26556240,26563440,26570640
CPU_CLK_UNHALTED_CORE,FIXC1,39226490,43986780,44105240,6240764,44042320,44802380,44153910,44168310
CPU_CLK_UNHALTED_REF,FIXC2,39226480,43987020,44105160,6240894,44043410,44802120,44153910,44169330
PWR_PKG_ENERGY,PWR0,10.7662,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.6412,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,898087,997493,997621,139733,997838,998323,997794,997698
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,49223,55389,56357,7807,55141,58044,55943,56712
SIMD_FP_256_PACKED_DOUBLE,PMC2,6148154,6765613,6765702,954207,6831589,6816726,6830683,6766369
CAS_COUNT_RD,MBOX0C0,110923,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,81787,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,85657,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,56211,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88514,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,59793,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87877,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,58446,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186890684,3716114,26570640,2.336134e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,310726194,6240764,44802380,3.884077e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,310728324,6240894,44802120,3.884104e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7662,0,10.7662,1.3458,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.6412,0,7.6412,0.9552,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7024587,139733,998323,878073.3750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,394616,7807,58044,49327,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,47879043,954207,6831589,5.984880e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,110923,0,110923,13865.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,81787,0,81787,10223.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,85657,0,85657,10707.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,56211,0,56211,7026.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,88514,0,88514,11064.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,59793,0,59793,7474.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,87877,0,87877,10984.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,58446,0,58446,7305.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0174,0.0175,0.0175,0.0178,0.0175,0.0178,0.0175,0.0175,
Runtime unhalted [s],0.0178,0.0200,0.0200,0.0028,0.0200,0.0204,0.0201,0.0201,
Clock [MHz],2200.0428,2200.0302,2200.0462,2199.9964,2199.9878,2200.0550,2200.0422,2199.9914,
CPI,1.6431,1.6582,1.6622,1.6794,1.6589,1.6871,1.6622,1.6623,
Energy [J],10.7662,0,0,0,0,0,0,0,
Power [W],618.9225,0,0,0,0,0,0,0,
Energy DRAM [J],7.6412,0,0,0,0,0,0,0,
Power DRAM [W],439.2730,0,0,0,0,0,0,0,
MFLOP/s,1519.8497,1665.2773,1666.7215,230.1529,1680.4058,1651.2501,1678.4526,1664.0245,
AVX MFLOP/s,1413.7628,1547.9942,1549.2729,214.0430,1563.0968,1535.5399,1561.2276,1546.7498,
Packed MUOPS/s,405.0693,444.0559,444.4294,61.3468,447.8516,440.1057,447.3211,443.7043,
Scalar MUOPS/s,2.8297,3.1683,3.2263,0.4378,3.1541,3.2688,3.1966,3.2410,
Memory read bandwidth [MBytes/s],1372.2298,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0239,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],942.7437,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0164,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2314.9735,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0403,0,0,0,0,0,0,0,
Operational intensity,0.6565,0.7230,0.7230,0.1019,0.7295,0.7281,0.7294,0.7231,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1405,0.0174,0.0178,0.0176,,,,,
Runtime unhalted [s] STAT,0.1412,0.0028,0.0204,0.0177,,,,,
Clock [MHz] STAT,17600.1920,2199.9878,2200.0550,2200.0240,,,,,
CPI STAT,13.3134,1.6431,1.6871,1.6642,,,,,
Energy [J] STAT,10.7662,0,10.7662,1.3458,,,,,
Power [W] STAT,618.9225,0,618.9225,77.3653,,,,,
Energy DRAM [J] STAT,7.6412,0,7.6412,0.9552,,,,,
Power DRAM [W] STAT,439.2730,0,439.2730,54.9091,,,,,
MFLOP/s STAT,11756.1344,230.1529,1680.4058,1469.5168,,,,,
AVX MFLOP/s STAT,10931.6870,214.0430,1563.0968,1366.4609,,,,,
Packed MUOPS/s STAT,3133.8841,61.3468,447.8516,391.7355,,,,,
Scalar MUOPS/s STAT,22.5226,0.4378,3.2688,2.8153,,,,,
Memory read bandwidth [MBytes/s] STAT,1372.2298,0,1372.2298,171.5287,,,,,
Memory read data volume [GBytes] STAT,0.0239,0,0.0239,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,942.7437,0,942.7437,117.8430,,,,,
Memory write data volume [GBytes] STAT,0.0164,0,0.0164,0.0021,,,,,
Memory bandwidth [MBytes/s] STAT,2314.9735,0,2314.9735,289.3717,,,,,
Memory data volume [GBytes] STAT,0.0403,0,0.0403,0.0050,,,,,
Operational intensity STAT,5.1145,0.1019,0.7295,0.6393,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.282245,4.271927,4.269392,4.268598,4.267147,4.270215,4.270393,4.284496,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5676558000,6307289000,6307296000,883022500,6307311000,6307318000,6307325000,6307332000
CPU_CLK_UNHALTED_CORE,FIXC1,8415987000,9349857000,9349534000,1307387000,9348385000,9350986000,9348509000,9380302000
CPU_CLK_UNHALTED_REF,FIXC2,8415983000,9349855000,9349536000,1307387000,9348381000,9350988000,9348511000,9380302000
PWR_PKG_ENERGY,PWR0,200.8577,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,133.5462,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,234324400,260337000,260337500,36441520,260338700,260338800,260338200,260398200
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,49857,55674,57545,7900,56326,59047,56084,56896
SIMD_FP_256_PACKED_DOUBLE,PMC2,1576251000,1751093000,1751131000,245096900,1751104000,1751129000,1751121000,1751663000
CAS_COUNT_RD,MBOX0C0,187345900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136770800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186644800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136409500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186938400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136573700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186834300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,136475500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44403451500,883022500,6307332000,5.550431e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,65850947000,1307387000,9380302000,8231368375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,65850943000,1307387000,9380302000,8231367875,,,,
PWR_PKG_ENERGY STAT,PWR0,200.8577,0,200.8577,25.1072,,,,
PWR_DRAM_ENERGY STAT,PWR3,133.5462,0,133.5462,16.6933,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1832854320,36441520,260398200,229106790,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,399329,7900,59047,49916.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,12328588900,245096900,1751663000,1.541074e+09,,,,
CAS_COUNT_RD STAT,MBOX0C0,187345900,0,187345900,2.341824e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,136770800,0,136770800,17096350,,,,
CAS_COUNT_RD STAT,MBOX1C0,186644800,0,186644800,23330600,,,,
CAS_COUNT_WR STAT,MBOX1C1,136409500,0,136409500,1.705119e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,186938400,0,186938400,23367300,,,,
CAS_COUNT_WR STAT,MBOX2C1,136573700,0,136573700,1.707171e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,186834300,0,186834300,2.335429e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,136475500,0,136475500,1.705944e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.2822,4.2719,4.2694,4.2686,4.2671,4.2702,4.2704,4.2845,
Runtime unhalted [s],3.8254,4.2499,4.2497,0.5943,4.2492,4.2504,4.2492,4.2637,
Clock [MHz],2200.0433,2200.0427,2200.0418,2200.0422,2200.0432,2200.0418,2200.0418,2200.0422,
CPI,1.4826,1.4824,1.4823,1.4806,1.4822,1.4826,1.4822,1.4872,
Energy [J],200.8577,0,0,0,0,0,0,0,
Power [W],46.9048,0,0,0,0,0,0,0,
Energy DRAM [J],133.5462,0,0,0,0,0,0,0,
Power DRAM [W],31.1860,0,0,0,0,0,0,0,
MFLOP/s,1581.8111,1761.5239,1762.6061,246.7505,1763.5084,1762.2655,1762.1836,1756.9173,
AVX MFLOP/s,1472.3595,1639.6282,1640.6374,229.6744,1641.4752,1640.3193,1640.2434,1635.3503,
Packed MUOPS/s,422.8099,470.8484,471.1370,65.9557,471.3788,471.0460,471.0244,469.6144,
Scalar MUOPS/s,0.0116,0.0130,0.0135,0.0019,0.0132,0.0138,0.0131,0.0133,
Memory read bandwidth [MBytes/s],11175.6468,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.8569,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8163.6357,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.9587,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19339.2825,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.8155,0,0,0,0,0,0,0,
Operational intensity,0.0818,0.0909,0.0909,0.0127,0.0909,0.0909,0.0909,0.0909,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.1843,4.2671,4.2845,4.2730,,,,,
Runtime unhalted [s] STAT,29.9318,0.5943,4.2637,3.7415,,,,,
Clock [MHz] STAT,17600.3390,2200.0418,2200.0433,2200.0424,,,,,
CPI STAT,11.8621,1.4806,1.4872,1.4828,,,,,
Energy [J] STAT,200.8577,0,200.8577,25.1072,,,,,
Power [W] STAT,46.9048,0,46.9048,5.8631,,,,,
Energy DRAM [J] STAT,133.5462,0,133.5462,16.6933,,,,,
Power DRAM [W] STAT,31.1860,0,31.1860,3.8982,,,,,
MFLOP/s STAT,12397.5664,246.7505,1763.5084,1549.6958,,,,,
AVX MFLOP/s STAT,11539.6877,229.6744,1641.4752,1442.4610,,,,,
Packed MUOPS/s STAT,3313.8146,65.9557,471.3788,414.2268,,,,,
Scalar MUOPS/s STAT,0.0934,0.0019,0.0138,0.0117,,,,,
Memory read bandwidth [MBytes/s] STAT,11175.6468,0,11175.6468,1396.9559,,,,,
Memory read data volume [GBytes] STAT,47.8569,0,47.8569,5.9821,,,,,
Memory write bandwidth [MBytes/s] STAT,8163.6357,0,8163.6357,1020.4545,,,,,
Memory write data volume [GBytes] STAT,34.9587,0,34.9587,4.3698,,,,,
Memory bandwidth [MBytes/s] STAT,19339.2825,0,19339.2825,2417.4103,,,,,
Memory data volume [GBytes] STAT,82.8155,0,82.8155,10.3519,,,,,
Operational intensity STAT,0.6399,0.0127,0.0909,0.0800,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011547,0.014283,0.013881,0.014424,0.013784,0.014269,0.013928,0.014356,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,20840400,23157750,23164950,3244349,23179350,23186540,23193740,23200940
CPU_CLK_UNHALTED_CORE,FIXC1,27623890,36658990,35883380,5069251,35506850,36827490,36107480,36955190
CPU_CLK_UNHALTED_REF,FIXC2,27624650,36658380,35883760,5069350,35507080,36827580,36107590,36955180
PWR_PKG_ENERGY,PWR0,10.4356,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.4543,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,269619,299594,299570,41950,299563,299584,299572,299584
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,21503,23989,25431,3428,24127,26500,24718,24454
SIMD_FP_256_PACKED_DOUBLE,PMC2,5791858,6437077,6437532,901215,6436241,6438246,6437983,6437762
CAS_COUNT_RD,MBOX0C0,106640,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87484,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84519,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,65258,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,85594,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,65324,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,86614,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,66222,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,163168019,3244349,23200940,2.039600e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,250632521,5069251,36955190,3.132907e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,250633570,5069350,36955180,3.132920e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.4356,0,10.4356,1.3045,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.4543,0,7.4543,0.9318,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2109036,41950,299594,263629.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,174150,3428,26500,21768.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,45317914,901215,6438246,5.664739e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,106640,0,106640,13330,,,,
CAS_COUNT_WR STAT,MBOX0C1,87484,0,87484,10935.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,84519,0,84519,10564.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,65258,0,65258,8157.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,85594,0,85594,10699.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,65324,0,65324,8165.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,86614,0,86614,10826.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,66222,0,66222,8277.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0115,0.0143,0.0139,0.0144,0.0138,0.0143,0.0139,0.0144,
Runtime unhalted [s],0.0126,0.0167,0.0163,0.0023,0.0161,0.0167,0.0164,0.0168,
Clock [MHz],2199.9817,2200.0788,2200.0189,2199.9993,2200.0280,2200.0369,2200.0355,2200.0428,
CPI,1.3255,1.5830,1.5490,1.5625,1.5318,1.5883,1.5568,1.5928,
Energy [J],10.4356,0,0,0,0,0,0,0,
Power [W],903.7295,0,0,0,0,0,0,0,
Energy DRAM [J],7.4543,0,0,0,0,0,0,0,
Power DRAM [W],645.5450,0,0,0,0,0,0,0,
MFLOP/s,2054.8765,1846.3948,1900.0959,255.9769,1912.9236,1848.6491,1893.7136,1837.1675,
AVX MFLOP/s,2006.3160,1802.7632,1855.1003,249.9225,1867.7087,1804.8015,1848.9219,1793.7281,
Packed MUOPS/s,524.9282,471.6668,485.3568,65.3890,488.6594,472.1956,483.7390,469.3000,
Scalar MUOPS/s,1.8622,1.6796,1.8321,0.2377,1.7503,1.8572,1.7747,1.7034,
Memory read bandwidth [MBytes/s],2013.9417,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0233,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1575.6507,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0182,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3589.5923,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0414,0,0,0,0,0,0,0,
Operational intensity,0.5725,0.6362,0.6363,0.0891,0.6361,0.6364,0.6363,0.6363,
TABLE,Region SK_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1105,0.0115,0.0144,0.0138,,,,,
Runtime unhalted [s] STAT,0.1139,0.0023,0.0168,0.0142,,,,,
Clock [MHz] STAT,17600.2219,2199.9817,2200.0788,2200.0277,,,,,
CPI STAT,12.2897,1.3255,1.5928,1.5362,,,,,
Energy [J] STAT,10.4356,0,10.4356,1.3045,,,,,
Power [W] STAT,903.7295,0,903.7295,112.9662,,,,,
Energy DRAM [J] STAT,7.4543,0,7.4543,0.9318,,,,,
Power DRAM [W] STAT,645.5450,0,645.5450,80.6931,,,,,
MFLOP/s STAT,13549.7979,255.9769,2054.8765,1693.7247,,,,,
AVX MFLOP/s STAT,13229.2622,249.9225,2006.3160,1653.6578,,,,,
Packed MUOPS/s STAT,3461.2348,65.3890,524.9282,432.6544,,,,,
Scalar MUOPS/s STAT,12.6972,0.2377,1.8622,1.5872,,,,,
Memory read bandwidth [MBytes/s] STAT,2013.9417,0,2013.9417,251.7427,,,,,
Memory read data volume [GBytes] STAT,0.0233,0,0.0233,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1575.6507,0,1575.6507,196.9563,,,,,
Memory write data volume [GBytes] STAT,0.0182,0,0.0182,0.0023,,,,,
Memory bandwidth [MBytes/s] STAT,3589.5923,0,3589.5923,448.6990,,,,,
Memory data volume [GBytes] STAT,0.0414,0,0.0414,0.0052,,,,,
Operational intensity STAT,4.4792,0.0891,0.6364,0.5599,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.244918,2.248290,2.245438,2.248715,2.252803,2.247697,2.249747,2.252901,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3619410000,4021564000,4021571000,563021000,4021586000,4021592000,4021599000,4021606000
