--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX5C0,188917900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,157999300,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33599272000,4199779000,4200043000,4199909000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29557529000,3650783000,3827640000,3694691125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32324047000,3991998000,4185773000,4040505875,,,,
L1D_REPLACEMENT STAT,PMC0,1239272000,154878100,154927100,154909000,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1276994600,158900300,159829500,159624325,,,,
L2_TRANS_L2_WB STAT,PMC3,1260264200,157492100,157719400,157533025,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1107179,0,1107179,138397.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1109884,0,1109884,138735.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1105371,0,1105371,138171.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1108319,0,1108319,138539.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1103344,0,1103344,137918,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1103644,0,1103644,137955.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1095921,0,1095921,136990.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1106151,0,1106151,138268.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1100993,0,1100993,137624.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1107747,0,1107747,138468.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1122863,0,1122863,140357.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1103803,0,1103803,137975.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1095009,0,1095009,136876.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1094412,0,1094412,136801.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1100713,0,1100713,137589.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1101330,0,1101330,137666.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,915707,0,915707,114463.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,919997,0,919997,114999.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64601090,0,64601090,8.075136e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64481390,0,64481390,8.060174e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64612740,0,64612740,8.076592e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64680640,0,64680640,8085080,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64551350,0,64551350,8.068919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64512170,0,64512170,8.064021e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64562410,0,64562410,8.070301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64511230,0,64511230,8.063904e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64641050,0,64641050,8.080131e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64564630,0,64564630,8.070579e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64587560,0,64587560,8073445,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64544330,0,64544330,8.068041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64507010,0,64507010,8.063376e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64595580,0,64595580,8.074448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64544810,0,64544810,8.068101e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64557870,0,64557870,8.069734e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53409200,0,53409200,6676150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53396090,0,53396090,6.674511e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,193240500,0,193240500,2.415506e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,161066200,0,161066200,20133275,,,,
CAS_COUNT_RD STAT,MBOX1C0,192355600,0,192355600,24044450,,,,
CAS_COUNT_WR STAT,MBOX1C1,160540100,0,160540100,2.006751e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,191471400,0,191471400,23933925,,,,
CAS_COUNT_WR STAT,MBOX2C1,159912600,0,159912600,19989075,,,,
CAS_COUNT_RD STAT,MBOX3C0,190616400,0,190616400,23827050,,,,
CAS_COUNT_WR STAT,MBOX3C1,159191600,0,159191600,19898950,,,,
CAS_COUNT_RD STAT,MBOX4C0,189780700,0,189780700,2.372259e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,158562400,0,158562400,19820300,,,,
CAS_COUNT_RD STAT,MBOX5C0,188917900,0,188917900,2.361474e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,157999300,0,157999300,1.974991e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8142,1.7587,1.7623,1.7569,1.8368,1.7603,1.7545,1.7520,
Runtime unhalted [s],1.6336,1.5973,1.6009,1.5961,1.6681,1.5996,1.5945,1.5910,
Clock [MHz],2096.9408,2098.1417,2098.4538,2098.4172,2098.2869,2098.5807,2098.5171,2098.4815,
CPI,0.8925,0.8727,0.8747,0.8721,0.9114,0.8739,0.8712,0.8692,
L2 to L1 load bandwidth [MBytes/s],5463.6414,5637.0846,5625.6878,5642.9671,5398.0921,5632.3454,5650.9636,5658.8750,
L2 to L1 load data volume [GBytes],9.9122,9.9140,9.9143,9.9141,9.9153,9.9143,9.9147,9.9144,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5463.6414,5637.0846,5625.6878,5642.9671,5398.0921,5632.3454,5650.9636,5658.8750,
L1 to/from L2 data volume [GBytes],9.9122,9.9140,9.9143,9.9141,9.9153,9.9143,9.9147,9.9144,
L3 to L2 load bandwidth [MBytes/s],5605.5328,5809.4044,5802.2284,5817.7043,5568.9054,5810.0874,5821.1368,5836.0723,
L3 to L2 load data volume [GBytes],10.1696,10.2170,10.2255,10.2211,10.2291,10.2272,10.2133,10.2249,
L2 to L3 evict bandwidth [MBytes/s],5563.8741,5731.2122,5720.5367,5737.9273,5487.8367,5727.3174,5744.9798,5753.1394,
L2 to L3 evict data volume [GBytes],10.0940,10.0795,10.0815,10.0809,10.0802,10.0815,10.0797,10.0796,
L2 to/from L3 bandwidth [MBytes/s],11169.4069,11540.6167,11522.7651,11555.6315,11056.7421,11537.4048,11566.1166,11589.2117,
L2 to/from L3 data volume [GBytes],20.2637,20.2965,20.3069,20.3021,20.3093,20.3087,20.2930,20.3044,
System to L3 bandwidth [MBytes/s],40210.9311,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],72.9511,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],687.9866,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2482,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],40898.9177,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.1993,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],40440.9851,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.3685,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33769.7328,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.2654,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74210.7179,0,0,0,0,0,0,0,
Memory data volume [GBytes],134.6339,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.1957,1.7520,1.8368,1.7745,,,,,
Runtime unhalted [s] STAT,12.8811,1.5910,1.6681,1.6101,,,,,
Clock [MHz] STAT,16785.8197,2096.9408,2098.5807,2098.2275,,,,,
CPI STAT,7.0377,0.8692,0.9114,0.8797,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,44709.6570,5398.0921,5658.8750,5588.7071,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3133,9.9122,9.9153,9.9142,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44709.6570,5398.0921,5658.8750,5588.7071,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3133,9.9122,9.9153,9.9142,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46071.0718,5568.9054,5836.0723,5758.8840,,,,,
L3 to L2 load data volume [GBytes] STAT,81.7277,10.1696,10.2291,10.2160,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,45466.8236,5487.8367,5753.1394,5683.3530,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.6569,10.0795,10.0940,10.0821,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,91537.8954,11056.7421,11589.2117,11442.2369,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.3846,20.2637,20.3093,20.2981,,,,,
System to L3 bandwidth [MBytes/s] STAT,40210.9311,0,40210.9311,5026.3664,,,,,
System to L3 data volume [GBytes] STAT,72.9511,0,72.9511,9.1189,,,,,
L3 to system bandwidth [MBytes/s] STAT,687.9866,0,687.9866,85.9983,,,,,
L3 to system data volume [GBytes] STAT,1.2482,0,1.2482,0.1560,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,40898.9177,0,40898.9177,5112.3647,,,,,
L3 to/from system data volume [GBytes] STAT,74.1993,0,74.1993,9.2749,,,,,
Memory read bandwidth [MBytes/s] STAT,40440.9851,0,40440.9851,5055.1231,,,,,
Memory read data volume [GBytes] STAT,73.3685,0,73.3685,9.1711,,,,,
Memory write bandwidth [MBytes/s] STAT,33769.7328,0,33769.7328,4221.2166,,,,,
Memory write data volume [GBytes] STAT,61.2654,0,61.2654,7.6582,,,,,
Memory bandwidth [MBytes/s] STAT,74210.7179,0,74210.7179,9276.3397,,,,,
Memory data volume [GBytes] STAT,134.6339,0,134.6339,16.8292,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294613002 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011644,0.012313,0.012247,0.012253,0.012203,0.012198,0.012050,0.012283,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27096040,27130190,27168580,27206990,27245390,27283790,27322190,27360590
CPU_CLK_UNHALTED_CORE,FIXC1,34193030,39786630,39840560,39897200,40069300,39978400,39773700,40127210
CPU_CLK_UNHALTED_REF,FIXC2,34216270,39790370,39850540,39908040,40079340,39983570,39793500,40139690
L1D_REPLACEMENT,PMC0,886191,941266,944612,944754,945483,950388,948894,950412
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,761148,826605,835742,839448,846397,841331,846490,845030
L2_TRANS_L2_WB,PMC3,670929,529546,529886,543477,562126,531338,563559,561626
LLC_VICTIMS_M_STATE,CBOX0C1,2690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2583,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2707,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2445,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2968,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2518,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2775,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2808,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2616,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1759,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2145,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29798,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,31634,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33741,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33636,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,31424,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30599,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32327,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33752,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32051,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32294,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,28765,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,31323,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32963,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25592,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27289,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,200464,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,177090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,202469,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,178177,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,200820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,177291,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,190581,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,163386,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,194193,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165021,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,190299,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163803,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217813760,27096040,27360590,27226720,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,313666030,34193030,40127210,3.920825e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,313761320,34216270,40139690,39220165,,,,
L1D_REPLACEMENT STAT,PMC0,7512000,886191,950412,939000,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6642191,761148,846490,830273.8750,,,,
L2_TRANS_L2_WB STAT,PMC3,4492487,529546,670929,561560.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2690,0,2690,336.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2457,0,2457,307.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2583,0,2583,322.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2707,0,2707,338.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2734,0,2734,341.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2804,0,2804,350.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2445,0,2445,305.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2968,0,2968,371,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2518,0,2518,314.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2775,0,2775,346.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2841,0,2841,355.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2668,0,2668,333.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2782,0,2782,347.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2553,0,2553,319.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2808,0,2808,351,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2616,0,2616,327,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1759,0,1759,219.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2145,0,2145,268.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31038,0,31038,3879.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29798,0,29798,3724.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,31634,0,31634,3954.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33741,0,33741,4217.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33636,0,33636,4204.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,31424,0,31424,3928,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30599,0,30599,3824.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32327,0,32327,4040.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33752,0,33752,4219,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32051,0,32051,4006.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32294,0,32294,4036.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,28765,0,28765,3595.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,31323,0,31323,3915.3750,,,,
