--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory bandwidth [MBytes/s],2013.4506,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0374,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1877,0.0186,0.0188,0.0188,,,,,,,
Runtime unhalted [s] STAT,0.2163,0.0214,0.0217,0.0216,,,,,,,
Clock [MHz] STAT,21998.7983,2199.8502,2199.9171,2199.8798,,,,,,,
CPI STAT,9.6413,0.9552,0.9664,0.9641,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16516.0020,1641.6667,1666.3617,1651.6002,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3098,0.0305,0.0312,0.0310,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9028.6919,889.3912,963.1893,902.8692,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1693,0.0167,0.0179,0.0169,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25544.6940,2535.9411,2605.0428,2554.4694,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4793,0.0477,0.0484,0.0479,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20881.1587,2037.3534,2172.9775,2088.1159,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3917,0.0383,0.0404,0.0392,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1813.0839,168.3415,191.6375,181.3084,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0340,0.0032,0.0036,0.0034,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22694.2432,2219.0345,2363.2428,2269.4243,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4256,0.0417,0.0439,0.0426,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1941.8287,0,1941.8287,194.1829,,,,,,,
System to L3 data volume [GBytes] STAT,0.0361,0,0.0361,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,696.9853,0,696.9853,69.6985,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0130,0,0.0130,0.0013,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2638.8140,0,2638.8140,263.8814,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0491,0,0.0491,0.0049,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1210.8795,0,1210.8795,121.0880,,,,,,,
Memory read data volume [GBytes] STAT,0.0225,0,0.0225,0.0022,,,,,,,
Memory write bandwidth [MBytes/s] STAT,802.5711,0,802.5711,80.2571,,,,,,,
Memory write data volume [GBytes] STAT,0.0149,0,0.0149,0.0015,,,,,,,
Memory bandwidth [MBytes/s] STAT,2013.4506,0,2013.4506,201.3451,,,,,,,
Memory data volume [GBytes] STAT,0.0374,0,0.0374,0.0037,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.804215,4.836226,4.833683,4.835440,4.834998,4.840640,4.841889,4.833995,4.833153,4.834419,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,11859520000,11859540000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000,11859590000,11859590000
CPU_CLK_UNHALTED_CORE,FIXC1,10460490000,10572440000,10568040000,10571200000,10568530000,10583080000,10573030000,10568050000,10567450000,10570380000
CPU_CLK_UNHALTED_REF,FIXC2,10460490000,10572440000,10568040000,10571200000,10568530000,10583090000,10573040000,10568050000,10567450000,10570380000
L1D_REPLACEMENT,PMC0,91562100,91716850,91738540,91712480,91730110,91738380,91736430,91748330,91703420,91732270
L1D_M_EVICT,PMC1,71170770,71146660,71144890,71119070,71149380,71092190,71146280,71116360,71118820,71101200
L2_LINES_IN_ALL,PMC2,92134400,92148220,92131550,92154070,92141470,92152550,92149990,92165030,92159110,92128970
L2_LINES_OUT_DIRTY_ALL,PMC3,69261260,69474060,69472870,69314160,69592340,69253360,69507160,69505510,69519180,69492910
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,74500490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,74635700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,74587800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,74433100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,74534680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,74395750,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,74259350,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,74610500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,68482180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,68396770,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69606190,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,69605390,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69600760,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69568720,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69563900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69570990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69560430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69568620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64223390,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,64211620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,221501700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,171900300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,221084400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,171759500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,221600000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,172206400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,221231400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,171891300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,118595610000,11859520000,11859590000,11859561000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,105602690000,10460490000,10583080000,10560269000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,105602710000,10460490000,10583090000,10560271000,,,,,,
L1D_REPLACEMENT STAT,PMC0,917118910,91562100,91748330,91711891,,,,,,
L1D_M_EVICT STAT,PMC1,711305620,71092190,71170770,71130562,,,,,,
L2_LINES_IN_ALL STAT,PMC2,921465360,92128970,92165030,92146536,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,694392810,69253360,69592340,69439281,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,74500490,0,74500490,7450049,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,74635700,0,74635700,7463570,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,74587800,0,74587800,7458780,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,74433100,0,74433100,7443310,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,74534680,0,74534680,7453468,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,74395750,0,74395750,7439575,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,74259350,0,74259350,7425935,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,74610500,0,74610500,7461050,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,68482180,0,68482180,6848218,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,68396770,0,68396770,6839677,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69606190,0,69606190,6960619,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,69605390,0,69605390,6960539,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,69600760,0,69600760,6960076,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,69568720,0,69568720,6956872,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,69563900,0,69563900,6956390,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,69570990,0,69570990,6957099,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,69560430,0,69560430,6956043,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,69568620,0,69568620,6956862,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,64223390,0,64223390,6422339,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,64211620,0,64211620,6421162,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,221501700,0,221501700,22150170,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,171900300,0,171900300,17190030,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,221084400,0,221084400,22108440,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,171759500,0,171759500,17175950,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,221600000,0,221600000,22160000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,172206400,0,172206400,17220640,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,221231400,0,221231400,22123140,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,171891300,0,171891300,17189130,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],4.8042,4.8362,4.8337,4.8354,4.8350,4.8406,4.8419,4.8340,4.8332,4.8344,
Runtime unhalted [s],4.7550,4.8059,4.8039,4.8053,4.8041,4.8107,4.8062,4.8039,4.8036,4.8050,
Clock [MHz],2199.8871,2199.8871,2199.8871,2199.8871,2199.8871,2199.8850,2199.8850,2199.8871,2199.8871,2199.8871,
CPI,0.8820,0.8915,0.8911,0.8914,0.8911,0.8924,0.8915,0.8911,0.8910,0.8913,
L2 to L1 load bandwidth [MBytes/s],1219.7569,1213.7312,1214.6569,1213.8707,1214.2150,1212.9091,1212.5704,1214.7081,1214.3251,1214.3890,
L2 to L1 load data volume [GBytes],5.8600,5.8699,5.8713,5.8696,5.8707,5.8713,5.8711,5.8719,5.8690,5.8709,
L1 to L2 evict bandwidth [MBytes/s],948.1110,941.5164,941.9883,941.3043,941.7916,939.9377,940.4102,941.5498,941.7464,941.2665,
L1 to L2 evict data volume [GBytes],4.5549,4.5534,4.5533,4.5516,4.5536,4.5499,4.5534,4.5514,4.5516,4.5505,
L1 to/from L2 bandwidth [MBytes/s],2167.8679,2155.2476,2156.6453,2155.1750,2156.0066,2152.8468,2152.9807,2156.2580,2156.0715,2155.6555,
L1 to/from L2 data volume [GBytes],10.4149,10.4233,10.4245,10.4212,10.4243,10.4212,10.4245,10.4233,10.4206,10.4213,
L3 to L2 load bandwidth [MBytes/s],1227.3809,1219.4397,1219.8605,1219.7154,1219.6601,1218.3850,1218.0369,1220.2251,1220.3593,1219.6407,
L3 to L2 load data volume [GBytes],5.8966,5.8975,5.8964,5.8979,5.8971,5.8978,5.8976,5.8986,5.8982,5.8963,
L2 to L3 evict bandwidth [MBytes/s],922.6732,919.3821,919.8501,917.4152,921.1813,915.6258,918.7444,920.2228,920.5642,919.9753,
L2 to L3 evict data volume [GBytes],4.4327,4.4463,4.4463,4.4361,4.4539,4.4322,4.4485,4.4484,4.4492,4.4475,
L2 to/from L3 bandwidth [MBytes/s],2150.0541,2138.8219,2139.7106,2137.1306,2140.8414,2134.0108,2136.7812,2140.4479,2140.9234,2139.6160,
L2 to/from L3 data volume [GBytes],10.3293,10.3438,10.3427,10.3340,10.3510,10.3300,10.3461,10.3469,10.3474,10.3438,
System to L3 bandwidth [MBytes/s],9762.5782,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.9015,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9126.3860,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],43.8451,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18888.9642,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],90.7466,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11795.2090,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.6667,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9162.0546,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],44.0165,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20957.2636,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],100.6832,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,48.3286,4.8042,4.8419,4.8329,,,,,,,
Runtime unhalted [s] STAT,48.0036,4.7550,4.8107,4.8004,,,,,,,
Clock [MHz] STAT,21998.8668,2199.8850,2199.8871,2199.8867,,,,,,,
CPI STAT,8.9044,0.8820,0.8924,0.8904,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12145.1324,1212.5704,1219.7569,1214.5132,,,,,,,
L2 to L1 load data volume [GBytes] STAT,58.6957,5.8600,5.8719,5.8696,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9419.6222,939.9377,948.1110,941.9622,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,45.5236,4.5499,4.5549,4.5524,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21564.7549,2152.8468,2167.8679,2156.4755,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,104.2191,10.4149,10.4245,10.4219,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12202.7036,1218.0369,1227.3809,1220.2704,,,,,,,
L3 to L2 load data volume [GBytes] STAT,58.9740,5.8963,5.8986,5.8974,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9195.6344,915.6258,922.6732,919.5634,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,44.4411,4.4322,4.4539,4.4441,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21398.3379,2134.0108,2150.0541,2139.8338,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,103.4150,10.3293,10.3510,10.3415,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9762.5782,0,9762.5782,976.2578,,,,,,,
System to L3 data volume [GBytes] STAT,46.9015,0,46.9015,4.6902,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9126.3860,0,9126.3860,912.6386,,,,,,,
L3 to memory data volume [GBytes] STAT,43.8451,0,43.8451,4.3845,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18888.9642,0,18888.9642,1888.8964,,,,,,,
L3 to/from system data volume [GBytes] STAT,90.7466,0,90.7466,9.0747,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11795.2090,0,11795.2090,1179.5209,,,,,,,
Memory read data volume [GBytes] STAT,56.6667,0,56.6667,5.6667,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9162.0546,0,9162.0546,916.2055,,,,,,,
Memory write data volume [GBytes] STAT,44.0165,0,44.0165,4.4017,,,,,,,
Memory bandwidth [MBytes/s] STAT,20957.2636,0,20957.2636,2095.7264,,,,,,,
Memory data volume [GBytes] STAT,100.6832,0,100.6832,10.0683,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.014538,0.015930,0.015555,0.015834,0.015799,0.015621,0.015495,0.015797,0.015645,0.015908,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,46122910,46124620,46131820,46139020,46146220,46153430,46160610,46167830,46175020,46182230
CPU_CLK_UNHALTED_CORE,FIXC1,38260150,41364150,40837560,41402450,41143460,40956970,40837870,41504280,41045850,41440990
CPU_CLK_UNHALTED_REF,FIXC2,38261100,41364140,40839000,41401120,41144310,40957750,40838560,41504690,41045180,41441910
L1D_REPLACEMENT,PMC0,432186,435182,437655,438250,440360,440972,442110,442079,440746,439534
L1D_M_EVICT,PMC1,169344,153407,151664,149963,151737,152570,151439,149821,150952,153209
L2_LINES_IN_ALL,PMC2,571350,545351,546888,560245,545974,551803,563724,561072,558819,548107
L2_LINES_OUT_DIRTY_ALL,PMC3,38138,36493,30232,36012,35563,43246,35532,38035,38264,41456
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,43203,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,44062,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,41708,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,40709,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,40467,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,41458,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,39281,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,42203,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,39839,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,37141,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24820,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24526,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24313,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24764,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23890,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25302,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24783,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23787,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22657,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23058,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,78065,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,62547,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75102,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,60640,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,99012,0,0,0,0,0,0,0,0,0
