--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0237,0.0239,0.0239,0.0238,0.0239,0.0238,0.0239,0.0238,
Runtime unhalted [s],0.0261,0.0264,0.0264,0.0263,0.0263,0.0263,0.0264,0.0263,
Clock [MHz],2200.0573,2200.0224,2200.0800,2200.0781,2200.0451,2200.0493,2200.0830,2200.0497,
CPI,0.9638,0.9769,0.9752,0.9736,0.9736,0.9715,0.9759,0.9719,
Energy [J],11.4274,0,0,0,0,0,0,0,
Power [W],481.5783,0,0,0,0,0,0,0,
Energy DRAM [J],6.8462,0,0,0,0,0,0,0,
Power DRAM [W],288.5175,0,0,0,0,0,0,0,
MFLOP/s,1756.4328,1741.5238,1746.9722,1751.1769,1746.7064,1749.0805,1744.6599,1751.2721,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,877.9562,870.4875,873.1859,875.3095,873.0784,874.2535,872.0423,875.3559,
Scalar MUOPS/s,0.5204,0.5489,0.6004,0.5579,0.5495,0.5734,0.5753,0.5602,
Memory read bandwidth [MBytes/s],1179.1968,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0280,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],819.8245,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0195,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1999.0213,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0474,0,0,0,0,0,0,0,
Operational intensity,0.8786,0.8788,0.8786,0.8786,0.8787,0.8789,0.8787,0.8787,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1907,0.0237,0.0239,0.0238,,,,,
Runtime unhalted [s] STAT,0.2105,0.0261,0.0264,0.0263,,,,,
Clock [MHz] STAT,17600.4649,2200.0224,2200.0830,2200.0581,,,,,
CPI STAT,7.7824,0.9638,0.9769,0.9728,,,,,
Energy [J] STAT,11.4274,0,11.4274,1.4284,,,,,
Power [W] STAT,481.5783,0,481.5783,60.1973,,,,,
Energy DRAM [J] STAT,6.8462,0,6.8462,0.8558,,,,,
Power DRAM [W] STAT,288.5175,0,288.5175,36.0647,,,,,
MFLOP/s STAT,13987.8246,1741.5238,1756.4328,1748.4781,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6991.6692,870.4875,877.9562,873.9587,,,,,
Scalar MUOPS/s STAT,4.4860,0.5204,0.6004,0.5608,,,,,
Memory read bandwidth [MBytes/s] STAT,1179.1968,0,1179.1968,147.3996,,,,,
Memory read data volume [GBytes] STAT,0.0280,0,0.0280,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,819.8245,0,819.8245,102.4781,,,,,
Memory write data volume [GBytes] STAT,0.0195,0,0.0195,0.0024,,,,,
Memory bandwidth [MBytes/s] STAT,1999.0213,0,1999.0213,249.8777,,,,,
Memory data volume [GBytes] STAT,0.0474,0,0.0474,0.0059,,,,,
Operational intensity STAT,7.0296,0.8786,0.8789,0.8787,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020077,0.020204,0.020156,0.020187,0.020175,0.020191,0.020175,0.020172,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47785180,47787050,47794250,47801450,47808650,47815840,47823050,47830250
CPU_CLK_UNHALTED_CORE,FIXC1,49580430,49873080,49827050,49916170,49795480,49775250,49916940,49907180
CPU_CLK_UNHALTED_REF,FIXC2,49579440,49873380,49827800,49915490,49795350,49774690,49915560,49907460
PWR_PKG_ENERGY,PWR0,11.4149,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.6837,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,16489150,16488860,16489040,16489410,16490380,16489520,16490920,16493680
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12293,13149,14260,13343,13091,13785,13925,13343
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82583,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,65883,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106056,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,89456,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81313,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,65672,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83112,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,65899,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,382445720,47785180,47830250,47805715,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,398591580,49580430,49916940,4.982395e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,398589170,49579440,49915560,4.982365e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.4149,0,11.4149,1.4269,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.6837,0,6.6837,0.8355,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,131920960,16488860,16493680,16490120,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107189,12293,14260,13398.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,82583,0,82583,10322.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,65883,0,65883,8235.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,106056,0,106056,13257,,,,
CAS_COUNT_WR STAT,MBOX1C1,89456,0,89456,11182,,,,
CAS_COUNT_RD STAT,MBOX2C0,81313,0,81313,10164.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,65672,0,65672,8209,,,,
CAS_COUNT_RD STAT,MBOX3C0,83112,0,83112,10389,,,,
CAS_COUNT_WR STAT,MBOX3C1,65899,0,65899,8237.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0201,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,
Runtime unhalted [s],0.0225,0.0227,0.0226,0.0227,0.0226,0.0226,0.0227,0.0227,
Clock [MHz],2200.0974,2200.0402,2200.0203,2200.0834,2200.0592,2200.0782,2200.1143,2200.0411,
CPI,1.0376,1.0437,1.0425,1.0442,1.0416,1.0410,1.0438,1.0434,
Energy [J],11.4149,0,0,0,0,0,0,0,
Power [W],568.5665,0,0,0,0,0,0,0,
Energy DRAM [J],6.6837,0,0,0,0,0,0,0,
Power DRAM [W],332.9080,0,0,0,0,0,0,0,
MFLOP/s,1643.2377,1632.8646,1636.8723,1634.3053,1635.3465,1634.0556,1635.5029,1635.9918,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,821.3127,816.1069,818.0824,816.8222,817.3488,816.6864,817.4064,817.6652,
Scalar MUOPS/s,0.6123,0.6508,0.7075,0.6610,0.6489,0.6827,0.6902,0.6615,
Memory read bandwidth [MBytes/s],1125.4953,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0226,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],914.6100,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0184,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2040.1052,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0410,0,0,0,0,0,0,0,
Operational intensity,0.8055,0.8055,0.8055,0.8055,0.8055,0.8055,0.8056,0.8057,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1615,0.0201,0.0202,0.0202,,,,,
Runtime unhalted [s] STAT,0.1811,0.0225,0.0227,0.0226,,,,,
Clock [MHz] STAT,17600.5341,2200.0203,2200.1143,2200.0668,,,,,
CPI STAT,8.3378,1.0376,1.0442,1.0422,,,,,
Energy [J] STAT,11.4149,0,11.4149,1.4269,,,,,
Power [W] STAT,568.5665,0,568.5665,71.0708,,,,,
Energy DRAM [J] STAT,6.6837,0,6.6837,0.8355,,,,,
Power DRAM [W] STAT,332.9080,0,332.9080,41.6135,,,,,
MFLOP/s STAT,13088.1767,1632.8646,1643.2377,1636.0221,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6541.4310,816.1069,821.3127,817.6789,,,,,
Scalar MUOPS/s STAT,5.3149,0.6123,0.7075,0.6644,,,,,
Memory read bandwidth [MBytes/s] STAT,1125.4953,0,1125.4953,140.6869,,,,,
Memory read data volume [GBytes] STAT,0.0226,0,0.0226,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,914.6100,0,914.6100,114.3263,,,,,
Memory write data volume [GBytes] STAT,0.0184,0,0.0184,0.0023,,,,,
Memory bandwidth [MBytes/s] STAT,2040.1052,0,2040.1052,255.0131,,,,,
Memory data volume [GBytes] STAT,0.0410,0,0.0410,0.0051,,,,,
Operational intensity STAT,6.4443,0.8055,0.8057,0.8055,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.862674,4.851971,4.851356,4.852683,4.854417,4.853154,4.852869,4.851778,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11858000000,11858000000,11858010000,11858020000,11858020000,11858030000,11858030000,11858040000
CPU_CLK_UNHALTED_CORE,FIXC1,10625130000,10629270000,10625170000,10628520000,10628890000,10626670000,10626030000,10627150000
CPU_CLK_UNHALTED_REF,FIXC2,10625130000,10629270000,10625170000,10628520000,10628890000,10626670000,10626030000,10627150000
PWR_PKG_ENERGY,PWR0,237.1207,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.4201,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4310910000,4310503000,4310589000,4310454000,4310489000,4310709000,4310567000,4310500000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12584,13135,14452,13266,13298,13703,13863,13506
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,188709100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,137135200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,188844400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,137576500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,188551900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,137106400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,188551900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,137095300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94864150000,11858000000,11858040000,11858018750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85016830000,10625130000,10629270000,10627103750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,85016830000,10625130000,10629270000,10627103750,,,,
PWR_PKG_ENERGY STAT,PWR0,237.1207,0,237.1207,29.6401,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.4201,0,130.4201,16.3025,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,34484721000,4310454000,4310910000,4310590125,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107807,12584,14452,13475.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,188709100,0,188709100,2.358864e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,137135200,0,137135200,17141900,,,,
CAS_COUNT_RD STAT,MBOX1C0,188844400,0,188844400,23605550,,,,
CAS_COUNT_WR STAT,MBOX1C1,137576500,0,137576500,1.719706e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,188551900,0,188551900,2.356899e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,137106400,0,137106400,17138300,,,,
CAS_COUNT_RD STAT,MBOX3C0,188551900,0,188551900,2.356899e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,137095300,0,137095300,1.713691e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8627,4.8520,4.8514,4.8527,4.8544,4.8532,4.8529,4.8518,
Runtime unhalted [s],4.8295,4.8314,4.8295,4.8310,4.8312,4.8302,4.8299,4.8304,
Clock [MHz],2200.0535,2200.0535,2200.0535,2200.0535,2200.0535,2200.0535,2200.0535,2200.0535,
CPI,0.8960,0.8964,0.8960,0.8963,0.8963,0.8962,0.8961,0.8962,
Energy [J],237.1207,0,0,0,0,0,0,0,
Power [W],48.7634,0,0,0,0,0,0,0,
Energy DRAM [J],130.4201,0,0,0,0,0,0,0,
Power DRAM [W],26.8207,0,0,0,0,0,0,0,
MFLOP/s,1773.0641,1776.8076,1777.0686,1776.5268,1775.9066,1776.4595,1776.5054,1776.8772,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,886.5307,888.4025,888.5328,888.2620,887.9519,888.2284,888.2513,888.4372,
Scalar MUOPS/s,0.0026,0.0027,0.0030,0.0027,0.0027,0.0028,0.0029,0.0028,
Memory read bandwidth [MBytes/s],9932.4090,0,0,0,0,0,0,0,
Memory read data volume [GBytes],48.2981,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7224.5142,0,0,0,0,0,0,0,
Memory write data volume [GBytes],35.1305,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17156.9233,0,0,0,0,0,0,0,
Memory data volume [GBytes],83.4285,0,0,0,0,0,0,0,
Operational intensity,0.1033,0.1033,0.1033,0.1033,0.1033,0.1033,0.1033,0.1033,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8311,4.8514,4.8627,4.8539,,,,,
Runtime unhalted [s] STAT,38.6431,4.8295,4.8314,4.8304,,,,,
Clock [MHz] STAT,17600.4280,2200.0535,2200.0535,2200.0535,,,,,
CPI STAT,7.1695,0.8960,0.8964,0.8962,,,,,
Energy [J] STAT,237.1207,0,237.1207,29.6401,,,,,
Power [W] STAT,48.7634,0,48.7634,6.0954,,,,,
Energy DRAM [J] STAT,130.4201,0,130.4201,16.3025,,,,,
Power DRAM [W] STAT,26.8207,0,26.8207,3.3526,,,,,
MFLOP/s STAT,14209.2158,1773.0641,1777.0686,1776.1520,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,7104.5968,886.5307,888.5328,888.0746,,,,,
Scalar MUOPS/s STAT,0.0222,0.0026,0.0030,0.0028,,,,,
Memory read bandwidth [MBytes/s] STAT,9932.4090,0,9932.4090,1241.5511,,,,,
Memory read data volume [GBytes] STAT,48.2981,0,48.2981,6.0373,,,,,
Memory write bandwidth [MBytes/s] STAT,7224.5142,0,7224.5142,903.0643,,,,,
Memory write data volume [GBytes] STAT,35.1305,0,35.1305,4.3913,,,,,
Memory bandwidth [MBytes/s] STAT,17156.9233,0,17156.9233,2144.6154,,,,,
Memory data volume [GBytes] STAT,83.4285,0,83.4285,10.4286,,,,,
Operational intensity STAT,0.8264,0.1033,0.1033,0.1033,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014582,0.016290,0.016292,0.016519,0.016139,0.016383,0.016215,0.015875,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44584500,44586310,44593510,44600710,44607900,44615100,44622300,44629500
CPU_CLK_UNHALTED_CORE,FIXC1,37345820,40967170,41034180,41616520,40671170,41246000,40996800,40114320
CPU_CLK_UNHALTED_REF,FIXC2,37345350,40967080,41033810,41615790,40671000,41246740,40996100,40114690
PWR_PKG_ENERGY,PWR0,11.5270,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.9220,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,14710200,14710720,14710630,14710590,14710640,14710670,14710620,14710620
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12409,13059,14400,13204,13164,13769,13782,13271
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,86799,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,63726,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106948,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,81936,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,85529,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,86626,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,62161,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,356839830,44584500,44629500,4.460498e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,323991980,37345820,41616520,4.049900e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,323990560,37345350,41615790,40498820,,,,
PWR_PKG_ENERGY STAT,PWR0,11.5270,0,11.5270,1.4409,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.9220,0,6.9220,0.8652,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,117684690,14710200,14710720,1.471059e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107058,12409,14400,13382.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,86799,0,86799,10849.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,63726,0,63726,7965.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,106948,0,106948,13368.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,81936,0,81936,10242,,,,
CAS_COUNT_RD STAT,MBOX2C0,85529,0,85529,10691.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,62220,0,62220,7777.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,86626,0,86626,10828.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,62161,0,62161,7770.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0146,0.0163,0.0163,0.0165,0.0161,0.0164,0.0162,0.0159,
Runtime unhalted [s],0.0170,0.0186,0.0187,0.0189,0.0185,0.0187,0.0186,0.0182,
Clock [MHz],2200.0811,2200.0583,2200.0733,2200.0920,2200.0626,2200.0140,2200.0910,2200.0332,
CPI,0.8376,0.9188,0.9202,0.9331,0.9117,0.9245,0.9188,0.8988,
Energy [J],11.5270,0,0,0,0,0,0,0,
Power [W],790.5014,0,0,0,0,0,0,0,
Energy DRAM [J],6.9220,0,0,0,0,0,0,0,
Power DRAM [W],474.6944,0,0,0,0,0,0,0,
MFLOP/s,2018.4468,1806.9471,1806.7222,1781.8707,1823.8525,1796.6510,1815.3305,1854.1658,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,1008.7979,903.0727,902.9192,890.5357,911.5184,897.9053,907.2403,926.6649,
Scalar MUOPS/s,0.8510,0.8017,0.8839,0.7993,0.8157,0.8404,0.8500,0.8360,
